

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri May 26 22:24:19 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, status,2, status,0, pclath, cstack
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0       0       0       0       0
   803 ;;      Temps:          0       0       0       0       0
   804 ;;      Totals:         0       0       0       0       0
   805 ;;Total ram usage:        0 bytes
   806 ;; Hardware stack levels used:    1
   807 ;; Hardware stack levels required when called:    2
   808 ;; This function calls:
   809 ;;		_init_ssd
   810 ;;		_init_timer0
   811 ;; This function is called by:
   812 ;;		_main
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _init_config
   818  0241                     _init_config:
   819  0241                     l806:	
   820                           ;incstack = 0
   821                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   822                           
   823                           
   824                           ;main.c: 20: 
   825  0241  120A  118A  2259  120A  118A  	fcall	_init_timer0
   826                           
   827                           ;main.c: 23: 
   828  0246  120A  118A  224D  120A  118A  	fcall	_init_ssd
   829  024B                     l808:
   830                           
   831                           ;main.c: 26:         {
   832  024B  178B               	bsf	11,7	;volatile
   833  024C                     l17:
   834  024C  0008               	return
   835  024D                     __end_of_init_config:
   836                           
   837                           	psect	text2
   838  0259                     __ptext2:	
   839 ;; *************** function _init_timer0 *****************
   840 ;; Defined at:
   841 ;;		line 12 in file "timers.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       0       0       0       0
   856 ;;      Locals:         0       0       0       0       0
   857 ;;      Temps:          0       0       0       0       0
   858 ;;      Totals:         0       0       0       0       0
   859 ;;Total ram usage:        0 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    1
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_init_config
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _init_timer0
   871  0259                     _init_timer0:
   872  0259                     l794:	
   873                           ;incstack = 0
   874                           ; Regs used in _init_timer0: [wreg]
   875                           
   876                           
   877                           ;timers.c: 15:     T0CS = 0;
   878  0259  1683               	bsf	3,5	;RP0=1, select bank1
   879  025A  1303               	bcf	3,6	;RP1=0, select bank1
   880  025B  1281               	bcf	1,5	;volatile
   881                           
   882                           ;timers.c: 18:     PSA = 1;
   883  025C  1581               	bsf	1,3	;volatile
   884  025D                     l796:
   885                           
   886                           ;timers.c: 20:     TMR0 = 6;
   887  025D  3006               	movlw	6
   888  025E  1283               	bcf	3,5	;RP0=0, select bank0
   889  025F  1303               	bcf	3,6	;RP1=0, select bank0
   890  0260  0081               	movwf	1	;volatile
   891  0261                     l798:
   892                           
   893                           ;timers.c: 23:     TMR0IE = 1;
   894  0261  168B               	bsf	11,5	;volatile
   895  0262                     l84:
   896  0262  0008               	return
   897  0263                     __end_of_init_timer0:
   898                           
   899                           	psect	text3
   900  024D                     __ptext3:	
   901 ;; *************** function _init_ssd *****************
   902 ;; Defined at:
   903 ;;		line 13 in file "ssd.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;		None
   906 ;; Auto vars:     Size  Location     Type
   907 ;;		None
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg, status,2
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       0       0       0       0
   918 ;;      Locals:         0       0       0       0       0
   919 ;;      Temps:          0       0       0       0       0
   920 ;;      Totals:         0       0       0       0       0
   921 ;;Total ram usage:        0 bytes
   922 ;; Hardware stack levels used:    1
   923 ;; Hardware stack levels required when called:    1
   924 ;; This function calls:
   925 ;;		Nothing
   926 ;; This function is called by:
   927 ;;		_init_config
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           
   932                           ;psect for function _init_ssd
   933  024D                     _init_ssd:
   934  024D                     l800:	
   935                           ;incstack = 0
   936                           ; Regs used in _init_ssd: [wreg+status,2]
   937                           
   938                           
   939                           ;ssd.c: 16:     TRISD = 0x00;
   940  024D  1683               	bsf	3,5	;RP0=1, select bank1
   941  024E  1303               	bcf	3,6	;RP1=0, select bank1
   942  024F  0188               	clrf	8	;volatile
   943  0250                     l802:
   944                           
   945                           ;ssd.c: 19:     TRISA = TRISA & 0x03;
   946  0250  0805               	movf	5,w	;volatile
   947  0251  3903               	andlw	3
   948  0252  0085               	movwf	5	;volatile
   949  0253                     l804:
   950                           
   951                           ;ssd.c: 21:     PORTA = PORTA & 0x03;
   952  0253  1283               	bcf	3,5	;RP0=0, select bank0
   953  0254  1303               	bcf	3,6	;RP1=0, select bank0
   954  0255  0805               	movf	5,w	;volatile
   955  0256  3903               	andlw	3
   956  0257  0085               	movwf	5	;volatile
   957  0258                     l40:
   958  0258  0008               	return
   959  0259                     __end_of_init_ssd:
   960                           
   961                           	psect	text4
   962  014E                     __ptext4:	
   963 ;; *************** function _display *****************
   964 ;; Defined at:
   965 ;;		line 24 in file "ssd.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  data            1    wreg     PTR unsigned char 
   968 ;;		 -> main@ssd(4), 
   969 ;; Auto vars:     Size  Location     Type
   970 ;;  data            1    4[BANK0 ] PTR unsigned char 
   971 ;;		 -> main@ssd(4), 
   972 ;;  wait            4    0[BANK0 ] unsigned long 
   973 ;;  digit           1    5[BANK0 ] unsigned char 
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         0       6       0       0       0
   985 ;;      Temps:          4       0       0       0       0
   986 ;;      Totals:         4       6       0       0       0
   987 ;;Total ram usage:       10 bytes
   988 ;; Hardware stack levels used:    1
   989 ;; Hardware stack levels required when called:    1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _display
   999  014E                     _display:
  1000                           
  1001                           ;incstack = 0
  1002                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
  1003                           ;display@data stored from wreg
  1004  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1005  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0150  00A4               	movwf	display@data
  1007  0151                     l912:
  1008                           
  1009                           ;ssd.c: 24: void display(unsigned char data[]);ssd.c: 25: {;ssd.c: 26:     unsigned char
      +                           digit;;ssd.c: 28:     for (digit = 0; digit < 4; digit++)
  1010  0151  01A5               	clrf	display@digit
  1011  0152                     l918:
  1012                           
  1013                           ;ssd.c: 29:     {;ssd.c: 30:         PORTD = data[digit];
  1014  0152  0825               	movf	display@digit,w
  1015  0153  0724               	addwf	display@data,w
  1016  0154  00F2               	movwf	??_display
  1017  0155  0872               	movf	??_display,w
  1018  0156  0084               	movwf	4
  1019  0157  1383               	bcf	3,7	;select IRP bank0
  1020  0158  0800               	movf	0,w
  1021  0159  0088               	movwf	8	;volatile
  1022  015A                     l920:
  1023                           
  1024                           ;ssd.c: 31:         PORTA = (PORTA & 0x03) | (0x04 << digit);
  1025  015A  3004               	movlw	4
  1026  015B  00F2               	movwf	??_display
  1027  015C  0A25               	incf	display@digit,w
  1028  015D  2960               	goto	u474
  1029  015E                     u475:
  1030  015E  1003               	clrc
  1031  015F  0DF2               	rlf	??_display,f
  1032  0160                     u474:
  1033  0160  3EFF               	addlw	-1
  1034  0161  1D03               	skipz
  1035  0162  295E               	goto	u475
  1036  0163  0805               	movf	5,w	;volatile
  1037  0164  3903               	andlw	3
  1038  0165  0472               	iorwf	??_display,w
  1039  0166  0085               	movwf	5	;volatile
  1040  0167                     l922:
  1041                           
  1042                           ;ssd.c: 33:        for (unsigned long int wait = 400; wait--; );
  1043  0167  3000               	movlw	0
  1044  0168  00A3               	movwf	display@wait+3
  1045  0169  3000               	movlw	0
  1046  016A  00A2               	movwf	display@wait+2
  1047  016B  3001               	movlw	1
  1048  016C  00A1               	movwf	display@wait+1
  1049  016D  3090               	movlw	144
  1050  016E  00A0               	movwf	display@wait
  1051  016F                     l924:
  1052  016F  3001               	movlw	1
  1053  0170  00F2               	movwf	??_display
  1054  0171  3000               	movlw	0
  1055  0172  00F3               	movwf	??_display+1
  1056  0173  3000               	movlw	0
  1057  0174  00F4               	movwf	??_display+2
  1058  0175  3000               	movlw	0
  1059  0176  00F5               	movwf	??_display+3
  1060  0177  0872               	movf	??_display,w
  1061  0178  02A0               	subwf	display@wait,f
  1062  0179  0873               	movf	??_display+1,w
  1063  017A  1C03               	skipc
  1064  017B  0F73               	incfsz	??_display+1,w
  1065  017C  297E               	goto	u485
  1066  017D  297F               	goto	u486
  1067  017E                     u485:
  1068  017E  02A1               	subwf	display@wait+1,f
  1069  017F                     u486:
  1070  017F  0874               	movf	??_display+2,w
  1071  0180  1C03               	skipc
  1072  0181  0F74               	incfsz	??_display+2,w
  1073  0182  2984               	goto	u487
  1074  0183  2985               	goto	u488
  1075  0184                     u487:
  1076  0184  02A2               	subwf	display@wait+2,f
  1077  0185                     u488:
  1078  0185  0875               	movf	??_display+3,w
  1079  0186  1C03               	skipc
  1080  0187  0F75               	incfsz	??_display+3,w
  1081  0188  298A               	goto	u489
  1082  0189  298B               	goto	u480
  1083  018A                     u489:
  1084  018A  02A3               	subwf	display@wait+3,f
  1085  018B                     u480:
  1086  018B  0A20               	incf	display@wait,w
  1087  018C  1D03               	skipz
  1088  018D  2998               	goto	u491
  1089  018E  0A21               	incf	display@wait+1,w
  1090  018F  1D03               	skipz
  1091  0190  2998               	goto	u491
  1092  0191  0A22               	incf	display@wait+2,w
  1093  0192  1D03               	skipz
  1094  0193  2998               	goto	u491
  1095  0194  0A23               	incf	display@wait+3,w
  1096  0195  1D03               	btfss	3,2
  1097  0196  2998               	goto	u491
  1098  0197  2999               	goto	u490
  1099  0198                     u491:
  1100  0198  296F               	goto	l924
  1101  0199                     u490:
  1102  0199                     l926:
  1103                           
  1104                           ;ssd.c: 34:     }
  1105  0199  3001               	movlw	1
  1106  019A  00FF               	movwf	btemp+1
  1107  019B  087F               	movf	btemp+1,w
  1108  019C  07A5               	addwf	display@digit,f
  1109  019D                     l928:
  1110  019D  3004               	movlw	4
  1111  019E  0225               	subwf	display@digit,w
  1112  019F  1C03               	skipc
  1113  01A0  29A2               	goto	u501
  1114  01A1  29A3               	goto	u500
  1115  01A2                     u501:
  1116  01A2  2952               	goto	l918
  1117  01A3                     u500:
  1118  01A3                     l48:
  1119  01A3  0008               	return
  1120  01A4                     __end_of_display:
  1121                           
  1122                           	psect	text5
  1123  01E8                     __ptext5:	
  1124 ;; *************** function ___lwmod *****************
  1125 ;; Defined at:
  1126 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/lwmod.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  divisor         2    2[COMMON] unsigned int 
  1129 ;;  dividend        2    4[COMMON] unsigned int 
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;  counter         1    6[COMMON] unsigned char 
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  2    2[COMMON] unsigned int 
  1134 ;; Registers used:
  1135 ;;		wreg, status,2, status,0, btemp+1
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1141 ;;      Params:         4       0       0       0       0
  1142 ;;      Locals:         1       0       0       0       0
  1143 ;;      Temps:          0       0       0       0       0
  1144 ;;      Totals:         5       0       0       0       0
  1145 ;;Total ram usage:        5 bytes
  1146 ;; Hardware stack levels used:    1
  1147 ;; Hardware stack levels required when called:    1
  1148 ;; This function calls:
  1149 ;;		Nothing
  1150 ;; This function is called by:
  1151 ;;		_main
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function ___lwmod
  1157  01E8                     ___lwmod:
  1158  01E8                     l854:	
  1159                           ;incstack = 0
  1160                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1161                           
  1162  01E8  0872               	movf	___lwmod@divisor,w
  1163  01E9  0473               	iorwf	___lwmod@divisor+1,w
  1164  01EA  1903               	btfsc	3,2
  1165  01EB  29ED               	goto	u351
  1166  01EC  29EE               	goto	u350
  1167  01ED                     u351:
  1168  01ED  2A1D               	goto	l872
  1169  01EE                     u350:
  1170  01EE                     l856:
  1171  01EE  01F6               	clrf	___lwmod@counter
  1172  01EF  0AF6               	incf	___lwmod@counter,f
  1173  01F0  29FC               	goto	l862
  1174  01F1                     l858:
  1175  01F1  3001               	movlw	1
  1176  01F2                     u365:
  1177  01F2  1003               	clrc
  1178  01F3  0DF2               	rlf	___lwmod@divisor,f
  1179  01F4  0DF3               	rlf	___lwmod@divisor+1,f
  1180  01F5  3EFF               	addlw	-1
  1181  01F6  1D03               	skipz
  1182  01F7  29F2               	goto	u365
  1183  01F8                     l860:
  1184  01F8  3001               	movlw	1
  1185  01F9  00FF               	movwf	btemp+1
  1186  01FA  087F               	movf	btemp+1,w
  1187  01FB  07F6               	addwf	___lwmod@counter,f
  1188  01FC                     l862:
  1189  01FC  1FF3               	btfss	___lwmod@divisor+1,7
  1190  01FD  29FF               	goto	u371
  1191  01FE  2A00               	goto	u370
  1192  01FF                     u371:
  1193  01FF  29F1               	goto	l858
  1194  0200                     u370:
  1195  0200                     l864:
  1196  0200  0873               	movf	___lwmod@divisor+1,w
  1197  0201  0275               	subwf	___lwmod@dividend+1,w
  1198  0202  1D03               	skipz
  1199  0203  2A06               	goto	u385
  1200  0204  0872               	movf	___lwmod@divisor,w
  1201  0205  0274               	subwf	___lwmod@dividend,w
  1202  0206                     u385:
  1203  0206  1C03               	skipc
  1204  0207  2A09               	goto	u381
  1205  0208  2A0A               	goto	u380
  1206  0209                     u381:
  1207  0209  2A10               	goto	l868
  1208  020A                     u380:
  1209  020A                     l866:
  1210  020A  0872               	movf	___lwmod@divisor,w
  1211  020B  02F4               	subwf	___lwmod@dividend,f
  1212  020C  0873               	movf	___lwmod@divisor+1,w
  1213  020D  1C03               	skipc
  1214  020E  03F5               	decf	___lwmod@dividend+1,f
  1215  020F  02F5               	subwf	___lwmod@dividend+1,f
  1216  0210                     l868:
  1217  0210  3001               	movlw	1
  1218  0211                     u395:
  1219  0211  1003               	clrc
  1220  0212  0CF3               	rrf	___lwmod@divisor+1,f
  1221  0213  0CF2               	rrf	___lwmod@divisor,f
  1222  0214  3EFF               	addlw	-1
  1223  0215  1D03               	skipz
  1224  0216  2A11               	goto	u395
  1225  0217                     l870:
  1226  0217  3001               	movlw	1
  1227  0218  02F6               	subwf	___lwmod@counter,f
  1228  0219  1D03               	btfss	3,2
  1229  021A  2A1C               	goto	u401
  1230  021B  2A1D               	goto	u400
  1231  021C                     u401:
  1232  021C  2A00               	goto	l864
  1233  021D                     u400:
  1234  021D                     l872:
  1235  021D  0875               	movf	___lwmod@dividend+1,w
  1236  021E  00F3               	movwf	?___lwmod+1
  1237  021F  0874               	movf	___lwmod@dividend,w
  1238  0220  00F2               	movwf	?___lwmod
  1239  0221                     l452:
  1240  0221  0008               	return
  1241  0222                     __end_of___lwmod:
  1242                           
  1243                           	psect	text6
  1244  01A4                     __ptext6:	
  1245 ;; *************** function ___lwdiv *****************
  1246 ;; Defined at:
  1247 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/lwdiv.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  divisor         2    2[COMMON] unsigned int 
  1250 ;;  dividend        2    4[COMMON] unsigned int 
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;  quotient        2    6[COMMON] unsigned int 
  1253 ;;  counter         1    8[COMMON] unsigned char 
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  2    2[COMMON] unsigned int 
  1256 ;; Registers used:
  1257 ;;		wreg, status,2, status,0, btemp+1
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         4       0       0       0       0
  1264 ;;      Locals:         3       0       0       0       0
  1265 ;;      Temps:          0       0       0       0       0
  1266 ;;      Totals:         7       0       0       0       0
  1267 ;;Total ram usage:        7 bytes
  1268 ;; Hardware stack levels used:    1
  1269 ;; Hardware stack levels required when called:    1
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_main
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           
  1278                           ;psect for function ___lwdiv
  1279  01A4                     ___lwdiv:
  1280  01A4                     l828:	
  1281                           ;incstack = 0
  1282                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1283                           
  1284  01A4  01F6               	clrf	___lwdiv@quotient
  1285  01A5  01F7               	clrf	___lwdiv@quotient+1
  1286  01A6                     l830:
  1287  01A6  0872               	movf	___lwdiv@divisor,w
  1288  01A7  0473               	iorwf	___lwdiv@divisor+1,w
  1289  01A8  1903               	btfsc	3,2
  1290  01A9  29AB               	goto	u281
  1291  01AA  29AC               	goto	u280
  1292  01AB                     u281:
  1293  01AB  29E3               	goto	l850
  1294  01AC                     u280:
  1295  01AC                     l832:
  1296  01AC  01F8               	clrf	___lwdiv@counter
  1297  01AD  0AF8               	incf	___lwdiv@counter,f
  1298  01AE  29BA               	goto	l838
  1299  01AF                     l834:
  1300  01AF  3001               	movlw	1
  1301  01B0                     u295:
  1302  01B0  1003               	clrc
  1303  01B1  0DF2               	rlf	___lwdiv@divisor,f
  1304  01B2  0DF3               	rlf	___lwdiv@divisor+1,f
  1305  01B3  3EFF               	addlw	-1
  1306  01B4  1D03               	skipz
  1307  01B5  29B0               	goto	u295
  1308  01B6                     l836:
  1309  01B6  3001               	movlw	1
  1310  01B7  00FF               	movwf	btemp+1
  1311  01B8  087F               	movf	btemp+1,w
  1312  01B9  07F8               	addwf	___lwdiv@counter,f
  1313  01BA                     l838:
  1314  01BA  1FF3               	btfss	___lwdiv@divisor+1,7
  1315  01BB  29BD               	goto	u301
  1316  01BC  29BE               	goto	u300
  1317  01BD                     u301:
  1318  01BD  29AF               	goto	l834
  1319  01BE                     u300:
  1320  01BE                     l840:
  1321  01BE  3001               	movlw	1
  1322  01BF                     u315:
  1323  01BF  1003               	clrc
  1324  01C0  0DF6               	rlf	___lwdiv@quotient,f
  1325  01C1  0DF7               	rlf	___lwdiv@quotient+1,f
  1326  01C2  3EFF               	addlw	-1
  1327  01C3  1D03               	skipz
  1328  01C4  29BF               	goto	u315
  1329  01C5  0873               	movf	___lwdiv@divisor+1,w
  1330  01C6  0275               	subwf	___lwdiv@dividend+1,w
  1331  01C7  1D03               	skipz
  1332  01C8  29CB               	goto	u325
  1333  01C9  0872               	movf	___lwdiv@divisor,w
  1334  01CA  0274               	subwf	___lwdiv@dividend,w
  1335  01CB                     u325:
  1336  01CB  1C03               	skipc
  1337  01CC  29CE               	goto	u321
  1338  01CD  29CF               	goto	u320
  1339  01CE                     u321:
  1340  01CE  29D6               	goto	l846
  1341  01CF                     u320:
  1342  01CF                     l842:
  1343  01CF  0872               	movf	___lwdiv@divisor,w
  1344  01D0  02F4               	subwf	___lwdiv@dividend,f
  1345  01D1  0873               	movf	___lwdiv@divisor+1,w
  1346  01D2  1C03               	skipc
  1347  01D3  03F5               	decf	___lwdiv@dividend+1,f
  1348  01D4  02F5               	subwf	___lwdiv@dividend+1,f
  1349  01D5                     l844:
  1350  01D5  1476               	bsf	___lwdiv@quotient,0
  1351  01D6                     l846:
  1352  01D6  3001               	movlw	1
  1353  01D7                     u335:
  1354  01D7  1003               	clrc
  1355  01D8  0CF3               	rrf	___lwdiv@divisor+1,f
  1356  01D9  0CF2               	rrf	___lwdiv@divisor,f
  1357  01DA  3EFF               	addlw	-1
  1358  01DB  1D03               	skipz
  1359  01DC  29D7               	goto	u335
  1360  01DD                     l848:
  1361  01DD  3001               	movlw	1
  1362  01DE  02F8               	subwf	___lwdiv@counter,f
  1363  01DF  1D03               	btfss	3,2
  1364  01E0  29E2               	goto	u341
  1365  01E1  29E3               	goto	u340
  1366  01E2                     u341:
  1367  01E2  29BE               	goto	l840
  1368  01E3                     u340:
  1369  01E3                     l850:
  1370  01E3  0877               	movf	___lwdiv@quotient+1,w
  1371  01E4  00F3               	movwf	?___lwdiv+1
  1372  01E5  0876               	movf	___lwdiv@quotient,w
  1373  01E6  00F2               	movwf	?___lwdiv
  1374  01E7                     l442:
  1375  01E7  0008               	return
  1376  01E8                     __end_of___lwdiv:
  1377                           
  1378                           	psect	text7
  1379  00D4                     __ptext7:	
  1380 ;; *************** function _isr *****************
  1381 ;; Defined at:
  1382 ;;		line 12 in file "isr.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;		None
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;		None
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      void 
  1389 ;; Registers used:
  1390 ;;		wreg, status,2, status,0
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         0       0       0       0       0
  1397 ;;      Locals:         0       0       0       0       0
  1398 ;;      Temps:          2       0       0       0       0
  1399 ;;      Totals:         2       0       0       0       0
  1400 ;;Total ram usage:        2 bytes
  1401 ;; Hardware stack levels used:    1
  1402 ;; This function calls:
  1403 ;;		Nothing
  1404 ;; This function is called by:
  1405 ;;		Interrupt level 1
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409                           
  1410                           ;psect for function _isr
  1411  00D4                     _isr:
  1412  00D4                     i1l890:
  1413                           
  1414                           ;isr.c: 14:     static unsigned long int count1 = 0, count2 = 0;;isr.c: 15:     static u
      +                          nsigned int count3 = 0;;isr.c: 17:     if (TMR0IF == 1)
  1415  00D4  1D0B               	btfss	11,2	;volatile
  1416  00D5  28D7               	goto	u43_21
  1417  00D6  28D8               	goto	u43_20
  1418  00D7                     u43_21:
  1419  00D7  2947               	goto	i1l73
  1420  00D8                     u43_20:
  1421  00D8                     i1l892:
  1422                           
  1423                           ;isr.c: 18:     {;isr.c: 20:         TMR0 = TMR0 + 6 + 2;
  1424  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1425  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1426  00DA  0801               	movf	1,w	;volatile
  1427  00DB  3E08               	addlw	8
  1428  00DC  0081               	movwf	1	;volatile
  1429                           
  1430                           ;isr.c: 23:         if (++count1 == 1200000)
  1431  00DD  3001               	movlw	1
  1432  00DE  07BC               	addwf	isr@count1,f
  1433  00DF  3000               	movlw	0
  1434  00E0  1803               	skipnc
  1435  00E1  3001               	movlw	1
  1436  00E2  07BD               	addwf	isr@count1+1,f
  1437  00E3  3000               	movlw	0
  1438  00E4  1803               	skipnc
  1439  00E5  3001               	movlw	1
  1440  00E6  07BE               	addwf	isr@count1+2,f
  1441  00E7  3000               	movlw	0
  1442  00E8  1803               	skipnc
  1443  00E9  3001               	movlw	1
  1444  00EA  07BF               	addwf	isr@count1+3,f
  1445  00EB  3080               	movlw	128
  1446  00EC  063C               	xorwf	isr@count1,w
  1447  00ED  304F               	movlw	79
  1448  00EE  1903               	skipnz
  1449  00EF  063D               	xorwf	isr@count1+1,w
  1450  00F0  3012               	movlw	18
  1451  00F1  1903               	skipnz
  1452  00F2  063E               	xorwf	isr@count1+2,w
  1453  00F3  043F               	iorwf	isr@count1+3,w
  1454  00F4  1D03               	btfss	3,2
  1455  00F5  28F7               	goto	u44_21
  1456  00F6  28F8               	goto	u44_20
  1457  00F7                     u44_21:
  1458  00F7  2906               	goto	i1l896
  1459  00F8                     u44_20:
  1460  00F8                     i1l894:
  1461                           
  1462                           ;isr.c: 24:         {;isr.c: 25:             min++;
  1463  00F8  3001               	movlw	1
  1464  00F9  07C2               	addwf	_min,f
  1465  00FA  1803               	skipnc
  1466  00FB  0AC3               	incf	_min+1,f
  1467  00FC  3000               	movlw	0
  1468  00FD  07C3               	addwf	_min+1,f
  1469                           
  1470                           ;isr.c: 26:             count1 = 0;
  1471  00FE  3000               	movlw	0
  1472  00FF  00BF               	movwf	isr@count1+3
  1473  0100  3000               	movlw	0
  1474  0101  00BE               	movwf	isr@count1+2
  1475  0102  3000               	movlw	0
  1476  0103  00BD               	movwf	isr@count1+1
  1477  0104  3000               	movlw	0
  1478  0105  00BC               	movwf	isr@count1
  1479  0106                     i1l896:
  1480                           
  1481                           ;isr.c: 29:         if(++count2 == 72000000)
  1482  0106  3001               	movlw	1
  1483  0107  07B8               	addwf	isr@count2,f
  1484  0108  3000               	movlw	0
  1485  0109  1803               	skipnc
  1486  010A  3001               	movlw	1
  1487  010B  07B9               	addwf	isr@count2+1,f
  1488  010C  3000               	movlw	0
  1489  010D  1803               	skipnc
  1490  010E  3001               	movlw	1
  1491  010F  07BA               	addwf	isr@count2+2,f
