

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed May 31 19:35:15 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   780                           ;clcd.c: 37:     clcd_write(0x33, 0);
   781  0732  01F0               	clrf	clcd_write@mode
   782  0733  3033               	movlw	51
   783  0734  120A  118A  26E4  120A  118A  	fcall	_clcd_write
   784  0739                     l760:
   785                           
   786                           ;clcd.c: 38:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   787  0739  30A6               	movlw	166
   788  073A  00F4               	movwf	??_init_display_controller
   789  073B                     u157:
   790  073B  0BF4               	decfsz	??_init_display_controller,f
   791  073C  2F3B               	goto	u157
   792  073D  0000               	nop
   793  073E                     l762:
   794                           
   795                           ;clcd.c: 39:     clcd_write(0x33, 0);
   796  073E  01F0               	clrf	clcd_write@mode
   797  073F  3033               	movlw	51
   798  0740  120A  118A  26E4  120A  118A  	fcall	_clcd_write
   799  0745                     l764:
   800                           
   801                           ;clcd.c: 40:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   802  0745  2F46               	nop2	;2 cycle nop
   803  0746  2F47               	nop2	;2 cycle nop
   804  0747  0000               	nop
   805  0748                     l766:
   806                           
   807                           ;clcd.c: 42:     clcd_write(0x02, 0);
   808  0748  01F0               	clrf	clcd_write@mode
   809  0749  3002               	movlw	2
   810  074A  120A  118A  26E4  120A  118A  	fcall	_clcd_write
   811  074F                     l768:
   812                           
   813                           ;clcd.c: 43:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   814  074F  30A6               	movlw	166
   815  0750  00F4               	movwf	??_init_display_controller
   816  0751                     u167:
   817  0751  0BF4               	decfsz	??_init_display_controller,f
   818  0752  2F51               	goto	u167
   819  0753  0000               	nop
   820                           
   821                           ;clcd.c: 44:     clcd_write(0x28, 0);
   822  0754  01F0               	clrf	clcd_write@mode
   823  0755  3028               	movlw	40
   824  0756  120A  118A  26E4  120A  118A  	fcall	_clcd_write
   825  075B                     l770:
   826                           
   827                           ;clcd.c: 45:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   828  075B  30A6               	movlw	166
   829  075C  00F4               	movwf	??_init_display_controller
   830  075D                     u177:
   831  075D  0BF4               	decfsz	??_init_display_controller,f
   832  075E  2F5D               	goto	u177
   833  075F  0000               	nop
   834  0760                     l772:
   835                           
   836                           ;clcd.c: 46:     clcd_write(0x01, 0);
   837  0760  01F0               	clrf	clcd_write@mode
   838  0761  3001               	movlw	1
   839  0762  120A  118A  26E4  120A  118A  	fcall	_clcd_write
   840                           
   841                           ;clcd.c: 47:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   842  0767  3004               	movlw	4
   843  0768  00F5               	movwf	??_init_display_controller+1
   844  0769  303D               	movlw	61
   845  076A  00F4               	movwf	??_init_display_controller
   846  076B                     u187:
   847  076B  0BF4               	decfsz	??_init_display_controller,f
   848  076C  2F6B               	goto	u187
   849  076D  0BF5               	decfsz	??_init_display_controller+1,f
   850  076E  2F6B               	goto	u187
   851  076F  2F70               	nop2
   852  0770                     l774:
   853                           
   854                           ;clcd.c: 48:     clcd_write(0x0C, 0);
   855  0770  01F0               	clrf	clcd_write@mode
   856  0771  300C               	movlw	12
   857  0772  120A  118A  26E4  120A  118A  	fcall	_clcd_write
   858  0777                     l776:
   859                           
   860                           ;clcd.c: 49:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   861  0777  30A6               	movlw	166
   862  0778  00F4               	movwf	??_init_display_controller
   863  0779                     u197:
   864  0779  0BF4               	decfsz	??_init_display_controller,f
   865  077A  2F79               	goto	u197
   866  077B  0000               	nop
   867  077C                     l20:
   868  077C  0008               	return
   869  077D                     __end_of_init_display_controller:
   870                           
   871                           	psect	text4
   872  06B5                     __ptext4:	
   873 ;; *************** function _clcd_print *****************
   874 ;; Defined at:
   875 ;;		line 70 in file "clcd.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  str             2    4[COMMON] PTR const unsigned char 
   878 ;;		 -> STR_1(16), main@message(13), 
   879 ;;  addr            1    6[COMMON] unsigned char 
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         3       0       0       0       0
   892 ;;      Locals:         0       0       0       0       0
   893 ;;      Temps:          0       0       0       0       0
   894 ;;      Totals:         3       0       0       0       0
   895 ;;Total ram usage:        3 bytes
   896 ;; Hardware stack levels used:    1
   897 ;; Hardware stack levels required when called:    1
   898 ;; This function calls:
   899 ;;		_clcd_write
   900 ;; This function is called by:
   901 ;;		_main
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function _clcd_print
   907  06B5                     _clcd_print:
   908  06B5                     l786:	
   909                           ;incstack = 0
   910                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   911                           
   912                           
   913                           ;clcd.c: 70: void clcd_print(const char *str, unsigned char addr);clcd.c: 71: {;clcd.c: 
      +                          72:     clcd_write(addr, 0);
   914  06B5  01F0               	clrf	clcd_write@mode
   915  06B6  0876               	movf	clcd_print@addr,w
   916  06B7  120A  118A  26E4  120A  118A  	fcall	_clcd_write
   917                           
   918                           ;clcd.c: 74:     while (*str != '\0')
   919  06BC  2ED3               	goto	l792
   920  06BD                     l788:
   921                           
   922                           ;clcd.c: 75:     {;clcd.c: 76:         clcd_write(*str, 1);
   923  06BD  01F0               	clrf	clcd_write@mode
   924  06BE  0AF0               	incf	clcd_write@mode,f
   925  06BF  0875               	movf	clcd_print@str+1,w
   926  06C0  00FF               	movwf	btemp+1
   927  06C1  0874               	movf	clcd_print@str,w
   928  06C2  0084               	movwf	4
   929  06C3  120A  118A  2003  120A  118A  	fcall	stringtab
   930  06C8  120A  118A  26E4  120A  118A  	fcall	_clcd_write
   931  06CD                     l790:
   932                           
   933                           ;clcd.c: 77:         str++;
   934  06CD  3001               	movlw	1
   935  06CE  07F4               	addwf	clcd_print@str,f
   936  06CF  1803               	skipnc
   937  06D0  0AF5               	incf	clcd_print@str+1,f
   938  06D1  3000               	movlw	0
   939  06D2  07F5               	addwf	clcd_print@str+1,f
   940  06D3                     l792:
   941                           
   942                           ;clcd.c: 74:     while (*str != '\0')
   943  06D3  0875               	movf	clcd_print@str+1,w
   944  06D4  1283               	bcf	3,5	;RP0=0, select bank0
   945  06D5  1303               	bcf	3,6	;RP1=0, select bank0
   946  06D6  00FF               	movwf	btemp+1
   947  06D7  0874               	movf	clcd_print@str,w
   948  06D8  0084               	movwf	4
   949  06D9  120A  118A  2003  120A  118A  	fcall	stringtab
   950  06DE  3A00               	xorlw	0
   951  06DF  1D03               	skipz
   952  06E0  2EE2               	goto	u101
   953  06E1  2EE3               	goto	u100
   954  06E2                     u101:
   955  06E2  2EBD               	goto	l788
   956  06E3                     u100:
   957  06E3                     l32:
   958  06E3  0008               	return
   959  06E4                     __end_of_clcd_print:
   960                           
   961                           	psect	text5
   962  06E4                     __ptext5:	
   963 ;; *************** function _clcd_write *****************
   964 ;; Defined at:
   965 ;;		line 12 in file "clcd.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  byte            1    wreg     unsigned char 
   968 ;;  mode            1    0[COMMON] unsigned char 
   969 ;; Auto vars:     Size  Location     Type
   970 ;;  byte            1    3[COMMON] unsigned char 
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      void 
   973 ;; Registers used:
   974 ;;		wreg, status,2, status,0
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         1       0       0       0       0
   981 ;;      Locals:         1       0       0       0       0
   982 ;;      Temps:          2       0       0       0       0
   983 ;;      Totals:         4       0       0       0       0
   984 ;;Total ram usage:        4 bytes
   985 ;; Hardware stack levels used:    1
   986 ;; This function calls:
   987 ;;		Nothing
   988 ;; This function is called by:
   989 ;;		_init_display_controller
   990 ;;		_clcd_print
   991 ;;		_clcd_putch
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _clcd_write
   997  06E4                     _clcd_write:
   998                           
   999                           ;incstack = 0
  1000                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  1001                           ;clcd_write@byte stored from wreg
  1002  06E4  00F3               	movwf	clcd_write@byte
  1003  06E5                     l734:
  1004                           
  1005                           ;clcd.c: 12: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 13: 
      +                          {;clcd.c: 14:     RE2 = mode;
  1006  06E5  1870               	btfsc	clcd_write@mode,0
  1007  06E6  2EE8               	goto	u71
  1008  06E7  2EEC               	goto	u70
  1009  06E8                     u71:
  1010  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1011  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1012  06EA  1509               	bsf	9,2	;volatile
  1013  06EB  2EEF               	goto	u84
  1014  06EC                     u70:
  1015  06EC  1283               	bcf	3,5	;RP0=0, select bank0
  1016  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  1017  06EE  1109               	bcf	9,2	;volatile
  1018  06EF                     u84:
  1019  06EF                     l736:
  1020                           
  1021                           ;clcd.c: 16:     PORTD = byte & 0xF0;
  1022  06EF  0873               	movf	clcd_write@byte,w
  1023  06F0  39F0               	andlw	240
  1024  06F1  0088               	movwf	8	;volatile
  1025  06F2                     l738:
  1026                           
  1027                           ;clcd.c: 17:     RE1 = 1;
  1028  06F2  1489               	bsf	9,1	;volatile
  1029  06F3                     l740:
  1030                           
  1031                           ;clcd.c: 18:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1032  06F3  30A6               	movlw	166
  1033  06F4  00F1               	movwf	??_clcd_write
  1034  06F5                     u207:
  1035  06F5  0BF1               	decfsz	??_clcd_write,f
  1036  06F6  2EF5               	goto	u207
  1037  06F7  0000               	nop
  1038  06F8                     l742:
  1039                           
  1040                           ;clcd.c: 19:     RE1 = 0;
  1041  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1042  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1043  06FA  1089               	bcf	9,1	;volatile
  1044  06FB                     l744:
  1045                           
  1046                           ;clcd.c: 21:     PORTD = (byte & 0x0F) << 4;
  1047  06FB  0873               	movf	clcd_write@byte,w
  1048  06FC  390F               	andlw	15
  1049  06FD  00F1               	movwf	??_clcd_write
  1050  06FE  3003               	movlw	3
  1051  06FF                     u95:
  1052  06FF  1003               	clrc
  1053  0700  0DF1               	rlf	??_clcd_write,f
  1054  0701  3EFF               	addlw	-1
  1055  0702  1D03               	skipz
  1056  0703  2EFF               	goto	u95
  1057  0704  1003               	clrc
  1058  0705  0D71               	rlf	??_clcd_write,w
  1059  0706  0088               	movwf	8	;volatile
  1060  0707                     l746:
  1061                           
  1062                           ;clcd.c: 22:     RE1 = 1;
  1063  0707  1489               	bsf	9,1	;volatile
  1064  0708                     l748:
  1065                           
  1066                           ;clcd.c: 23:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1067  0708  30A6               	movlw	166
  1068  0709  00F1               	movwf	??_clcd_write
  1069  070A                     u217:
  1070  070A  0BF1               	decfsz	??_clcd_write,f
  1071  070B  2F0A               	goto	u217
  1072  070C  0000               	nop
  1073  070D                     l750:
  1074                           
  1075                           ;clcd.c: 24:     RE1 = 0;
  1076  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1077  070E  1303               	bcf	3,6	;RP1=0, select bank0
  1078  070F  1089               	bcf	9,1	;volatile
  1079  0710                     l752:
  1080                           
  1081                           ;clcd.c: 26:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1082  0710  301B               	movlw	27
  1083  0711  00F2               	movwf	??_clcd_write+1
  1084  0712  309E               	movlw	158
  1085  0713  00F1               	movwf	??_clcd_write
  1086  0714                     u227:
  1087  0714  0BF1               	decfsz	??_clcd_write,f
  1088  0715  2F14               	goto	u227
  1089  0716  0BF2               	decfsz	??_clcd_write+1,f
  1090  0717  2F14               	goto	u227
  1091  0718  0000               	nop
  1092  0719                     l17:
  1093  0719  0008               	return
  1094  071A                     __end_of_clcd_write:
  1095  007E                     btemp	set	126	;btemp
  1096  007E                     wtemp0	set	126
  1097                           
  1098                           	psect	config
  1099                           
  1100                           ;Config register CONFIG @ 0x2007
  1101                           ;	Oscillator Selection bits
  1102                           ;	FOSC = 0x3, unprogrammed default
  1103                           ;	Watchdog Timer Enable bit
  1104                           ;	WDTE = OFF, WDT disabled
  1105                           ;	Power-up Timer Enable bit
  1106                           ;	PWRTE = 0x1, unprogrammed default
  1107                           ;	Brown-out Reset Enable bit
  1108                           ;	BOREN = 0x1, unprogrammed default
  1109                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1110                           ;	LVP = 0x1, unprogrammed default
  1111                           ;	Data EEPROM Memory Code Protection bit
  1112                           ;	CPD = 0x1, unprogrammed default
  1113                           ;	Flash Program Memory Write Enable bits
  1114                           ;	WRT = 0x3, unprogrammed default
  1115                           ;	In-Circuit Debugger Mode bit
  1116                           ;	DEBUG = 0x1, unprogrammed default
  1117                           ;	Flash Program Memory Code Protection bit
  1118                           ;	CP = 0x1, unprogrammed default
  1119  2007                     	org	8199
  1120  2007  3FFB               	dw	16379

Data Sizes:
    Strings     16
    Constant    0
    Data        13
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     18      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_1(CODE[16]), main@message(BANK0[13]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0    2386
                                              7 COMMON     4     4      0
                                              0 BANK0     18    18      0
                         _clcd_print
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     902
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     0      3    1273
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      1F       5       38.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2A      12        0.0%
ABS                  0      0      2A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed May 31 19:35:15 2023

                               pc 0002                    clcd_print@addr 0076  __size_of_init_display_controller 0063  
                              l20 077C                                l23 0694                                l32 06E3  
                              l17 0719                                l39 0689                                u70 06EC  
                              u71 06E8                                u84 06EF                                u95 06FF  
                              fsr 0004                               l800 0782                               l810 07AE  
                             l802 0797                               l740 06F3                               l820 07E2  
                             l812 07BC                               l804 07AA                               l750 070D  
                             l742 06F8                               l734 06E5                               l814 07C2  
                             l752 0710                               l744 06FB                               l736 06EF  
                             l760 0739                               l816 07CF                               l746 0707  
                             l738 06F2                               l770 075B                               l762 073E  
                             l754 071A                               l818 07D5                               l748 0708  
                             l772 0760                               l764 0745                               l756 0722  
                             l780 068D                               l790 06CD                               l774 0770  
                             l766 0748                               l758 0729                               l782 068E  
                             l792 06D3                               l776 0777                               l768 074F  
                             l784 068F                               l786 06B5                               l778 068A  
                             l794 0684                               l788 06BD                               l798 077D  
                             _RE1 0049                               u100 06E3                               _RE2 004A  
                             u101 06E2                               u110 078A                               u120 07CF  
                             u121 07CE                               u125 07CB                               u207 06F5  
                             u217 070A                               u137 071E                               u227 0714  
                             u147 072D                               u157 073B                               u167 0751  
                             u177 075D                               u187 076B                               u197 0779  
                             fsr0 0004                               indf 0000                              STR_1 0013  
                     main@message 0020                              _main 077D                              btemp 007E  
                            start 0000                    clcd_write@byte 0073                    clcd_write@mode 0070  
                           ?_main 0070                      ?_init_config 0070                             _PORTD 0008  
                           _TRISD 0088                             main@i 0030                             pclath 000A  
                           status 0003                             wtemp0 007E                   __initialization 07EE  
                    __end_of_main 07EE                            ??_main 0077                            _TRISE1 0449  
                          _TRISE2 044A           _init_display_controller 071A           __end_of__initialization 07FC  
                  __pcstackCOMMON 0070                      __pidataBANK0 0695              __size_of_init_config 0006  
              __size_of_init_clcd 000B         ??_init_display_controller 0074                        _clcd_print 06B5  
                      _clcd_write 06E4                        __pmaintext 077D                        __stringtab 0003  
                         __ptext1 0684                           __ptext2 068A                           __ptext3 071A  
                         __ptext4 06B5                           __ptext5 06E4   __end_of_init_display_controller 077D  
               __end_of_init_clcd 0695              end_of_initialization 07FC                       ?_clcd_print 0074  
                     ?_clcd_write 0070                     clcd_print@str 0074               start_initialization 07EE  
             __size_of_clcd_print 002F               __size_of_clcd_write 0036                        init_fetch0 06A2  
                     __pdataBANK0 0032                     ??_init_config 0076                         ___latbits 0002  
                   __pcstackBANK0 0020                         __pstrings 0003                         _init_clcd 068A  
             __end_of_init_config 068A          ?_init_display_controller 0070                      ??_clcd_print 0077  
                    ??_clcd_write 0071                       __stringbase 0012                __end_of_clcd_print 06E4  
              __end_of_clcd_write 071A                        ?_init_clcd 0070                __end_of__stringtab 0013  
                     _init_config 0684                     __size_of_main 0071                          main@F861 0032  
                        main@temp 002F                          main@wait 002D                          init_ram0 06A6  
                     ??_init_clcd 0076                         stringcode 000D                          stringdir 000D  
                        stringtab 0003  
