

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 11 22:11:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   822     0033  0825               	movf	display@digit,w
   823     0034  0724               	addwf	display@data,w
   824     0035  00F2               	movwf	??_display
   825     0036  0872               	movf	??_display,w
   826     0037  0084               	movwf	4
   827     0038  1383               	bcf	3,7	;select IRP bank0
   828     0039  0800               	movf	0,w
   829     003A  0088               	movwf	8	;volatile
   830     003B                     l825:
   831                           
   832                           ;ssd.c: 29:         PORTA = (PORTA & 0x03) | (0x04 << digit);
   833     003B  3004               	movlw	4
   834     003C  00F2               	movwf	??_display
   835     003D  0A25               	incf	display@digit,w
   836     003E  2841               	goto	u174
   837     003F                     u175:
   838     003F  1003               	clrc
   839     0040  0DF2               	rlf	??_display,f
   840     0041                     u174:
   841     0041  3EFF               	addlw	-1
   842     0042  1D03               	skipz
   843     0043  283F               	goto	u175
   844     0044  0805               	movf	5,w	;volatile
   845     0045  3903               	andlw	3
   846     0046  0472               	iorwf	??_display,w
   847     0047  0085               	movwf	5	;volatile
   848     0048                     l827:
   849                           
   850                           ;ssd.c: 31:        for (unsigned long int wait = 400;wait-- ; );
   851     0048  3000               	movlw	0
   852     0049  00A3               	movwf	display@wait+3
   853     004A  3000               	movlw	0
   854     004B  00A2               	movwf	display@wait+2
   855     004C  3001               	movlw	1
   856     004D  00A1               	movwf	display@wait+1
   857     004E  3090               	movlw	144
   858     004F  00A0               	movwf	display@wait
   859     0050                     l829:
   860     0050  3001               	movlw	1
   861     0051  00F2               	movwf	??_display
   862     0052  3000               	movlw	0
   863     0053  00F3               	movwf	??_display+1
   864     0054  3000               	movlw	0
   865     0055  00F4               	movwf	??_display+2
   866     0056  3000               	movlw	0
   867     0057  00F5               	movwf	??_display+3
   868     0058  0872               	movf	??_display,w
   869     0059  1283               	bcf	3,5	;RP0=0, select bank0
   870     005A  1303               	bcf	3,6	;RP1=0, select bank0
   871     005B  02A0               	subwf	display@wait,f
   872     005C  0873               	movf	??_display+1,w
   873     005D  1C03               	skipc
   874     005E  0F73               	incfsz	??_display+1,w
   875     005F  2861               	goto	u185
   876     0060  2862               	goto	u186
   877     0061                     u185:
   878     0061  02A1               	subwf	display@wait+1,f
   879     0062                     u186:
   880     0062  0874               	movf	??_display+2,w
   881     0063  1C03               	skipc
   882     0064  0F74               	incfsz	??_display+2,w
   883     0065  2867               	goto	u187
   884     0066  2868               	goto	u188
   885     0067                     u187:
   886     0067  02A2               	subwf	display@wait+2,f
   887     0068                     u188:
   888     0068  0875               	movf	??_display+3,w
   889     0069  1C03               	skipc
   890     006A  0F75               	incfsz	??_display+3,w
   891     006B  286D               	goto	u189
   892     006C  286E               	goto	u180
   893     006D                     u189:
   894     006D  02A3               	subwf	display@wait+3,f
   895     006E                     u180:
   896     006E  0A20               	incf	display@wait,w
   897     006F  1D03               	skipz
   898     0070  287B               	goto	u191
   899     0071  0A21               	incf	display@wait+1,w
   900     0072  1D03               	skipz
   901     0073  287B               	goto	u191
   902     0074  0A22               	incf	display@wait+2,w
   903     0075  1D03               	skipz
   904     0076  287B               	goto	u191
   905     0077  0A23               	incf	display@wait+3,w
   906     0078  1D03               	btfss	3,2
   907     0079  287B               	goto	u191
   908     007A  287C               	goto	u190
   909     007B                     u191:
   910     007B  2850               	goto	l829
   911     007C                     u190:
   912     007C                     l831:
   913                           
   914                           ;ssd.c: 32:     }
   915     007C  3001               	movlw	1
   916     007D  00FF               	movwf	btemp+1
   917     007E  087F               	movf	btemp+1,w
   918     007F  1283               	bcf	3,5	;RP0=0, select bank0
   919     0080  1303               	bcf	3,6	;RP1=0, select bank0
   920     0081  07A5               	addwf	display@digit,f
   921     0082                     l833:
   922     0082  3004               	movlw	4
   923     0083  0225               	subwf	display@digit,w
   924     0084  1C03               	skipc
   925     0085  2887               	goto	u201
   926     0086  2888               	goto	u200
   927     0087                     u201:
   928     0087  2833               	goto	l823
   929     0088                     u200:
   930     0088                     l67:
   931     0088  0008               	return
   932     0089                     __end_of_display:
   933                           
   934                           	psect	text5
   935     0089                     __ptext5:	
   936 ;; *************** function _isr *****************
   937 ;; Defined at:
   938 ;;		line 13 in file "isr.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, status,2, status,0
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          2       0       0       0       0
   955 ;;      Totals:         2       0       0       0       0
   956 ;;Total ram usage:        2 bytes
   957 ;; Hardware stack levels used: 1
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		Interrupt level 1
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965     0089                     _isr:	
   966                           ;psect for function _isr
   967                           
   968     0089                     i1l799:
   969                           
   970                           ;isr.c: 15:     static unsigned int count2 = 0;;isr.c: 16:     if (TMR0IF == 1)
   971     0089  1D0B               	btfss	11,2	;volatile
   972     008A  288C               	goto	u14_21
   973     008B  288D               	goto	u14_20
   974     008C                     u14_21:
   975     008C  28B4               	goto	i1l89
   976     008D                     u14_20:
   977     008D                     i1l801:
   978                           
   979                           ;isr.c: 17:     {;isr.c: 18:         TMR0 = TMR0 + 6 + 2;
   980     008D  1283               	bcf	3,5	;RP0=0, select bank0
   981     008E  1303               	bcf	3,6	;RP1=0, select bank0
   982     008F  0801               	movf	1,w	;volatile
   983     0090  3E08               	addlw	8
   984     0091  0081               	movwf	1	;volatile
   985                           
   986                           ;isr.c: 19:         if (++count2 == 15000)
   987     0092  3001               	movlw	1
   988     0093  07AA               	addwf	isr@count2,f
   989     0094  1803               	skipnc
   990     0095  0AAB               	incf	isr@count2+1,f
   991     0096  3000               	movlw	0
   992     0097  07AB               	addwf	isr@count2+1,f
   993     0098  3098               	movlw	152
   994     0099  062A               	xorwf	isr@count2,w
   995     009A  303A               	movlw	58
   996     009B  1903               	skipnz
   997     009C  062B               	xorwf	isr@count2+1,w
   998     009D  1D03               	btfss	3,2
   999     009E  28A0               	goto	u15_21
  1000     009F  28A1               	goto	u15_20
  1001     00A0                     u15_21:
  1002     00A0  28B3               	goto	i1l815
  1003     00A1                     u15_20:
  1004     00A1                     i1l803:
  1005                           
  1006                           ;isr.c: 20:         {;isr.c: 21:             if(INTF == 1)
  1007     00A1  1C8B               	btfss	11,1	;volatile
  1008     00A2  28A4               	goto	u16_21
  1009     00A3  28A5               	goto	u16_20
  1010     00A4                     u16_21:
  1011     00A4  28A9               	goto	i1l811
  1012     00A5                     u16_20:
  1013     00A5                     i1l805:
  1014                           
  1015                           ;isr.c: 22:             {;isr.c: 23:                 count1 = 0;
  1016     00A5  01F6               	clrf	_count1
  1017     00A6  01F7               	clrf	_count1+1
  1018     00A7                     i1l807:
  1019                           
  1020                           ;isr.c: 24:                 INTF = 0;
  1021     00A7  108B               	bcf	11,1	;volatile
  1022     00A8                     i1l809:
  1023                           
  1024                           ;isr.c: 25:                 TMR0IE = 1;
  1025     00A8  168B               	bsf	11,5	;volatile
  1026     00A9                     i1l811:
  1027                           
  1028                           ;isr.c: 28:             count1++;
  1029     00A9  3001               	movlw	1
  1030     00AA  07F6               	addwf	_count1,f
  1031     00AB  1803               	skipnc
  1032     00AC  0AF7               	incf	_count1+1,f
  1033     00AD  3000               	movlw	0
  1034     00AE  07F7               	addwf	_count1+1,f
  1035     00AF                     i1l813:
  1036                           
  1037                           ;isr.c: 30:             count2 = 0;
  1038     00AF  01AA               	clrf	isr@count2
  1039     00B0  01AB               	clrf	isr@count2+1
  1040                           
  1041                           ;isr.c: 31:             RB7 = !RB7;
  1042     00B1  3080               	movlw	128
  1043     00B2  0686               	xorwf	6,f
  1044     00B3                     i1l815:
  1045                           
  1046                           ;isr.c: 34:         TMR0IF = 0;
  1047     00B3  110B               	bcf	11,2	;volatile
  1048     00B4                     i1l89:
  1049     00B4  0871               	movf	??_isr+1,w
  1050     00B5  008A               	movwf	10
  1051     00B6  0E70               	swapf	??_isr,w
  1052     00B7  0083               	movwf	3
  1053     00B8  0EFE               	swapf	btemp,f
  1054     00B9  0E7E               	swapf	btemp,w
  1055     00BA  0009               	retfie
  1056     00BB                     __end_of_isr:
  1057     007E                     btemp	set	126	;btemp
  1058     007E                     wtemp0	set	126
  1059                           
  1060                           	psect	intentry
  1061     0004                     __pintentry:	
  1062                           ;incstack = 0
  1063                           ; Regs used in _isr: [wreg+status,2+status,0]
  1064                           
  1065     0004                     interrupt_function:
  1066     007E                     saved_w	set	btemp
  1067     0004  00FE               	movwf	btemp
  1068     0005  0E03               	swapf	3,w
  1069     0006  00F0               	movwf	??_isr
  1070     0007  080A               	movf	10,w
  1071     0008  00F1               	movwf	??_isr+1
  1072     0009  120A  118A  2889   	ljmp	_isr
  1073                           
  1074                           	psect	config
  1075                           
  1076                           ;Config register CONFIG @ 0x2007
  1077                           ;	Oscillator Selection bits
  1078                           ;	FOSC = 0x3, unprogrammed default
  1079                           ;	Watchdog Timer Enable bit
  1080                           ;	WDTE = OFF, WDT disabled
  1081                           ;	Power-up Timer Enable bit
  1082                           ;	PWRTE = 0x1, unprogrammed default
  1083                           ;	Brown-out Reset Enable bit
  1084                           ;	BOREN = 0x1, unprogrammed default
  1085                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1086                           ;	LVP = 0x1, unprogrammed default
  1087                           ;	Data EEPROM Memory Code Protection bit
  1088                           ;	CPD = 0x1, unprogrammed default
  1089                           ;	Flash Program Memory Write Enable bits
  1090                           ;	WRT = 0x3, unprogrammed default
  1091                           ;	In-Circuit Debugger Mode bit
  1092                           ;	DEBUG = 0x1, unprogrammed default
  1093                           ;	Flash Program Memory Code Protection bit
  1094                           ;	CP = 0x1, unprogrammed default
  1095     2007                     	org	8199
  1096     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      6      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     231
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     231
                                              2 COMMON     4     4      0
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
   _init_config
     _init_ssd
     _init_timer0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6       C       5       15.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      14      12        0.0%
ABS                  0      0      14       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jun 11 22:11:23 2023

                     l25 00FC                       l48 0112                       l67 0088  
                     l59 0108                      l831 007C                      l823 0033  
                    l751 0103                      l833 0082                      l825 003B  
                    l817 0032                      l753 0109                      l761 00ED  
                    l841 00CE                      l827 0048                      l747 00FD  
                    l755 010D                      l763 00F7                      l843 00D3  
                    l835 00BB                      l829 0050                      l749 0100  
                    l757 0111                      l765 00FA                      l845 00E0  
                    l837 00C0                      l767 00FB                      l759 00EA  
                    l839 00CD                      _GIE 005F                      _RB7 0037  
                    u200 0088                      u201 0087                      u210 00CD  
                    u211 00CC                      u220 00E0                      u221 00DF  
                    u215 00C9                      u225 00DC                      u180 006E  
                    u190 007C                      u174 0041                      u191 007B  
                    u175 003F                      u185 0061                      u186 0062  
                    u187 0067                      u188 0068                      u189 006D  
                    _PSA 040B                      _isr 0089                      fsr0 0004  
                    indf 0000                     ?_isr 0070                     _T0CS 040D  
                   _INTE 005C                     _INTF 0059                     i1l89 00B4  
                   _TMR0 0001              display@data 0024              display@wait 0020  
                   _main 00BB                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    i1l801 008D  
           ?_init_config 0070                    i1l811 00A9                    i1l803 00A1  
                  i1l813 00AF                    i1l805 00A5                    i1l807 00A7  
                  i1l815 00B3                    i1l809 00A8                    i1l799 0089  
                  u14_20 008D                    u14_21 008C                    u15_20 00A1  
                  u15_21 00A0                    u16_20 00A5                    u16_21 00A4  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088             ?_init_timer0 0070  
           display@digit 0025          __end_of_display 0089                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00EA                   ??_main 0076                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TRISB7 0437                   _count1 0076  
       __end_of_init_ssd 0109                ??_display 0072                   saved_w 007E  
__end_of__initialization 002B           __pcstackCOMMON 0070             __pidataBANK0 0113  
             __pbssBANK0 002A               __pmaintext 00BB               __pintentry 0004  
              ?_init_ssd 0070                  __ptext1 00EA                  __ptext2 0109  
                __ptext3 00FD                  __ptext4 002F                  __ptext5 0089  
                _display 002F                  main@ssd 0026     end_of_initialization 002B  
             ??_init_ssd 0072      start_initialization 000F              __end_of_isr 00BB  
            __pdataBANK0 0026            ??_init_config 0072            ??_init_timer0 0072  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0020  
               ?_display 0070      __end_of_init_config 00FD      __end_of_init_timer0 0113  
      interrupt_function 0004                isr@count2 002A              _init_config 00EA  
            _init_timer0 0109                 _init_ssd 00FD                 intlevel1 0000  
