

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 16 19:46:46 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   800 ;; *************** function _read_digital_keypad *****************
   801 ;; Defined at:
   802 ;;		line 10 in file "digital_keypad.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;  mode            1    wreg     unsigned char 
   805 ;; Auto vars:     Size  Location     Type
   806 ;;  mode            1    1[COMMON] unsigned char 
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      unsigned char 
   809 ;; Registers used:
   810 ;;		wreg, status,2, status,0
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         1       0       0       0       0
   818 ;;      Temps:          1       0       0       0       0
   819 ;;      Totals:         2       0       0       0       0
   820 ;;Total ram usage:        2 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; This function calls:
   823 ;;		Nothing
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _read_digital_keypad
   831  06A0                     _read_digital_keypad:
   832                           
   833                           ;incstack = 0
   834                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   835                           ;read_digital_keypad@mode stored from wreg
   836  06A0  00F1               	movwf	read_digital_keypad@mode
   837  06A1                     l662:
   838                           
   839                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   840  06A1  0871               	movf	read_digital_keypad@mode,w
   841  06A2  1D03               	btfss	3,2
   842  06A3  2EA5               	goto	u11
   843  06A4  2EA6               	goto	u10
   844  06A5                     u11:
   845  06A5  2EAB               	goto	l670
   846  06A6                     u10:
   847  06A6                     l664:
   848                           
   849                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   850  06A6  1283               	bcf	3,5	;RP0=0, select bank0
   851  06A7  1303               	bcf	3,6	;RP1=0, select bank0
   852  06A8  0806               	movf	6,w	;volatile
   853  06A9  393F               	andlw	63
   854  06AA  2EC9               	goto	l60
   855  06AB                     l670:
   856                           
   857                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   858  06AB  303F               	movlw	63
   859  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   860  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   861  06AE  0506               	andwf	6,w	;volatile
   862  06AF  00F0               	movwf	??_read_digital_keypad
   863  06B0  303F               	movlw	63
   864  06B1  0670               	xorwf	??_read_digital_keypad,w
   865  06B2  1903               	btfsc	3,2
   866  06B3  2EB5               	goto	u21
   867  06B4  2EB6               	goto	u20
   868  06B5                     u21:
   869  06B5  2EBD               	goto	l682
   870  06B6                     u20:
   871  06B6                     l672:
   872  06B6  087D               	movf	read_digital_keypad@once,w
   873  06B7  1903               	btfsc	3,2
   874  06B8  2EBA               	goto	u31
   875  06B9  2EBB               	goto	u30
   876  06BA                     u31:
   877  06BA  2EBD               	goto	l682
   878  06BB                     u30:
   879  06BB                     l674:
   880                           
   881                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   882  06BB  01FD               	clrf	read_digital_keypad@once
   883  06BC  2EA6               	goto	l664
   884  06BD                     l682:
   885  06BD  303F               	movlw	63
   886  06BE  0506               	andwf	6,w	;volatile
   887  06BF  00F0               	movwf	??_read_digital_keypad
   888  06C0  303F               	movlw	63
   889  06C1  0670               	xorwf	??_read_digital_keypad,w
   890  06C2  1D03               	btfss	3,2
   891  06C3  2EC5               	goto	u41
   892  06C4  2EC6               	goto	u40
   893  06C5                     u41:
   894  06C5  2EC8               	goto	l686
   895  06C6                     u40:
   896  06C6                     l684:
   897                           
   898                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   899  06C6  01FD               	clrf	read_digital_keypad@once
   900  06C7  0AFD               	incf	read_digital_keypad@once,f
   901  06C8                     l686:
   902                           
   903                           ;digital_keypad.c: 32:     return 0x3F;
   904  06C8  303F               	movlw	63
   905  06C9                     l60:
   906  06C9  0008               	return
   907  06CA                     __end_of_read_digital_keypad:
   908                           
   909                           	psect	text2
   910  0694                     __ptext2:	
   911 ;; *************** function _init_config *****************
   912 ;; Defined at:
   913 ;;		line 12 in file "main.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;		None
   916 ;; Auto vars:     Size  Location     Type
   917 ;;		None
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg, status,2, status,0, pclath, cstack
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         0       0       0       0       0
   928 ;;      Locals:         0       0       0       0       0
   929 ;;      Temps:          0       0       0       0       0
   930 ;;      Totals:         0       0       0       0       0
   931 ;;Total ram usage:        0 bytes
   932 ;; Hardware stack levels used:    1
   933 ;; Hardware stack levels required when called:    1
   934 ;; This function calls:
   935 ;;		_init_digital_keypad
   936 ;; This function is called by:
   937 ;;		_main
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function _init_config
   943  0694                     _init_config:
   944  0694                     l658:	
   945                           ;incstack = 0
   946                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   947                           
   948                           
   949                           ;main.c: 15:     long int delay = 10000 ;
   950  0694  1283               	bcf	3,5	;RP0=0, select bank0
   951  0695  1303               	bcf	3,6	;RP1=0, select bank0
   952  0696  0188               	clrf	8	;volatile
   953                           
   954                           ;main.c: 18:     init_config();
   955  0697  1683               	bsf	3,5	;RP0=1, select bank1
   956  0698  1303               	bcf	3,6	;RP1=0, select bank1
   957  0699  0188               	clrf	8	;volatile
   958  069A                     l660:
   959                           
   960                           ;main.c: 21:         key = read_digital_keypad(1);
   961  069A  120A  118A  268E  120A  118A  	fcall	_init_digital_keypad
   962  069F                     l11:
   963  069F  0008               	return
   964  06A0                     __end_of_init_config:
   965                           
   966                           	psect	text3
   967  068E                     __ptext3:	
   968 ;; *************** function _init_digital_keypad *****************
   969 ;; Defined at:
   970 ;;		line 4 in file "digital_keypad.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;		None
   973 ;; Auto vars:     Size  Location     Type
   974 ;;		None
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg, status,2
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         0       0       0       0       0
   985 ;;      Locals:         0       0       0       0       0
   986 ;;      Temps:          0       0       0       0       0
   987 ;;      Totals:         0       0       0       0       0
   988 ;;Total ram usage:        0 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_init_config
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _init_digital_keypad
   999  068E                     _init_digital_keypad:
  1000  068E                     l656:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1003                           
  1004                           
  1005                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1006  068E  1683               	bsf	3,5	;RP0=1, select bank1
  1007  068F  1303               	bcf	3,6	;RP1=0, select bank1
  1008  0690  0806               	movf	6,w	;volatile
  1009  0691  383F               	iorlw	63
  1010  0692  0086               	movwf	6	;volatile
  1011  0693                     l54:
  1012  0693  0008               	return
  1013  0694                     __end_of_init_digital_keypad:
  1014  007E                     btemp	set	126	;btemp
  1015  007E                     wtemp0	set	126
  1016                           
  1017                           	psect	config
  1018                           
  1019                           ;Config register CONFIG @ 0x2007
  1020                           ;	Oscillator Selection bits
  1021                           ;	FOSC = 0x3, unprogrammed default
  1022                           ;	Watchdog Timer Enable bit
  1023                           ;	WDTE = OFF, WDT disabled
  1024                           ;	Power-up Timer Enable bit
  1025                           ;	PWRTE = 0x1, unprogrammed default
  1026                           ;	Brown-out Reset Enable bit
  1027                           ;	BOREN = 0x1, unprogrammed default
  1028                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1029                           ;	LVP = 0x1, unprogrammed default
  1030                           ;	Data EEPROM Memory Code Protection bit
  1031                           ;	CPD = 0x1, unprogrammed default
  1032                           ;	Flash Program Memory Write Enable bits
  1033                           ;	WRT = 0x3, unprogrammed default
  1034                           ;	In-Circuit Debugger Mode bit
  1035                           ;	DEBUG = 0x1, unprogrammed default
  1036                           ;	Flash Program Memory Code Protection bit
  1037                           ;	CP = 0x1, unprogrammed default
  1038  2007                     	org	8199
  1039  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     330
                                              2 COMMON    11    11      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue May 16 19:46:46 2023

                          l11 069F                            l21 0735                            l35 07F2  
                          l60 06C9                            l54 0693                            u10 06A6  
                          u11 06A5                            u20 06B6                            u21 06B5  
                          u30 06BB                            u31 06BA                            u40 06C6  
                          u41 06C5                            u50 06EA                            u51 06E9  
                          u60 06F8                            u61 06F7                            u70 06FE  
                          u71 06FD                            u80 070A                            u81 0709  
                          u90 0710                            u91 070F                           l700 06E4  
                         l710 06FE                           l702 06EA                           l720 0717  
                         l712 0704                           l704 06EE                           l730 0730  
                         l722 071D                           l714 070A                           l706 06F2  
                         l660 069A                           l740 075C                           l724 0721  
                         l708 06F8                           l670 06AB                           l662 06A1  
                         l742 0769                           l726 0724                           l718 0711  
                         l734 0735                           l656 068E                           l672 06B6  
                         l664 06A6                           l760 07AB                           l752 0788  
                         l744 076D                           l736 074E                           l728 072A  
                         l658 0694                           l674 06BB                           l682 06BD  
                         l754 0795                           l746 0774                           l738 0756  
                         l690 06CA                           l684 06C6                           l764 07B3  
                         l748 0781                           l692 06D2                           l686 06C8  
                         l774 07CA                           l782 07DE                           l758 079E  
                         l766 07B6                           l694 06D4                           l784 07E4  
                         l776 07D7                           l768 07BC                           l696 06D6  
                         l786 07E8                           l698 06DB                           l788 07EE  
                         u100 0717                           u101 0716                           u110 071D  
                         u111 071C                           u200 07BC                           u120 072A  
                         u201 07BB                           u121 0729                           u210 07C9  
                         u130 0730                           u211 07C8                           u131 072F  
                         u220 07D7                           u140 074E                           u221 07D6  
                         u141 074D                           u230 07E4                           u150 075C  
                         u231 07E3                           u215 07C5                           u151 075B  
                         u240 07EE                           u160 0769                           u241 07ED  
                         u225 07D3                           u161 0768                           u170 0781  
                         u171 0780                           u180 0795                           u181 0794  
                         u165 0765                           u190 07AB                           u191 07AA  
                         u175 077D                           u185 0791                           u195 07A7  
       ??_read_digital_keypad 0070                          _main 06CA                   main@pre_key 007C  
                        btemp 007E                          start 0000                         ?_main 0070  
                ?_init_config 0070                         _PORTB 0006                         _PORTD 0008  
                       _TRISB 0086                         _TRISD 0088                         main@i 007A  
                       status 0003                         wtemp0 007E               __initialization 07F6  
                __end_of_main 07F6                        ??_main 0072   __end_of_init_digital_keypad 0694  
                __pdataCOMMON 007D       __end_of__initialization 07FC                __pcstackCOMMON 0070  
        __size_of_init_config 000C                    __pmaintext 06CA   __end_of_read_digital_keypad 06CA  
                     __ptext1 06A0                       __ptext2 0694                       __ptext3 068E  
                     main@key 0077          end_of_initialization 07FC  __size_of_init_digital_keypad 0006  
               __pidataCOMMON 068D           start_initialization 07F6                 ??_init_config 0070  
                   ___latbits 0002           __end_of_init_config 06A0  __size_of_read_digital_keypad 002A  
                   main@delay 0073           _init_digital_keypad 068E          ?_init_digital_keypad 0070  
                 _init_config 0694                 __size_of_main 012C       read_digital_keypad@mode 0071  
     read_digital_keypad@once 007D         ??_init_digital_keypad 0070                      main@flag 0078  
         _read_digital_keypad 06A0          ?_read_digital_keypad 0070  
