

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun  1 23:08:14 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   843  0585  00F4               	movwf	___wmul@multiplicand+1
   844  0586  120A  118A  238C  120A  118A  	fcall	___wmul
   845  058B  0871               	movf	?___wmul,w
   846  058C  1283               	bcf	3,5	;RP0=0, select bank0
   847  058D  1303               	bcf	3,6	;RP1=0, select bank0
   848  058E  00B4               	movwf	??_main+6
   849  058F  0872               	movf	?___wmul+1,w
   850  0590  00B5               	movwf	??_main+7
   851  0591  3000               	movlw	0
   852  0592  1BB5               	btfsc	??_main+7,7
   853  0593  30FF               	movlw	255
   854  0594  00B6               	movwf	??_main+8
   855  0595  00B7               	movwf	??_main+9
   856  0596  0834               	movf	??_main+6,w
   857  0597  07AE               	addwf	??_main,f
   858  0598  0835               	movf	??_main+7,w
   859  0599  1803               	skipnc
   860  059A  0F35               	incfsz	??_main+7,w
   861  059B  2D9D               	goto	u670
   862  059C  2D9E               	goto	u671
   863  059D                     u670:
   864  059D  07AF               	addwf	??_main+1,f
   865  059E                     u671:
   866  059E  0836               	movf	??_main+8,w
   867  059F  1803               	skipnc
   868  05A0  0F36               	incfsz	??_main+8,w
   869  05A1  2DA3               	goto	u672
   870  05A2  2DA4               	goto	u673
   871  05A3                     u672:
   872  05A3  07B0               	addwf	??_main+2,f
   873  05A4                     u673:
   874  05A4  0837               	movf	??_main+9,w
   875  05A5  1803               	skipnc
   876  05A6  0A37               	incf	??_main+9,w
   877  05A7  07B1               	addwf	??_main+3,f
   878  05A8  0831               	movf	??_main+3,w
   879  05A9  00CE               	movwf	main@count+3
   880  05AA  0830               	movf	??_main+2,w
   881  05AB  00CD               	movwf	main@count+2
   882  05AC  082F               	movf	??_main+1,w
   883  05AD  00CC               	movwf	main@count+1
   884  05AE  082E               	movf	??_main,w
   885  05AF  00CB               	movwf	main@count
   886  05B0                     l1031:
   887                           
   888                           ;main.c: 29:                    }
   889  05B0  084B               	movf	main@count,w
   890  05B1  00AE               	movwf	??_main
   891  05B2  084C               	movf	main@count+1,w
   892  05B3  00AF               	movwf	??_main+1
   893  05B4  084D               	movf	main@count+2,w
   894  05B5  00B0               	movwf	??_main+2
   895  05B6  084E               	movf	main@count+3,w
   896  05B7  00B1               	movwf	??_main+3
   897  05B8  3002               	movlw	2
   898  05B9  120A  118A  2375  120A  118A  	fcall	_eeprom_read
   899  05BE  1283               	bcf	3,5	;RP0=0, select bank0
   900  05BF  1303               	bcf	3,6	;RP1=0, select bank0
   901  05C0  00B2               	movwf	??_main+4
   902  05C1  01B3               	clrf	??_main+5
   903  05C2  0832               	movf	??_main+4,w
   904  05C3  00F1               	movwf	___wmul@multiplier
   905  05C4  0833               	movf	??_main+5,w
   906  05C5  00F2               	movwf	___wmul@multiplier+1
   907  05C6  300A               	movlw	10
   908  05C7  00F3               	movwf	___wmul@multiplicand
   909  05C8  3000               	movlw	0
   910  05C9  00F4               	movwf	___wmul@multiplicand+1
   911  05CA  120A  118A  238C  120A  118A  	fcall	___wmul
   912  05CF  0871               	movf	?___wmul,w
   913  05D0  1283               	bcf	3,5	;RP0=0, select bank0
   914  05D1  1303               	bcf	3,6	;RP1=0, select bank0
   915  05D2  00B4               	movwf	??_main+6
   916  05D3  0872               	movf	?___wmul+1,w
   917  05D4  00B5               	movwf	??_main+7
   918  05D5  3000               	movlw	0
   919  05D6  1BB5               	btfsc	??_main+7,7
   920  05D7  30FF               	movlw	255
   921  05D8  00B6               	movwf	??_main+8
   922  05D9  00B7               	movwf	??_main+9
   923  05DA  0834               	movf	??_main+6,w
   924  05DB  07AE               	addwf	??_main,f
   925  05DC  0835               	movf	??_main+7,w
   926  05DD  1803               	skipnc
   927  05DE  0F35               	incfsz	??_main+7,w
   928  05DF  2DE1               	goto	u680
   929  05E0  2DE2               	goto	u681
   930  05E1                     u680:
   931  05E1  07AF               	addwf	??_main+1,f
   932  05E2                     u681:
   933  05E2  0836               	movf	??_main+8,w
   934  05E3  1803               	skipnc
   935  05E4  0F36               	incfsz	??_main+8,w
   936  05E5  2DE7               	goto	u682
   937  05E6  2DE8               	goto	u683
   938  05E7                     u682:
   939  05E7  07B0               	addwf	??_main+2,f
   940  05E8                     u683:
   941  05E8  0837               	movf	??_main+9,w
   942  05E9  1803               	skipnc
   943  05EA  0A37               	incf	??_main+9,w
   944  05EB  07B1               	addwf	??_main+3,f
   945  05EC  0831               	movf	??_main+3,w
   946  05ED  00CE               	movwf	main@count+3
   947  05EE  0830               	movf	??_main+2,w
   948  05EF  00CD               	movwf	main@count+2
   949  05F0  082F               	movf	??_main+1,w
   950  05F1  00CC               	movwf	main@count+1
   951  05F2  082E               	movf	??_main,w
   952  05F3  00CB               	movwf	main@count
   953  05F4                     l1033:
   954                           
   955                           ;main.c: 30: 
   956  05F4  084B               	movf	main@count,w
   957  05F5  00AE               	movwf	??_main
   958  05F6  084C               	movf	main@count+1,w
   959  05F7  00AF               	movwf	??_main+1
   960  05F8  084D               	movf	main@count+2,w
   961  05F9  00B0               	movwf	??_main+2
   962  05FA  084E               	movf	main@count+3,w
   963  05FB  00B1               	movwf	??_main+3
   964  05FC  3003               	movlw	3
   965  05FD  120A  118A  2375  120A  118A  	fcall	_eeprom_read
   966  0602  1283               	bcf	3,5	;RP0=0, select bank0
   967  0603  1303               	bcf	3,6	;RP1=0, select bank0
   968  0604  00B2               	movwf	??_main+4
   969  0605  01B3               	clrf	??_main+5
   970  0606  01B4               	clrf	??_main+6
   971  0607  01B5               	clrf	??_main+7
   972  0608  0832               	movf	??_main+4,w
   973  0609  07AE               	addwf	??_main,f
   974  060A  0833               	movf	??_main+5,w
   975  060B  1803               	skipnc
   976  060C  0F33               	incfsz	??_main+5,w
   977  060D  2E0F               	goto	u690
   978  060E  2E10               	goto	u691
   979  060F                     u690:
   980  060F  07AF               	addwf	??_main+1,f
   981  0610                     u691:
   982  0610  0834               	movf	??_main+6,w
   983  0611  1803               	skipnc
   984  0612  0F34               	incfsz	??_main+6,w
   985  0613  2E15               	goto	u692
   986  0614  2E16               	goto	u693
   987  0615                     u692:
   988  0615  07B0               	addwf	??_main+2,f
   989  0616                     u693:
   990  0616  0835               	movf	??_main+7,w
   991  0617  1803               	skipnc
   992  0618  0A35               	incf	??_main+7,w
   993  0619  07B1               	addwf	??_main+3,f
   994  061A  0831               	movf	??_main+3,w
   995  061B  00CE               	movwf	main@count+3
   996  061C  0830               	movf	??_main+2,w
   997  061D  00CD               	movwf	main@count+2
   998  061E  082F               	movf	??_main+1,w
   999  061F  00CC               	movwf	main@count+1
  1000  0620  082E               	movf	??_main,w
  1001  0621  00CB               	movwf	main@count
  1002  0622                     l1035:
  1003                           
  1004                           ;main.c: 33:         ssd[2] = digit[(count % 100) / 10];;main.c: 34:         ssd[1] = di
      +                          git[(count % 1000) / 100];
  1005  0622  3000               	movlw	0
  1006  0623  120A  118A  23B1  120A  118A  	fcall	_read_digital_keypad
  1007  0628  00FF               	movwf	btemp+1
  1008  0629  087F               	movf	btemp+1,w
  1009  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1010  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1011  062C  00CA               	movwf	main@key
  1012  062D                     l1037:
  1013                           
  1014                           ;main.c: 36: 
  1015  062D  3001               	movlw	1
  1016  062E  07C2               	addwf	main@delay,f
  1017  062F  3000               	movlw	0
  1018  0630  1803               	skipnc
  1019  0631  3001               	movlw	1
  1020  0632  07C3               	addwf	main@delay+1,f
  1021  0633  3000               	movlw	0
  1022  0634  1803               	skipnc
  1023  0635  3001               	movlw	1
  1024  0636  07C4               	addwf	main@delay+2,f
  1025  0637  3000               	movlw	0
  1026  0638  1803               	skipnc
  1027  0639  3001               	movlw	1
  1028  063A  07C5               	addwf	main@delay+3,f
  1029  063B  3065               	movlw	101
  1030  063C  0642               	xorwf	main@delay,w
  1031  063D  0443               	iorwf	main@delay+1,w
  1032  063E  0444               	iorwf	main@delay+2,w
  1033  063F  0445               	iorwf	main@delay+3,w
  1034  0640  1D03               	btfss	3,2
  1035  0641  2E43               	goto	u701
  1036  0642  2E44               	goto	u700
  1037  0643                     u701:
  1038  0643  2E74               	goto	l1045
  1039  0644                     u700:
  1040  0644                     l1039:
  1041                           
  1042                           ;main.c: 37:        display(ssd);;main.c: 38: 
  1043  0644  3000               	movlw	0
  1044  0645  00C5               	movwf	main@delay+3
  1045  0646  3000               	movlw	0
  1046  0647  00C4               	movwf	main@delay+2
  1047  0648  3000               	movlw	0
  1048  0649  00C3               	movwf	main@delay+1
  1049  064A  3000               	movlw	0
  1050  064B  00C2               	movwf	main@delay
  1051                           
  1052                           ;main.c: 39:        if(key == 0x3D)
  1053  064C  3001               	movlw	1
  1054  064D  07CB               	addwf	main@count,f
  1055  064E  3000               	movlw	0
  1056  064F  1803               	skipnc
  1057  0650  3001               	movlw	1
  1058  0651  07CC               	addwf	main@count+1,f
  1059  0652  3000               	movlw	0
  1060  0653  1803               	skipnc
  1061  0654  3001               	movlw	1
  1062  0655  07CD               	addwf	main@count+2,f
  1063  0656  3000               	movlw	0
  1064  0657  1803               	skipnc
  1065  0658  3001               	movlw	1
  1066  0659  07CE               	addwf	main@count+3,f
  1067  065A                     l1041:
  1068                           
  1069                           ;main.c: 40:        {
  1070  065A  084E               	movf	main@count+3,w
  1071  065B  1D03               	btfss	3,2
  1072  065C  2E6C               	goto	u710
  1073  065D  084D               	movf	main@count+2,w
  1074  065E  1D03               	btfss	3,2
  1075  065F  2E6C               	goto	u710
  1076  0660  3027               	movlw	39
  1077  0661  024C               	subwf	main@count+1,w
  1078  0662  1D03               	skipz
  1079  0663  2E68               	goto	u713
  1080  0664  3010               	movlw	16
  1081  0665  024B               	subwf	main@count,w
  1082  0666  1D03               	skipz
  1083  0667  2E68               	goto	u713
  1084  0668                     u713:
  1085  0668  1C03               	btfss	3,0
  1086  0669  2E6B               	goto	u711
  1087  066A  2E6C               	goto	u710
  1088  066B                     u711:
  1089  066B  2E74               	goto	l1045
  1090  066C                     u710:
  1091  066C                     l1043:
  1092                           
  1093                           ;main.c: 41:            eeprom_write(0x03 , (count % 10) );;main.c: 42:            eepro
      +                          m_write(0x02 , ((count/10)%10) );
  1094  066C  3000               	movlw	0
  1095  066D  00CE               	movwf	main@count+3
  1096  066E  3000               	movlw	0
  1097  066F  00CD               	movwf	main@count+2
  1098  0670  3000               	movlw	0
  1099  0671  00CC               	movwf	main@count+1
  1100  0672  3000               	movlw	0
  1101  0673  00CB               	movwf	main@count
  1102  0674                     l1045:
  1103                           
  1104                           ;main.c: 46: 
  1105  0674  3000               	movlw	0
  1106  0675  00F3               	movwf	___llmod@divisor+3
  1107  0676  3000               	movlw	0
  1108  0677  00F2               	movwf	___llmod@divisor+2
  1109  0678  3000               	movlw	0
  1110  0679  00F1               	movwf	___llmod@divisor+1
  1111  067A  300A               	movlw	10
  1112  067B  00F0               	movwf	___llmod@divisor
  1113  067C  084E               	movf	main@count+3,w
  1114  067D  00F7               	movwf	___llmod@dividend+3
  1115  067E  084D               	movf	main@count+2,w
  1116  067F  00F6               	movwf	___llmod@dividend+2
  1117  0680  084C               	movf	main@count+1,w
  1118  0681  00F5               	movwf	___llmod@dividend+1
  1119  0682  084B               	movf	main@count,w
  1120  0683  00F4               	movwf	___llmod@dividend
  1121  0684  120A  118A  240C  120A  118A  	fcall	___llmod
  1122  0689  0870               	movf	?___llmod,w
  1123  068A  3E38               	addlw	(low (main@digit| 0))& (0+255)
  1124  068B  0084               	movwf	4
  1125  068C  1383               	bcf	3,7	;select IRP bank0
  1126  068D  0800               	movf	0,w
  1127  068E  00FF               	movwf	btemp+1
  1128  068F  087F               	movf	btemp+1,w
  1129  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0692  00C9               	movwf	main@ssd+3
  1132  0693                     l1047:
  1133                           
  1134                           ;main.c: 47:        }
  1135  0693  3000               	movlw	0
  1136  0694  00A3               	movwf	___lldiv@divisor+3
  1137  0695  3000               	movlw	0
  1138  0696  00A2               	movwf	___lldiv@divisor+2
  1139  0697  3000               	movlw	0
  1140  0698  00A1               	movwf	___lldiv@divisor+1
  1141  0699  300A               	movlw	10
  1142  069A  00A0               	movwf	___lldiv@divisor
  1143  069B  084E               	movf	main@count+3,w
  1144  069C  00F7               	movwf	___llmod@dividend+3
  1145  069D  084D               	movf	main@count+2,w
  1146  069E  00F6               	movwf	___llmod@dividend+2
  1147  069F  084C               	movf	main@count+1,w
  1148  06A0  00F5               	movwf	___llmod@dividend+1
  1149  06A1  084B               	movf	main@count,w
  1150  06A2  00F4               	movwf	___llmod@dividend
  1151  06A3  3000               	movlw	0
  1152  06A4  00F3               	movwf	___llmod@divisor+3
  1153  06A5  3000               	movlw	0
  1154  06A6  00F2               	movwf	___llmod@divisor+2
  1155  06A7  3000               	movlw	0
  1156  06A8  00F1               	movwf	___llmod@divisor+1
  1157  06A9  3064               	movlw	100
  1158  06AA  00F0               	movwf	___llmod@divisor
  1159  06AB  120A  118A  240C  120A  118A  	fcall	___llmod
  1160  06B0  0873               	movf	?___llmod+3,w
  1161  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1162  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1163  06B3  00A7               	movwf	___lldiv@dividend+3
  1164  06B4  0872               	movf	?___llmod+2,w
  1165  06B5  00A6               	movwf	___lldiv@dividend+2
  1166  06B6  0871               	movf	?___llmod+1,w
  1167  06B7  00A5               	movwf	___lldiv@dividend+1
  1168  06B8  0870               	movf	?___llmod,w
  1169  06B9  00A4               	movwf	___lldiv@dividend
  1170  06BA  120A  118A  24B6  120A  118A  	fcall	___lldiv
  1171  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1172  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1173  06C1  0820               	movf	?___lldiv,w
  1174  06C2  3E38               	addlw	(low (main@digit| 0))& (0+255)
  1175  06C3  0084               	movwf	4
  1176  06C4  1383               	bcf	3,7	;select IRP bank0
  1177  06C5  0800               	movf	0,w
  1178  06C6  00FF               	movwf	btemp+1
  1179  06C7  087F               	movf	btemp+1,w
  1180  06C8  00C8               	movwf	main@ssd+2
  1181  06C9                     l1049:
  1182                           
  1183                           ;main.c: 48: 
  1184  06C9  3000               	movlw	0
  1185  06CA  00A3               	movwf	___lldiv@divisor+3
  1186  06CB  3000               	movlw	0
  1187  06CC  00A2               	movwf	___lldiv@divisor+2
  1188  06CD  3000               	movlw	0
  1189  06CE  00A1               	movwf	___lldiv@divisor+1
  1190  06CF  3064               	movlw	100
  1191  06D0  00A0               	movwf	___lldiv@divisor
  1192  06D1  084E               	movf	main@count+3,w
  1193  06D2  00F7               	movwf	___llmod@dividend+3
  1194  06D3  084D               	movf	main@count+2,w
  1195  06D4  00F6               	movwf	___llmod@dividend+2
  1196  06D5  084C               	movf	main@count+1,w
  1197  06D6  00F5               	movwf	___llmod@dividend+1
  1198  06D7  084B               	movf	main@count,w
  1199  06D8  00F4               	movwf	___llmod@dividend
  1200  06D9  3000               	movlw	0
  1201  06DA  00F3               	movwf	___llmod@divisor+3
  1202  06DB  3000               	movlw	0
  1203  06DC  00F2               	movwf	___llmod@divisor+2
  1204  06DD  3003               	movlw	3
  1205  06DE  00F1               	movwf	___llmod@divisor+1
  1206  06DF  30E8               	movlw	232
  1207  06E0  00F0               	movwf	___llmod@divisor
  1208  06E1  120A  118A  240C  120A  118A  	fcall	___llmod
  1209  06E6  0873               	movf	?___llmod+3,w
  1210  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1211  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1212  06E9  00A7               	movwf	___lldiv@dividend+3
  1213  06EA  0872               	movf	?___llmod+2,w
  1214  06EB  00A6               	movwf	___lldiv@dividend+2
  1215  06EC  0871               	movf	?___llmod+1,w
  1216  06ED  00A5               	movwf	___lldiv@dividend+1
  1217  06EE  0870               	movf	?___llmod,w
  1218  06EF  00A4               	movwf	___lldiv@dividend
  1219  06F0  120A  118A  24B6  120A  118A  	fcall	___lldiv
  1220  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1221  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1222  06F7  0820               	movf	?___lldiv,w
  1223  06F8  3E38               	addlw	(low (main@digit| 0))& (0+255)
  1224  06F9  0084               	movwf	4
  1225  06FA  1383               	bcf	3,7	;select IRP bank0
  1226  06FB  0800               	movf	0,w
  1227  06FC  00FF               	movwf	btemp+1
  1228  06FD  087F               	movf	btemp+1,w
  1229  06FE  00C7               	movwf	main@ssd+1
  1230  06FF                     l1051:
  1231                           
  1232                           ;main.c: 49:     }
  1233  06FF  3000               	movlw	0
  1234  0700  00A3               	movwf	___lldiv@divisor+3
  1235  0701  3000               	movlw	0
  1236  0702  00A2               	movwf	___lldiv@divisor+2
  1237  0703  3003               	movlw	3
  1238  0704  00A1               	movwf	___lldiv@divisor+1
  1239  0705  30E8               	movlw	232
  1240  0706  00A0               	movwf	___lldiv@divisor
  1241  0707  084E               	movf	main@count+3,w
  1242  0708  00A7               	movwf	___lldiv@dividend+3
  1243  0709  084D               	movf	main@count+2,w
  1244  070A  00A6               	movwf	___lldiv@dividend+2
  1245  070B  084C               	movf	main@count+1,w
  1246  070C  00A5               	movwf	___lldiv@dividend+1
  1247  070D  084B               	movf	main@count,w
  1248  070E  00A4               	movwf	___lldiv@dividend
  1249  070F  120A  118A  24B6  120A  118A  	fcall	___lldiv
  1250  0714  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0715  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0716  0820               	movf	?___lldiv,w
  1253  0717  3E38               	addlw	(low (main@digit| 0))& (0+255)
  1254  0718  0084               	movwf	4
  1255  0719  1383               	bcf	3,7	;select IRP bank0
  1256  071A  0800               	movf	0,w
  1257  071B  00FF               	movwf	btemp+1
  1258  071C  087F               	movf	btemp+1,w
  1259  071D  00C6               	movwf	main@ssd
  1260  071E                     l1053:
  1261                           
  1262                           ;main.c: 51: }
  1263  071E  3046               	movlw	(low (main@ssd| 0))& (0+255)
  1264  071F  120A  118A  2460  120A  118A  	fcall	_display
  1265  0724                     l1055:
  1266  0724  303D               	movlw	61
  1267  0725  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0726  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0727  064A               	xorwf	main@key,w
  1270  0728  1D03               	btfss	3,2
  1271  0729  2F2B               	goto	u721
  1272  072A  2F2C               	goto	u720
  1273  072B                     u721:
  1274  072B  2E22               	goto	l1035
  1275  072C                     u720:
  1276  072C                     l1057:
  1277  072C  3000               	movlw	0
  1278  072D  00F3               	movwf	___llmod@divisor+3
  1279  072E  3000               	movlw	0
  1280  072F  00F2               	movwf	___llmod@divisor+2
  1281  0730  3000               	movlw	0
  1282  0731  00F1               	movwf	___llmod@divisor+1
  1283  0732  300A               	movlw	10
  1284  0733  00F0               	movwf	___llmod@divisor
  1285  0734  084E               	movf	main@count+3,w
  1286  0735  00F7               	movwf	___llmod@dividend+3
  1287  0736  084D               	movf	main@count+2,w
  1288  0737  00F6               	movwf	___llmod@dividend+2
  1289  0738  084C               	movf	main@count+1,w
  1290  0739  00F5               	movwf	___llmod@dividend+1
  1291  073A  084B               	movf	main@count,w
  1292  073B  00F4               	movwf	___llmod@dividend
  1293  073C  120A  118A  240C  120A  118A  	fcall	___llmod
  1294  0741  0870               	movf	?___llmod,w
  1295  0742  00FF               	movwf	btemp+1
  1296  0743  087F               	movf	btemp+1,w
  1297  0744  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0745  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0746  00AD               	movwf	eeprom_write@value
  1300  0747  3003               	movlw	3
  1301  0748  120A  118A  23DB  120A  118A  	fcall	_eeprom_write
  1302  074D  3000               	movlw	0
  1303  074E  00F3               	movwf	___llmod@divisor+3
  1304  074F  3000               	movlw	0
  1305  0750  00F2               	movwf	___llmod@divisor+2
  1306  0751  3000               	movlw	0
  1307  0752  00F1               	movwf	___llmod@divisor+1
  1308  0753  300A               	movlw	10
  1309  0754  00F0               	movwf	___llmod@divisor
  1310  0755  3000               	movlw	0
  1311  0756  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0757  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0758  00A3               	movwf	___lldiv@divisor+3
  1314  0759  3000               	movlw	0
  1315  075A  00A2               	movwf	___lldiv@divisor+2
  1316  075B  3000               	movlw	0
  1317  075C  00A1               	movwf	___lldiv@divisor+1
  1318  075D  300A               	movlw	10
  1319  075E  00A0               	movwf	___lldiv@divisor
  1320  075F  084E               	movf	main@count+3,w
  1321  0760  00A7               	movwf	___lldiv@dividend+3
  1322  0761  084D               	movf	main@count+2,w
  1323  0762  00A6               	movwf	___lldiv@dividend+2
  1324  0763  084C               	movf	main@count+1,w
  1325  0764  00A5               	movwf	___lldiv@dividend+1
  1326  0765  084B               	movf	main@count,w
  1327  0766  00A4               	movwf	___lldiv@dividend
  1328  0767  120A  118A  24B6  120A  118A  	fcall	___lldiv
  1329  076C  1283               	bcf	3,5	;RP0=0, select bank0
  1330  076D  1303               	bcf	3,6	;RP1=0, select bank0
  1331  076E  0823               	movf	?___lldiv+3,w
  1332  076F  00F7               	movwf	___llmod@dividend+3
  1333  0770  0822               	movf	?___lldiv+2,w
  1334  0771  00F6               	movwf	___llmod@dividend+2
  1335  0772  0821               	movf	?___lldiv+1,w
  1336  0773  00F5               	movwf	___llmod@dividend+1
  1337  0774  0820               	movf	?___lldiv,w
  1338  0775  00F4               	movwf	___llmod@dividend
  1339  0776  120A  118A  240C  120A  118A  	fcall	___llmod
  1340  077B  0870               	movf	?___llmod,w
  1341  077C  00FF               	movwf	btemp+1
  1342  077D  087F               	movf	btemp+1,w
  1343  077E  1283               	bcf	3,5	;RP0=0, select bank0
  1344  077F  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0780  00AD               	movwf	eeprom_write@value
  1346  0781  3002               	movlw	2
  1347  0782  120A  118A  23DB  120A  118A  	fcall	_eeprom_write
  1348  0787  3000               	movlw	0
  1349  0788  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0789  1303               	bcf	3,6	;RP1=0, select bank0
  1351  078A  00A3               	movwf	___lldiv@divisor+3
  1352  078B  3000               	movlw	0
  1353  078C  00A2               	movwf	___lldiv@divisor+2
  1354  078D  3000               	movlw	0
  1355  078E  00A1               	movwf	___lldiv@divisor+1
  1356  078F  3064               	movlw	100
  1357  0790  00A0               	movwf	___lldiv@divisor
  1358  0791  084E               	movf	main@count+3,w
  1359  0792  00F7               	movwf	___llmod@dividend+3
  1360  0793  084D               	movf	main@count+2,w
  1361  0794  00F6               	movwf	___llmod@dividend+2
  1362  0795  084C               	movf	main@count+1,w
  1363  0796  00F5               	movwf	___llmod@dividend+1
  1364  0797  084B               	movf	main@count,w
  1365  0798  00F4               	movwf	___llmod@dividend
  1366  0799  3000               	movlw	0
  1367  079A  00F3               	movwf	___llmod@divisor+3
  1368  079B  3000               	movlw	0
  1369  079C  00F2               	movwf	___llmod@divisor+2
  1370  079D  3003               	movlw	3
  1371  079E  00F1               	movwf	___llmod@divisor+1
  1372  079F  30E8               	movlw	232
  1373  07A0  00F0               	movwf	___llmod@divisor
  1374  07A1  120A  118A  240C  120A  118A  	fcall	___llmod
  1375  07A6  0873               	movf	?___llmod+3,w
  1376  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1377  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1378  07A9  00A7               	movwf	___lldiv@dividend+3
  1379  07AA  0872               	movf	?___llmod+2,w
  1380  07AB  00A6               	movwf	___lldiv@dividend+2
  1381  07AC  0871               	movf	?___llmod+1,w
  1382  07AD  00A5               	movwf	___lldiv@dividend+1
  1383  07AE  0870               	movf	?___llmod,w
  1384  07AF  00A4               	movwf	___lldiv@dividend
  1385  07B0  120A  118A  24B6  120A  118A  	fcall	___lldiv
  1386  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1387  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1388  07B7  0820               	movf	?___lldiv,w
  1389  07B8  00FF               	movwf	btemp+1
  1390  07B9  087F               	movf	btemp+1,w
  1391  07BA  00AD               	movwf	eeprom_write@value
  1392  07BB  3001               	movlw	1
  1393  07BC  120A  118A  23DB  120A  118A  	fcall	_eeprom_write
  1394  07C1  3000               	movlw	0
  1395  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1396  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1397  07C4  00A3               	movwf	___lldiv@divisor+3
  1398  07C5  3000               	movlw	0
  1399  07C6  00A2               	movwf	___lldiv@divisor+2
  1400  07C7  3003               	movlw	3
  1401  07C8  00A1               	movwf	___lldiv@divisor+1
  1402  07C9  30E8               	movlw	232
  1403  07CA  00A0               	movwf	___lldiv@divisor
  1404  07CB  084E               	movf	main@count+3,w
  1405  07CC  00A7               	movwf	___lldiv@dividend+3
  1406  07CD  084D               	movf	main@count+2,w
  1407  07CE  00A6               	movwf	___lldiv@dividend+2
  1408  07CF  084C               	movf	main@count+1,w
  1409  07D0  00A5               	movwf	___lldiv@dividend+1
  1410  07D1  084B               	movf	main@count,w
  1411  07D2  00A4               	movwf	___lldiv@dividend
  1412  07D3  120A  118A  24B6  120A  118A  	fcall	___lldiv
  1413  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1414  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1415  07DA  0820               	movf	?___lldiv,w
  1416  07DB  00FF               	movwf	btemp+1
  1417  07DC  087F               	movf	btemp+1,w
  1418  07DD  00AD               	movwf	eeprom_write@value
  1419  07DE  3000               	movlw	0
  1420  07DF  120A  118A  23DB  120A  118A  	fcall	_eeprom_write
  1421  07E4  2E22               	goto	l1035
  1422  07E5  120A  118A  2800   	ljmp	start
  1423  07E8                     __end_of_main:
  1424                           
  1425                           	psect	text1
  1426  03B1                     __ptext1:	
  1427 ;; *************** function _read_digital_keypad *****************
  1428 ;; Defined at:
  1429 ;;		line 19 in file "digital_keypad.c"
  1430 ;; Parameters:    Size  Location     Type
