

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun  1 23:30:20 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   836  003B                     main@ptr:
   837                           
   838                           ; 2 bytes @ 0x9
   839  003B                     	ds	2
   840  003D                     main@i:
   841                           
   842                           ; 4 bytes @ 0xB
   843  003D                     	ds	4
   844  0041                     main@key:
   845                           
   846                           ; 1 bytes @ 0xF
   847  0041                     	ds	1
   848                           
   849                           	psect	maintext
   850  002D                     __pmaintext:	
   851 ;;
   852 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   853 ;;
   854 ;; *************** function _main *****************
   855 ;; Defined at:
   856 ;;		line 36 in file "main.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  i               4   11[BANK0 ] unsigned long 
   861 ;;  ptr             2    9[BANK0 ] unsigned char [2]
   862 ;;  key             1   15[BANK0 ] unsigned char 
   863 ;;  cur_key         1    0        unsigned char 
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   868 ;; Tracked objects:
   869 ;;		On entry : B00/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         0       8       0       0       0
   875 ;;      Temps:          0       1       0       0       0
   876 ;;      Totals:         0       9       0       0       0
   877 ;;Total ram usage:        9 bytes
   878 ;; Hardware stack levels required when called:    6
   879 ;; This function calls:
   880 ;;		_clcd_print
   881 ;;		_clcd_putch
   882 ;;		_clcd_write@main$F74
   883 ;;		_init_config
   884 ;;		_read_matrix_keypad
   885 ;; This function is called by:
   886 ;;		Startup code after reset
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _main
   892  002D                     _main:
   893                           
   894                           ;main.c: 37: ;main.c: 38:         key = read_matrix_keypad(1);;main.c: 39: ;main.c: 40: 
      +                                  if(key != 0xFF)
   895                           
   896                           ;incstack = 0
   897                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   898  002D  1283               	bcf	3,5	;RP0=0, select bank0
   899  002E  1303               	bcf	3,6	;RP1=0, select bank0
   900  002F  084B               	movf	main@F875+1,w
   901  0030  00BC               	movwf	main@ptr+1
   902  0031  084A               	movf	main@F875,w
   903  0032  00BB               	movwf	main@ptr
   904                           
   905                           ;main.c: 41:         {;main.c: 43:         }
   906  0033  120A  118A  2471  120A  118A  	fcall	_init_config
   907  0038                     l1393:
   908                           
   909                           ;main.c: 47:         {
   910  0038  3001               	movlw	1
   911  0039  120A  118A  2450  120A  118A  	fcall	_read_matrix_keypad
   912  003E  00FF               	movwf	127
   913  003F  087F               	movf	127,w
   914  0040  1283               	bcf	3,5	;RP0=0, select bank0
   915  0041  1303               	bcf	3,6	;RP1=0, select bank0
   916  0042  00C1               	movwf	main@key
   917                           
   918                           ;main.c: 49:             if (key != 0xFF && count < 8)
   919  0043  0A41               	incf	main@key,w
   920  0044  1D03               	btfss	3,2
   921  0045  2846               	goto	l1399
   922  0046                     l1399:
   923                           
   924                           ;main.c: 55:                     clcd_putch('*', (0xC0 + count));
   925  0046  082E               	movf	main@flag1,w
   926  0047  042F               	iorwf	main@flag1+1,w
   927  0048  1D03               	btfss	3,2
   928  0049  2838               	goto	l1393
   929                           
   930                           ;main.c: 56: ;main.c: 58:                 if(pwd[count] == arr[count])
   931  004A  0A41               	incf	main@key,w
   932  004B  1903               	btfsc	3,2
   933  004C  2889               	goto	l1413
   934  004D  082D               	movf	main@count+1,w
   935  004E  3A80               	xorlw	128
   936  004F  00FF               	movwf	127
   937  0050  3080               	movlw	128
   938  0051  027F               	subwf	127,w
   939  0052  1D03               	skipz
   940  0053  2856               	goto	u965
   941  0054  3008               	movlw	8
   942  0055  022C               	subwf	main@count,w
   943  0056                     u965:
   944  0056  1803               	skipnc
   945  0057  2889               	goto	l1413
   946                           
   947                           ;main.c: 59:                 {;main.c: 60:                     count1++;
   948  0058  1283               	bcf	3,5	;RP0=0, select bank0
   949  0059  1303               	bcf	3,6	;RP1=0, select bank0
   950  005A  0841               	movf	main@key,w
   951  005B  00FF               	movwf	127
   952  005C  082C               	movf	main@count,w
   953  005D  3E20               	addlw	(low (main@pwd| 0))& (0+255)
   954  005E  0084               	movwf	4
   955  005F  087F               	movf	127,w
   956  0060  1383               	bcf	3,7	;select IRP bank0
   957  0061  0080               	movwf	0
   958                           
   959                           ;main.c: 64: 
   960  0062  082C               	movf	main@count,w
   961  0063  3EC0               	addlw	192
   962  0064  00FF               	movwf	127
   963  0065  087F               	movf	127,w
   964  0066  00B6               	movwf	clcd_putch@addr
   965  0067  302A               	movlw	42
   966  0068  120A  118A  2488  120A  118A  	fcall	_clcd_putch
   967                           
   968                           ;main.c: 67:                 clcd_write(0x0C, 0);
   969  006D  1283               	bcf	3,5	;RP0=0, select bank0
   970  006E  1303               	bcf	3,6	;RP1=0, select bank0
   971  006F  082C               	movf	main@count,w
   972  0070  3E42               	addlw	(low (main@arr| 0))& (0+255)
   973  0071  0084               	movwf	4
   974  0072  1383               	bcf	3,7	;select IRP bank0
   975  0073  0800               	movf	0,w
   976  0074  00B9               	movwf	??_main
   977  0075  082C               	movf	main@count,w
   978  0076  3E20               	addlw	(low (main@pwd| 0))& (0+255)
   979  0077  0084               	movwf	4
   980  0078  0800               	movf	0,w
   981  0079  0639               	xorwf	??_main,w
   982  007A  1D03               	skipz
   983  007B  2882               	goto	l95
   984                           
   985                           ;main.c: 68: ;main.c: 69:                 clcd_write(0x01, 0);
   986  007C  3001               	movlw	1
   987  007D  07AA               	addwf	main@count1,f
   988  007E  1803               	skipnc
   989  007F  0AAB               	incf	main@count1+1,f
   990  0080  3000               	movlw	0
   991  0081  07AB               	addwf	main@count1+1,f
   992  0082                     l95:	
   993                           ;main.c: 70: 
   994                           
   995                           
   996                           ;main.c: 71:                 clcd_print("excellent you",(0x80 + 0));
   997  0082  3001               	movlw	1
   998  0083  07AC               	addwf	main@count,f
   999  0084  1803               	skipnc
  1000  0085  0AAD               	incf	main@count+1,f
  1001  0086  3000               	movlw	0
  1002  0087  07AD               	addwf	main@count+1,f
  1003                           
  1004                           ;main.c: 72:                 clcd_print("cracked the code",(0xC0 + 0));
  1005  0088  2838               	goto	l1393
  1006  0089                     l1413:
  1007  0089  3008               	movlw	8
  1008  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1009  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1010  008C  062C               	xorwf	main@count,w
  1011  008D  042D               	iorwf	main@count+1,w
  1012  008E  1D03               	btfss	3,2
  1013  008F  28D1               	goto	l1429
  1014  0090  082D               	movf	main@count+1,w
  1015  0091  062B               	xorwf	main@count1+1,w
  1016  0092  1D03               	skipz
  1017  0093  2896               	goto	u995
  1018  0094  082C               	movf	main@count,w
  1019  0095  062A               	xorwf	main@count1,w
  1020  0096                     u995:
  1021  0096  1D03               	skipz
  1022  0097  28D1               	goto	l1429
  1023                           
  1024                           ;main.c: 75:                 if(TMR0IE == 1);main.c: 76:                 {
  1025  0098  01B2               	clrf	clcd_write@main$F74@mode
  1026  0099  300C               	movlw	12
  1027  009A  120A  118A  2374  120A  118A  	fcall	_clcd_write@main$F74
  1028                           
  1029                           ;main.c: 78:                     RB7 = 0;
  1030  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1031  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1032  00A1  01B2               	clrf	clcd_write@main$F74@mode
  1033  00A2  3001               	movlw	1
  1034  00A3  120A  118A  2374  120A  118A  	fcall	_clcd_write@main$F74
  1035                           
  1036                           ;main.c: 80:             }
  1037  00A8  3021               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1038  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1039  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1040  00AB  00B6               	movwf	clcd_print@str
  1041  00AC  3080               	movlw	128
  1042  00AD  00B7               	movwf	clcd_print@str+1
  1043  00AE  3080               	movlw	128
  1044  00AF  00FF               	movwf	127
  1045  00B0  087F               	movf	127,w
  1046  00B1  00B8               	movwf	clcd_print@addr
  1047  00B2  120A  118A  2420  120A  118A  	fcall	_clcd_print
  1048                           
  1049                           ;main.c: 81: 
  1050  00B7  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1051  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1052  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1053  00BA  00B6               	movwf	clcd_print@str
  1054  00BB  3080               	movlw	128
  1055  00BC  00B7               	movwf	clcd_print@str+1
  1056  00BD  30C0               	movlw	192
  1057  00BE  00FF               	movwf	127
  1058  00BF  087F               	movf	127,w
  1059  00C0  00B8               	movwf	clcd_print@addr
  1060  00C1  120A  118A  2420  120A  118A  	fcall	_clcd_print
  1061                           
  1062                           ;main.c: 83:             {
  1063  00C6  3001               	movlw	1
  1064  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1065  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1066  00C9  00AE               	movwf	main@flag1
  1067  00CA  3000               	movlw	0
  1068  00CB  00AF               	movwf	main@flag1+1
  1069                           
  1070                           ;main.c: 84:                 sigma = sigma + 2;
  1071  00CC  1E8B               	btfss	11,5	;volatile
  1072  00CD  2838               	goto	l1393
  1073                           
  1074                           ;main.c: 85: ;main.c: 86:                 if(TMR0IE == 0)
  1075  00CE  128B               	bcf	11,5	;volatile
  1076                           
  1077                           ;main.c: 87:                     TMR0IE = 1;
  1078  00CF  1386               	bcf	6,7	;volatile
  1079  00D0  2838               	goto	l1393
  1080  00D1                     l1429:
  1081  00D1  3008               	movlw	8
  1082  00D2  062C               	xorwf	main@count,w
  1083  00D3  042D               	iorwf	main@count+1,w
  1084  00D4  1D03               	btfss	3,2
  1085  00D5  2952               	goto	l1465
  1086  00D6  082D               	movf	main@count+1,w
  1087  00D7  062B               	xorwf	main@count1+1,w
  1088  00D8  1D03               	skipz
  1089  00D9  28DC               	goto	u1025
  1090  00DA  082C               	movf	main@count,w
  1091  00DB  062A               	xorwf	main@count1,w
  1092  00DC                     u1025:
  1093  00DC  1903               	skipnz
  1094  00DD  2952               	goto	l1465
  1095                           
  1096                           ;main.c: 92:                 once = 1;;main.c: 93: 
  1097  00DE  0830               	movf	_sigma,w
  1098  00DF  3E02               	addlw	2
  1099  00E0  00B0               	movwf	_sigma
  1100  00E1  0831               	movf	_sigma+1,w
  1101  00E2  1803               	skipnc
  1102  00E3  3E01               	addlw	1
  1103  00E4  3E00               	addlw	0
  1104  00E5  00B1               	movwf	_sigma+1
  1105                           
  1106                           ;main.c: 95: 
  1107  00E6  1E8B               	btfss	11,5	;volatile
  1108                           
  1109                           ;main.c: 96:                 clcd_write(0x01, 0);
  1110  00E7  168B               	bsf	11,5	;volatile
  1111                           
  1112                           ;main.c: 98:                 clcd_print("attempt",(0x80 + 0));
  1113  00E8  3001               	movlw	1
  1114  00E9  07A8               	addwf	main@attempt,f
  1115  00EA  1803               	skipnc
  1116  00EB  0AA9               	incf	main@attempt+1,f
  1117  00EC  3000               	movlw	0
  1118  00ED  07A9               	addwf	main@attempt+1,f
  1119                           
  1120                           ;main.c: 99:                 clcd_print(ptr,(0x80 + 9));
  1121  00EE  01AA               	clrf	main@count1
  1122  00EF  01AB               	clrf	main@count1+1
  1123                           
  1124                           ;main.c: 100:                 ptr[0] = ptr[0] + 1;
  1125  00F0  01AC               	clrf	main@count
  1126  00F1  01AD               	clrf	main@count+1
  1127                           
  1128                           ;main.c: 101:                 for(unsigned long int i = 0; i < 1000; i++);
  1129  00F2  3001               	movlw	1
  1130  00F3  00CC               	movwf	main@once
  1131  00F4  3000               	movlw	0
  1132  00F5  00CD               	movwf	main@once+1
  1133                           
  1134                           ;main.c: 105:             else if(attempt == 5)
  1135  00F6  01B2               	clrf	clcd_write@main$F74@mode
  1136  00F7  3001               	movlw	1
  1137  00F8  120A  118A  2374  120A  118A  	fcall	_clcd_write@main$F74
  1138                           
  1139                           ;main.c: 106:             {
  1140  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1141  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1142  00FF  01B2               	clrf	clcd_write@main$F74@mode
  1143  0100  300C               	movlw	12
  1144  0101  120A  118A  2374  120A  118A  	fcall	_clcd_write@main$F74
  1145                           
  1146                           ;main.c: 107: 
  1147  0106  303F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1148  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1149  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1150  0109  00B6               	movwf	clcd_print@str
  1151  010A  3080               	movlw	128
  1152  010B  00B7               	movwf	clcd_print@str+1
  1153  010C  3080               	movlw	128
  1154  010D  00FF               	movwf	127
  1155  010E  087F               	movf	127,w
  1156  010F  00B8               	movwf	clcd_print@addr
  1157  0110  120A  118A  2420  120A  118A  	fcall	_clcd_print
  1158                           
  1159                           ;main.c: 108:                 clcd_write(0x0C, 0);
  1160  0115  303B               	movlw	(low (main@ptr| 0))& (0+255)
  1161  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0118  00B6               	movwf	clcd_print@str
  1164  0119  3000               	movlw	0
  1165  011A  00B7               	movwf	clcd_print@str+1
  1166  011B  3089               	movlw	137
  1167  011C  00FF               	movwf	127
  1168  011D  087F               	movf	127,w
  1169  011E  00B8               	movwf	clcd_print@addr
  1170  011F  120A  118A  2420  120A  118A  	fcall	_clcd_print
  1171                           
  1172                           ;main.c: 109:                 clcd_write(0x01, 0);
  1173  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0126  083B               	movf	main@ptr,w
  1176  0127  3E01               	addlw	1
  1177  0128  00FF               	movwf	127
  1178  0129  087F               	movf	127,w
  1179  012A  00BB               	movwf	main@ptr
  1180                           
  1181                           ;main.c: 110:                 clcd_print("you are",(0x80 + 0));
  1182  012B  3000               	movlw	0
  1183  012C  00C0               	movwf	main@i+3
  1184  012D  3000               	movlw	0
  1185  012E  00BF               	movwf	main@i+2
  1186  012F  3000               	movlw	0
  1187  0130  00BE               	movwf	main@i+1
  1188  0131  3000               	movlw	0
  1189  0132  00BD               	movwf	main@i
  1190  0133                     l1461:
  1191  0133  3001               	movlw	1
  1192  0134  07BD               	addwf	main@i,f
  1193  0135  3000               	movlw	0
  1194  0136  1803               	skipnc
  1195  0137  3001               	movlw	1
  1196  0138  07BE               	addwf	main@i+1,f
  1197  0139  3000               	movlw	0
  1198  013A  1803               	skipnc
  1199  013B  3001               	movlw	1
  1200  013C  07BF               	addwf	main@i+2,f
  1201  013D  3000               	movlw	0
  1202  013E  1803               	skipnc
  1203  013F  3001               	movlw	1
  1204  0140  07C0               	addwf	main@i+3,f
  1205  0141  0840               	movf	main@i+3,w
  1206  0142  1D03               	btfss	3,2
  1207  0143  2838               	goto	l1393
  1208  0144  083F               	movf	main@i+2,w
  1209  0145  1D03               	btfss	3,2
  1210  0146  2838               	goto	l1393
  1211  0147  3003               	movlw	3
  1212  0148  023E               	subwf	main@i+1,w
  1213  0149  1D03               	skipz
  1214  014A  294F               	goto	u1043
  1215  014B  30E8               	movlw	232
  1216  014C  023D               	subwf	main@i,w
  1217  014D  1D03               	skipz
  1218  014E  294F               	goto	u1043
  1219  014F                     u1043:
  1220  014F  1803               	btfsc	3,0
  1221  0150  2838               	goto	l1393
  1222  0151  2933               	goto	l1461
  1223  0152                     l1465:
  1224  0152  3005               	movlw	5
  1225  0153  0628               	xorwf	main@attempt,w
  1226  0154  0429               	iorwf	main@attempt+1,w
  1227  0155  1D03               	btfss	3,2
  1228  0156  298C               	goto	l1475
  1229                           
  1230                           ;main.c: 115: ;main.c: 117:             {
  1231  0157  01B2               	clrf	clcd_write@main$F74@mode
  1232  0158  300C               	movlw	12
  1233  0159  120A  118A  2374  120A  118A  	fcall	_clcd_write@main$F74
  1234                           
  1235                           ;main.c: 118:                 once = 0;
  1236  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1237  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1238  0160  01B2               	clrf	clcd_write@main$F74@mode
  1239  0161  3001               	movlw	1
  1240  0162  120A  118A  2374  120A  118A  	fcall	_clcd_write@main$F74
  1241                           
  1242                           ;main.c: 119:                 clcd_write(0x01, 0);
  1243  0167  3037               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1244  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1246  016A  00B6               	movwf	clcd_print@str
  1247  016B  3080               	movlw	128
  1248  016C  00B7               	movwf	clcd_print@str+1
  1249  016D  3080               	movlw	128
  1250  016E  00FF               	movwf	127
  1251  016F  087F               	movf	127,w
  1252  0170  00B8               	movwf	clcd_print@addr
  1253  0171  120A  118A  2420  120A  118A  	fcall	_clcd_print
  1254                           
  1255                           ;main.c: 120:                 clcd_print("Enter Password", (0x80 + 0));
  1256  0176  302F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1257  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1258  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0179  00B6               	movwf	clcd_print@str
  1260  017A  3080               	movlw	128
  1261  017B  00B7               	movwf	clcd_print@str+1
  1262  017C  30C0               	movlw	192
  1263  017D  00FF               	movwf	127
  1264  017E  087F               	movf	127,w
  1265  017F  00B8               	movwf	clcd_print@addr
  1266  0180  120A  118A  2420  120A  118A  	fcall	_clcd_print
  1267                           
  1268                           ;main.c: 121:                 clcd_write(0xC0, 0);
  1269  0185  3001               	movlw	1
  1270  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0188  00AE               	movwf	main@flag1
  1273  0189  3000               	movlw	0
  1274  018A  00AF               	movwf	main@flag1+1
  1275                           
  1276                           ;main.c: 123:             }
  1277  018B  2838               	goto	l1393
  1278  018C                     l1475:
  1279  018C  0A41               	incf	main@key,w
  1280  018D  1D03               	btfss	3,2
  1281  018E  2838               	goto	l1393
  1282  018F  082C               	movf	main@count,w
  1283  0190  042D               	iorwf	main@count+1,w
  1284  0191  1D03               	btfss	3,2
  1285  0192  2838               	goto	l1393
  1286  0193  084C               	movf	main@once,w
  1287  0194  044D               	iorwf	main@once+1,w
  1288  0195  1903               	btfsc	3,2
  1289  0196  2838               	goto	l1393
  1290                           
  1291                           ;main.c: 126:     return;;main.c: 127: }
  1292  0197  01CC               	clrf	main@once
  1293  0198  01CD               	clrf	main@once+1
  1294  0199  01B2               	clrf	clcd_write@main$F74@mode
  1295  019A  3001               	movlw	1
  1296  019B  120A  118A  2374  120A  118A  	fcall	_clcd_write@main$F74
  1297  01A0  3012               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1298  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1299  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1300  01A3  00B6               	movwf	clcd_print@str
  1301  01A4  3080               	movlw	128
  1302  01A5  00B7               	movwf	clcd_print@str+1
  1303  01A6  3080               	movlw	128
  1304  01A7  00FF               	movwf	127
  1305  01A8  087F               	movf	127,w
  1306  01A9  00B8               	movwf	clcd_print@addr
  1307  01AA  120A  118A  2420  120A  118A  	fcall	_clcd_print
  1308  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1309  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1310  01B1  01B2               	clrf	clcd_write@main$F74@mode
  1311  01B2  30C0               	movlw	192
  1312  01B3  120A  118A  2374  120A  118A  	fcall	_clcd_write@main$F74
  1313  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1314  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1315  01BA  01B2               	clrf	clcd_write@main$F74@mode
  1316  01BB  300F               	movlw	15
  1317  01BC  120A  118A  2374  120A  118A  	fcall	_clcd_write@main$F74
  1318  01C1  2838               	goto	l1393
  1319  01C2                     __end_of_main:
  1320                           
  1321                           	psect	text1
  1322  0450                     __ptext1:	
  1323 ;; *************** function _read_matrix_keypad *****************
  1324 ;; Defined at:
  1325 ;;		line 111 in file "matrix_keypad.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  mode            1    wreg     unsigned char 
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;  mode            1    2[BANK0 ] unsigned char 
  1330 ;;  key             1    3[BANK0 ] unsigned char 
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      unsigned char 
  1333 ;; Registers used:
  1334 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1340 ;;      Params:         0       0       0       0       0
  1341 ;;      Locals:         0       2       0       0       0
  1342 ;;      Temps:          0       0       0       0       0
  1343 ;;      Totals:         0       2       0       0       0
  1344 ;;Total ram usage:        2 bytes
  1345 ;; Hardware stack levels used:    1
  1346 ;; Hardware stack levels required when called:    3
  1347 ;; This function calls:
  1348 ;;		_scan_keypad
  1349 ;; This function is called by:
  1350 ;;		_main
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function _read_matrix_keypad
  1356  0450                     _read_matrix_keypad:
  1357                           
  1358                           ;incstack = 0
  1359                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1360                           ;read_matrix_keypad@mode stored from wreg
  1361  0450  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0451  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0452  00B4               	movwf	read_matrix_keypad@mode
  1364                           
  1365                           ;matrix_keypad.c: 111: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 112: {;matrix_keypad.c: 113:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          4:     unsigned char key;;matrix_keypad.c: 116:     key = scan_keypad();
  1366  0453  120A  118A  21C2  120A  118A  	fcall	_scan_keypad
  1367  0458  00FF               	movwf	127
  1368  0459  087F               	movf	127,w
  1369  045A  1283               	bcf	3,5	;RP0=0, select bank0
  1370  045B  1303               	bcf	3,6	;RP1=0, select bank0
  1371  045C  00B5               	movwf	read_matrix_keypad@key
  1372                           
  1373                           ;matrix_keypad.c: 118:     if (mode == 0)
  1374  045D  0834               	movf	read_matrix_keypad@mode,w
  1375  045E  1903               	btfsc	3,2
  1376  045F  2C65               	goto	l1319
  1377  0460  2C67               	goto	l1325
  1378  0461                     l1327:
  1379  0461  084E               	movf	read_matrix_keypad@once,w
  1380  0462  1903               	btfsc	3,2
  1381  0463  2C6A               	goto	l1337
  1382                           
  1383                           ;matrix_keypad.c: 125:         {;matrix_keypad.c: 126:             once = 0;
  1384  0464  01CE               	clrf	read_matrix_keypad@once
  1385  0465                     l1319:
  1386                           
  1387                           ;matrix_keypad.c: 119:     {;matrix_keypad.c: 120:         return key;
  1388  0465  0835               	movf	read_matrix_keypad@key,w
  1389  0466  0008               	return
  1390  0467                     l1325:
  1391                           
  1392                           ;matrix_keypad.c: 123:     {;matrix_keypad.c: 124:         if ((key != 0xFF) && once)
  1393  0467  0A35               	incf	read_matrix_keypad@key,w
  1394  0468  1D03               	btfss	3,2
  1395  0469  2C61               	goto	l1327
  1396  046A                     l1337:
  1397  046A  0A35               	incf	read_matrix_keypad@key,w
  1398  046B  1D03               	btfss	3,2
  1399  046C  2C6F               	goto	l1341
  1400                           
  1401                           ;matrix_keypad.c: 131:         {;matrix_keypad.c: 132:             once = 1;
  1402  046D  01CE               	clrf	read_matrix_keypad@once
  1403  046E  0ACE               	incf	read_matrix_keypad@once,f
  1404  046F                     l1341:
  1405                           
  1406                           ;matrix_keypad.c: 136:     return 0xFF;
  1407  046F  30FF               	movlw	255
  1408  0470  0008               	return
  1409  0471                     __end_of_read_matrix_keypad:
  1410                           
  1411                           	psect	text2
  1412  01C2                     __ptext2:	
  1413 ;; *************** function _scan_keypad *****************
  1414 ;; Defined at:
  1415 ;;		line 24 in file "matrix_keypad.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;		None
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;  i               2    0[BANK0 ] int 
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      unsigned char 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         0       0       0       0       0
  1430 ;;      Locals:         0       2       0       0       0
  1431 ;;      Temps:          0       0       0       0       0
  1432 ;;      Totals:         0       2       0       0       0
  1433 ;;Total ram usage:        2 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; Hardware stack levels required when called:    2
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_read_matrix_keypad
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _scan_keypad
  1445  01C2                     _scan_keypad:
  1446                           
  1447                           ;matrix_keypad.c: 26:     int i;;matrix_keypad.c: 28:     RD3 = 0;
  1448                           
  1449                           ;incstack = 0
  1450                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
