

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 23 16:07:01 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   837                           ;psect for function _init_digital_keypad
   838  00C6                     _init_digital_keypad:
   839  00C6                     l712:	
   840                           ;incstack = 0
   841                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   842                           
   843                           
   844                           ;digital_keypad.c: 15:     TRISB = TRISB | 0x3F;
   845  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   846  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   847  00C8  0806               	movf	6,w	;volatile
   848  00C9  383F               	iorlw	63
   849  00CA  0086               	movwf	6	;volatile
   850  00CB                     l7:
   851  00CB  0008               	return
   852  00CC                     __end_of_init_digital_keypad:
   853                           
   854                           	psect	text6
   855  001F                     __ptext6:	
   856 ;; *************** function _isr *****************
   857 ;; Defined at:
   858 ;;		line 12 in file "isr.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, status,2, status,0
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0
   874 ;;      Temps:          2       0       0       0       0
   875 ;;      Totals:         2       0       0       0       0
   876 ;;Total ram usage:        2 bytes
   877 ;; Hardware stack levels used:    1
   878 ;; This function calls:
   879 ;;		Nothing
   880 ;; This function is called by:
   881 ;;		Interrupt level 1
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _isr
   887  001F                     _isr:
   888  001F                     i1l778:
   889                           
   890                           ;isr.c: 14:     static unsigned int count1 = 0 ;;isr.c: 15:     static unsigned int coun
      +                          t2 = 0;;isr.c: 16:     static unsigned int count3 = 0 ;;isr.c: 18:     if (TMR0IF == 1)
   891  001F  1D0B               	btfss	11,2	;volatile
   892  0020  2822               	goto	u5_21
   893  0021  2823               	goto	u5_20
   894  0022                     u5_21:
   895  0022  283C               	goto	i1l788
   896  0023                     u5_20:
   897  0023                     i1l780:
   898                           
   899                           ;isr.c: 19:     {;isr.c: 21:         TMR0 = TMR0 + 8;
   900  0023  1283               	bcf	3,5	;RP0=0, select bank0
   901  0024  1303               	bcf	3,6	;RP1=0, select bank0
   902  0025  0801               	movf	1,w	;volatile
   903  0026  3E08               	addlw	8
   904  0027  0081               	movwf	1	;volatile
   905                           
   906                           ;isr.c: 23:         if (++count1 == 20000)
   907  0028  3001               	movlw	1
   908  0029  07F4               	addwf	isr@count1,f
   909  002A  1803               	skipnc
   910  002B  0AF5               	incf	isr@count1+1,f
   911  002C  3000               	movlw	0
   912  002D  07F5               	addwf	isr@count1+1,f
   913  002E  3020               	movlw	32
   914  002F  0674               	xorwf	isr@count1,w
   915  0030  304E               	movlw	78
   916  0031  1903               	skipnz
   917  0032  0675               	xorwf	isr@count1+1,w
   918  0033  1D03               	btfss	3,2
   919  0034  2836               	goto	u6_21
   920  0035  2837               	goto	u6_20
   921  0036                     u6_21:
   922  0036  283B               	goto	i1l786
   923  0037                     u6_20:
   924  0037                     i1l782:
   925                           
   926                           ;isr.c: 24:         {;isr.c: 25:             count1 = 0;
   927  0037  01F4               	clrf	isr@count1
   928  0038  01F5               	clrf	isr@count1+1
   929  0039                     i1l784:
   930                           
   931                           ;isr.c: 26:             RD0 = !RD0;
   932  0039  3001               	movlw	1
   933  003A  0688               	xorwf	8,f
   934  003B                     i1l786:
   935                           
   936                           ;isr.c: 28:         TMR0IF = 0;
   937  003B  110B               	bcf	11,2	;volatile
   938  003C                     i1l788:
   939                           
   940                           ;isr.c: 30:     if(TMR1IF == 1)
   941  003C  1283               	bcf	3,5	;RP0=0, select bank0
   942  003D  1303               	bcf	3,6	;RP1=0, select bank0
   943  003E  1C0C               	btfss	12,0	;volatile
   944  003F  2841               	goto	u7_21
   945  0040  2842               	goto	u7_20
   946  0041                     u7_21:
   947  0041  285A               	goto	i1l800
   948  0042                     u7_20:
   949  0042                     i1l790:
   950                           
   951                           ;isr.c: 31:     {;isr.c: 32:         TMR1H = 0XFE;
   952  0042  30FE               	movlw	254
   953  0043  008F               	movwf	15	;volatile
   954                           
   955                           ;isr.c: 33:         TMR1L = 0X0C;
   956  0044  300C               	movlw	12
   957  0045  008E               	movwf	14	;volatile
   958  0046                     i1l792:
   959                           
   960                           ;isr.c: 35:         if (++count2 == 1240)
   961  0046  3001               	movlw	1
   962  0047  07F2               	addwf	isr@count2,f
   963  0048  1803               	skipnc
   964  0049  0AF3               	incf	isr@count2+1,f
   965  004A  3000               	movlw	0
   966  004B  07F3               	addwf	isr@count2+1,f
   967  004C  30D8               	movlw	216
   968  004D  0672               	xorwf	isr@count2,w
   969  004E  3004               	movlw	4
   970  004F  1903               	skipnz
   971  0050  0673               	xorwf	isr@count2+1,w
   972  0051  1D03               	btfss	3,2
   973  0052  2854               	goto	u8_21
   974  0053  2855               	goto	u8_20
   975  0054                     u8_21:
   976  0054  2859               	goto	i1l798
   977  0055                     u8_20:
   978  0055                     i1l794:
   979                           
   980                           ;isr.c: 36:         {;isr.c: 37:             count2 = 0;
   981  0055  01F2               	clrf	isr@count2
   982  0056  01F3               	clrf	isr@count2+1
   983  0057                     i1l796:
   984                           
   985                           ;isr.c: 38:             RD1 = !RD1;
   986  0057  3002               	movlw	2
   987  0058  0688               	xorwf	8,f
   988  0059                     i1l798:
   989                           
   990                           ;isr.c: 40:         TMR1IF =0;
   991  0059  100C               	bcf	12,0	;volatile
   992  005A                     i1l800:
   993                           
   994                           ;isr.c: 42:     if (TMR2IF == 1)
   995  005A  1C8C               	btfss	12,1	;volatile
   996  005B  285D               	goto	u9_21
   997  005C  285E               	goto	u9_20
   998  005D                     u9_21:
   999  005D  2872               	goto	i1l79
  1000  005E                     u9_20:
  1001  005E                     i1l802:
  1002                           
  1003                           ;isr.c: 43:     {;isr.c: 44:         if (++count3 == 1250)
  1004  005E  3001               	movlw	1
  1005  005F  07F0               	addwf	isr@count3,f
  1006  0060  1803               	skipnc
  1007  0061  0AF1               	incf	isr@count3+1,f
  1008  0062  3000               	movlw	0
  1009  0063  07F1               	addwf	isr@count3+1,f
  1010  0064  30E2               	movlw	226
  1011  0065  0670               	xorwf	isr@count3,w
  1012  0066  3004               	movlw	4
  1013  0067  1903               	skipnz
  1014  0068  0671               	xorwf	isr@count3+1,w
  1015  0069  1D03               	btfss	3,2
  1016  006A  286C               	goto	u10_21
  1017  006B  286D               	goto	u10_20
  1018  006C                     u10_21:
  1019  006C  2871               	goto	i1l808
  1020  006D                     u10_20:
  1021  006D                     i1l804:
  1022                           
  1023                           ;isr.c: 45:         {;isr.c: 46:             count3 = 0;
  1024  006D  01F0               	clrf	isr@count3
  1025  006E  01F1               	clrf	isr@count3+1
  1026  006F                     i1l806:
  1027                           
  1028                           ;isr.c: 48:             RD2 = !RD2;
  1029  006F  3004               	movlw	4
  1030  0070  0688               	xorwf	8,f
  1031  0071                     i1l808:
  1032                           
  1033                           ;isr.c: 50:         TMR2IF = 0;
  1034  0071  108C               	bcf	12,1	;volatile
  1035  0072                     i1l79:
  1036  0072  0877               	movf	??_isr+1,w
  1037  0073  008A               	movwf	10
  1038  0074  0E76               	swapf	??_isr^(0+4294967168),w
  1039  0075  0083               	movwf	3
  1040  0076  0EFE               	swapf	btemp,f
  1041  0077  0E7E               	swapf	btemp,w
  1042  0078  0009               	retfie
  1043  0079                     __end_of_isr:
  1044  007E                     btemp	set	126	;btemp
  1045  007E                     wtemp0	set	126
  1046                           
  1047                           	psect	intentry
  1048  0004                     __pintentry:	
  1049                           ;incstack = 0
  1050                           ; Regs used in _isr: [wreg+status,2+status,0]
  1051                           
  1052  0004                     interrupt_function:
  1053  007E                     saved_w	set	btemp
  1054  0004  00FE               	movwf	btemp
  1055  0005  0E03               	swapf	3,w
  1056  0006  00F6               	movwf	??_isr
  1057  0007  080A               	movf	10,w
  1058  0008  00F7               	movwf	??_isr+1
  1059  0009  120A  118A  281F   	ljmp	_isr
  1060                           
  1061                           	psect	config
  1062                           
  1063                           ;Config register CONFIG @ 0x2007
  1064                           ;	Oscillator Selection bits
  1065                           ;	FOSC = 0x3, unprogrammed default
  1066                           ;	Watchdog Timer Enable bit
  1067                           ;	WDTE = OFF, WDT disabled
  1068                           ;	Power-up Timer Enable bit
  1069                           ;	PWRTE = 0x1, unprogrammed default
  1070                           ;	Brown-out Reset Enable bit
  1071                           ;	BOREN = 0x1, unprogrammed default
  1072                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1073                           ;	LVP = 0x1, unprogrammed default
  1074                           ;	Data EEPROM Memory Code Protection bit
  1075                           ;	CPD = 0x1, unprogrammed default
  1076                           ;	Flash Program Memory Write Enable bits
  1077                           ;	WRT = 0x3, unprogrammed default
  1078                           ;	In-Circuit Debugger Mode bit
  1079                           ;	DEBUG = 0x1, unprogrammed default
  1080                           ;	Flash Program Memory Code Protection bit
  1081                           ;	CP = 0x1, unprogrammed default
  1082  2007                     	org	8199
  1083  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                        _init_timer0
                        _init_timer1
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
     _init_timer0
     _init_timer1
     _init_timer2

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      2       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       9      12        0.0%
ABS                  0      0       9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue May 23 16:07:01 2023

                           l7 00CB                            l41 00C2                            l42 00C2  
                          l36 0095                           l120 00B2                           l114 00BC  
                         l117 00A5                           l712 00C6                           l720 0096  
                         l714 00B3                           l722 009A                           l730 00A6  
                         l716 00B7                           l724 009E                           l732 00AA  
                         l740 007F                           l718 00BB                           l726 00A1  
                         l734 00AE                           l750 0094                           l742 0084  
                         l728 00A4                           l736 00AF                           l744 0089  
                         l746 008E                           l738 0079                           l748 0093  
                         l776 00BD                           _GIE 005F                           _RD0 0040  
                         _RD1 0041                           _RD2 0042                           _PR2 0092  
                         _PSA 040B                           _isr 001F                          ?_isr 0076  
                        _T0CS 040D                          _PEIE 005E                          i1l79 0072  
                        _TMR0 0001                          u5_20 0023                          u5_21 0022  
                        u6_20 0037                          u6_21 0036                          u7_20 0042  
                        u7_21 0041                          u8_20 0055                          u8_21 0054  
                        u9_20 005E                          u9_21 005D                          _main 00BD  
                        btemp 007E                          start 000C                         ??_isr 0076  
                       ?_main 0076                         i1l800 005A                         i1l802 005E  
                ?_init_config 0076                         i1l804 006D                         i1l806 006F  
                       i1l808 0071                         i1l780 0023                         i1l790 0042  
                       i1l782 0037                         i1l792 0046                         i1l784 0039  
                       i1l794 0055                         i1l786 003B                         i1l778 001F  
                       i1l796 0057                         i1l788 003C                         i1l798 0059  
                       u10_20 006D                         u10_21 006C                         _TMR1H 000F  
                       _TMR1L 000E                         _PORTB 0006                         _PORTD 0008  
                       _TRISB 0086                         _TRISD 0088                  ?_init_timer0 0076  
                ?_init_timer1 0076                  ?_init_timer2 0076                         pclath 000A  
                       status 0003                         wtemp0 007E               __initialization 000F  
                __end_of_main 00C6                        ??_main 0078                        _TMR0IE 005D  
                      _TMR0IF 005A                        _TMR1IE 0460                        _TMR1IF 0060  
                      _TMR1CS 0081                        _TMR2IE 0461                        _TMR2IF 0061  
                      _TMR1ON 0080                        _TMR2ON 0092   __end_of_init_digital_keypad 00CC  
                __pdataCOMMON 0078                        saved_w 007E       __end_of__initialization 001B  
              __pcstackCOMMON 0076          __size_of_init_config 001D          __size_of_init_timer0 000A  
        __size_of_init_timer1 0010          __size_of_init_timer2 000D                    __pmaintext 00BD  
                  __pintentry 0004                       _T1CKPS0 0084                       _T1CKPS1 0085  
                     _T2CKPS0 0090                       _T2CKPS1 0091                       __ptext1 0079  
                     __ptext2 00A6                       __ptext3 0096                       __ptext4 00B3  
                     __ptext5 00C6                       __ptext6 001F                  __size_of_isr 005A  
        end_of_initialization 001B  __size_of_init_digital_keypad 0006                 __pidataCOMMON 00CC  
         start_initialization 000F                   __end_of_isr 0079                 ??_init_config 0078  
               ??_init_timer0 0078                 ??_init_timer1 0078                 ??_init_timer2 0078  
                 __pbssCOMMON 0070                     ___latbits 0002           __end_of_init_config 0096  
         __end_of_init_timer0 00BD           __end_of_init_timer1 00A6           __end_of_init_timer2 00B3  
           interrupt_function 0004           _init_digital_keypad 00C6                     isr@count1 0074  
                   isr@count2 0072                     isr@count3 0070          ?_init_digital_keypad 0076  
                 _init_config 0079                   _init_timer0 00B3                   _init_timer1 0096  
                 _init_timer2 00A6                 __size_of_main 0009       read_digital_keypad@once 0078  
       ??_init_digital_keypad 0078                      intlevel1 0000  
