

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed May 24 14:25:56 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _init_timer0
   803  010B                     _init_timer0:
   804  010B                     l770:	
   805                           ;incstack = 0
   806                           ; Regs used in _init_timer0: [wreg]
   807                           
   808                           
   809                           ;timers.c: 13:     T0CS = 0;
   810  010B  1683               	bsf	3,5	;RP0=1, select bank1
   811  010C  1303               	bcf	3,6	;RP1=0, select bank1
   812  010D  1281               	bcf	1,5	;volatile
   813                           
   814                           ;timers.c: 16:     PSA = 1;
   815  010E  1581               	bsf	1,3	;volatile
   816  010F                     l772:
   817                           
   818                           ;timers.c: 18:     TMR0 = 6;
   819  010F  3006               	movlw	6
   820  0110  1283               	bcf	3,5	;RP0=0, select bank0
   821  0111  1303               	bcf	3,6	;RP1=0, select bank0
   822  0112  0081               	movwf	1	;volatile
   823  0113                     l774:
   824                           
   825                           ;timers.c: 21:     TMR0IE = 1;
   826  0113  168B               	bsf	11,5	;volatile
   827  0114                     l11:
   828  0114  0008               	return
   829  0115                     __end_of_init_timer0:
   830                           
   831                           	psect	text4
   832  011C                     __ptext4:	
   833 ;; *************** function _init_digital_keypad *****************
   834 ;; Defined at:
   835 ;;		line 12 in file "digital_keypad.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, status,2
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       0       0       0       0
   852 ;;      Totals:         0       0       0       0       0
   853 ;;Total ram usage:        0 bytes
   854 ;; Hardware stack levels used:    1
   855 ;; Hardware stack levels required when called:    1
   856 ;; This function calls:
   857 ;;		Nothing
   858 ;; This function is called by:
   859 ;;		_init_config
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _init_digital_keypad
   865  011C                     _init_digital_keypad:
   866  011C                     l776:	
   867                           ;incstack = 0
   868                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   869                           
   870                           
   871                           ;digital_keypad.c: 15:     TRISB = TRISB | 0x3F;
   872  011C  1683               	bsf	3,5	;RP0=1, select bank1
   873  011D  1303               	bcf	3,6	;RP1=0, select bank1
   874  011E  0806               	movf	6,w	;volatile
   875  011F  383F               	iorlw	63
   876  0120  0086               	movwf	6	;volatile
   877  0121                     l76:
   878  0121  0008               	return
   879  0122                     __end_of_init_digital_keypad:
   880                           
   881                           	psect	text5
   882  0043                     __ptext5:	
   883 ;; *************** function _isr *****************
   884 ;; Defined at:
   885 ;;		line 15 in file "isr.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg, status,2, status,0
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         0       0       0       0       0
   900 ;;      Locals:         0       0       0       0       0
   901 ;;      Temps:          2       0       0       0       0
   902 ;;      Totals:         2       0       0       0       0
   903 ;;Total ram usage:        2 bytes
   904 ;; Hardware stack levels used:    1
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		Interrupt level 1
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _isr
   914  0043                     _isr:
   915  0043                     i1l750:
   916                           
   917                           ;isr.c: 17:     static unsigned long int count = 0;;isr.c: 20:     if (loop_counter <= d
      +                          uty_cycle)
   918  0043  087B               	movf	_loop_counter+1,w
   919  0044  0275               	subwf	_duty_cycle+1,w
   920  0045  1D03               	skipz
   921  0046  2849               	goto	u10_25
   922  0047  087A               	movf	_loop_counter,w
   923  0048  0274               	subwf	_duty_cycle,w
   924  0049                     u10_25:
   925  0049  1C03               	skipc
   926  004A  284C               	goto	u10_21
   927  004B  284D               	goto	u10_20
   928  004C                     u10_21:
   929  004C  2851               	goto	i1l64
   930  004D                     u10_20:
   931  004D                     i1l752:
   932                           
   933                           ;isr.c: 21:     {;isr.c: 22:         RD0 = 1;
   934  004D  1283               	bcf	3,5	;RP0=0, select bank0
   935  004E  1303               	bcf	3,6	;RP1=0, select bank0
   936  004F  1408               	bsf	8,0	;volatile
   937                           
   938                           ;isr.c: 23:     }
   939  0050  2854               	goto	i1l754
   940  0051                     i1l64:	
   941                           ;isr.c: 24:     else
   942                           
   943                           
   944                           ;isr.c: 25:     {;isr.c: 26:         RD0 = 0;
   945  0051  1283               	bcf	3,5	;RP0=0, select bank0
   946  0052  1303               	bcf	3,6	;RP1=0, select bank0
   947  0053  1008               	bcf	8,0	;volatile
   948  0054                     i1l754:
   949                           
   950                           ;isr.c: 28:     if (loop_counter == 100)
   951  0054  3064               	movlw	100
   952  0055  067A               	xorwf	_loop_counter,w
   953  0056  047B               	iorwf	_loop_counter+1,w
   954  0057  1D03               	btfss	3,2
   955  0058  285A               	goto	u11_21
   956  0059  285B               	goto	u11_20
   957  005A                     u11_21:
   958  005A  285D               	goto	i1l758
   959  005B                     u11_20:
   960  005B                     i1l756:
   961                           
   962                           ;isr.c: 29:     {;isr.c: 30:         loop_counter = 0;
   963  005B  01FA               	clrf	_loop_counter
   964  005C  01FB               	clrf	_loop_counter+1
   965  005D                     i1l758:
   966                           
   967                           ;isr.c: 32:     loop_counter++;
   968  005D  3001               	movlw	1
   969  005E  07FA               	addwf	_loop_counter,f
   970  005F  1803               	skipnc
   971  0060  0AFB               	incf	_loop_counter+1,f
   972  0061  3000               	movlw	0
   973  0062  07FB               	addwf	_loop_counter+1,f
   974  0063                     i1l760:
   975                           
   976                           ;isr.c: 35:     if (TMR0IF == 1)
   977  0063  1D0B               	btfss	11,2	;volatile
   978  0064  2866               	goto	u12_21
   979  0065  2867               	goto	u12_20
   980  0066                     u12_21:
   981  0066  2897               	goto	i1l69
   982  0067                     u12_20:
   983  0067                     i1l762:
   984                           
   985                           ;isr.c: 36:     {;isr.c: 38:         TMR0 = TMR0 + 6 + 2;
   986  0067  0801               	movf	1,w	;volatile
   987  0068  3E08               	addlw	8
   988  0069  0081               	movwf	1	;volatile
   989  006A                     i1l764:
   990                           
   991                           ;isr.c: 40:         if (++count == req_time)
   992  006A  3001               	movlw	1
   993  006B  07A0               	addwf	isr@count,f
   994  006C  3000               	movlw	0
   995  006D  1803               	skipnc
   996  006E  3001               	movlw	1
   997  006F  07A1               	addwf	isr@count+1,f
   998  0070  3000               	movlw	0
   999  0071  1803               	skipnc
  1000  0072  3001               	movlw	1
  1001  0073  07A2               	addwf	isr@count+2,f
  1002  0074  3000               	movlw	0
  1003  0075  1803               	skipnc
  1004  0076  3001               	movlw	1
  1005  0077  07A3               	addwf	isr@count+3,f
  1006  0078  0873               	movf	_req_time+3,w
  1007  0079  0623               	xorwf	isr@count+3,w
  1008  007A  1D03               	skipz
  1009  007B  2886               	goto	u13_25
  1010  007C  0872               	movf	_req_time+2,w
  1011  007D  0622               	xorwf	isr@count+2,w
  1012  007E  1D03               	skipz
  1013  007F  2886               	goto	u13_25
  1014  0080  0871               	movf	_req_time+1,w
  1015  0081  0621               	xorwf	isr@count+1,w
  1016  0082  1D03               	skipz
  1017  0083  2886               	goto	u13_25
  1018  0084  0870               	movf	_req_time,w
  1019  0085  0620               	xorwf	isr@count,w
  1020  0086                     u13_25:
  1021  0086  1D03               	skipz
  1022  0087  2889               	goto	u13_21
  1023  0088  288A               	goto	u13_20
  1024  0089                     u13_21:
  1025  0089  2896               	goto	i1l768
  1026  008A                     u13_20:
  1027  008A                     i1l766:
  1028                           
  1029                           ;isr.c: 41:         {;isr.c: 43:             duty_cycle = 10;
  1030  008A  300A               	movlw	10
  1031  008B  00F4               	movwf	_duty_cycle
  1032  008C  3000               	movlw	0
  1033  008D  00F5               	movwf	_duty_cycle+1
  1034                           
  1035                           ;isr.c: 45:             count = 0;
  1036  008E  3000               	movlw	0
  1037  008F  00A3               	movwf	isr@count+3
  1038  0090  3000               	movlw	0
  1039  0091  00A2               	movwf	isr@count+2
  1040  0092  3000               	movlw	0
  1041  0093  00A1               	movwf	isr@count+1
  1042  0094  3000               	movlw	0
  1043  0095  00A0               	movwf	isr@count
  1044  0096                     i1l768:
  1045                           
  1046                           ;isr.c: 47:         TMR0IF = 0;
  1047  0096  110B               	bcf	11,2	;volatile
  1048  0097                     i1l69:
  1049  0097  0878               	movf	??_isr+1,w
  1050  0098  008A               	movwf	10
  1051  0099  0E77               	swapf	??_isr^(0+4294967168),w
  1052  009A  0083               	movwf	3
  1053  009B  0EFE               	swapf	btemp,f
  1054  009C  0E7E               	swapf	btemp,w
  1055  009D  0009               	retfie
  1056  009E                     __end_of_isr:
  1057  007E                     btemp	set	126	;btemp
  1058  007E                     wtemp0	set	126
  1059                           
  1060                           	psect	intentry
  1061  0004                     __pintentry:	
  1062                           ;incstack = 0
  1063                           ; Regs used in _isr: [wreg+status,2+status,0]
  1064                           
  1065  0004                     interrupt_function:
  1066  007E                     saved_w	set	btemp
  1067  0004  00FE               	movwf	btemp
  1068  0005  0E03               	swapf	3,w
  1069  0006  00F7               	movwf	??_isr
  1070  0007  080A               	movf	10,w
  1071  0008  00F8               	movwf	??_isr+1
  1072  0009  120A  118A  2843   	ljmp	_isr
  1073                           
  1074                           	psect	config
  1075                           
  1076                           ;Config register CONFIG @ 0x2007
  1077                           ;	Oscillator Selection bits
  1078                           ;	FOSC = 0x3, unprogrammed default
  1079                           ;	Watchdog Timer Enable bit
  1080                           ;	WDTE = OFF, WDT disabled
  1081                           ;	Power-up Timer Enable bit
  1082                           ;	PWRTE = 0x1, unprogrammed default
  1083                           ;	Brown-out Reset Enable bit
  1084                           ;	BOREN = 0x1, unprogrammed default
  1085                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1086                           ;	LVP = 0x1, unprogrammed default
  1087                           ;	Data EEPROM Memory Code Protection bit
  1088                           ;	CPD = 0x1, unprogrammed default
  1089                           ;	Flash Program Memory Write Enable bits
  1090                           ;	WRT = 0x3, unprogrammed default
  1091                           ;	In-Circuit Debugger Mode bit
  1092                           ;	DEBUG = 0x1, unprogrammed default
  1093                           ;	Flash Program Memory Code Protection bit
  1094                           ;	CP = 0x1, unprogrammed default
  1095  2007                     	org	8199
  1096  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        7
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      2       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_read_digital_keypad

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      45
                                              1 BANK0      1     1      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              2 COMMON     1     1      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
     _init_timer0
   _read_digital_keypad

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       6       5        7.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed May 24 14:25:56 2023

                           pc 0002                            l11 0114                            l34 010A  
                          l82 00C5                            l76 0121                            fsr 0004  
                         l810 00C4                           l820 00DC                           l806 00B9  
                         l814 00C6                           l808 00C2                           l816 00CB  
                         l770 010B                           l818 00D6                           l772 010F  
                         l780 00FF                           l774 0113                           l782 0104  
                         l776 011C                           l784 0109                           l778 00F9  
                         l794 00A9                           l786 00A1                           l796 00B2  
                         l788 00A6                           l798 00B7                           _GIE 005F  
                         _RD0 0040                           u140 00A6                           u141 00A5  
                         u150 00B2                           u151 00B1                           u160 00B7  
                         u161 00B6                           u170 00C2                           u171 00C1  
                         u180 00DC                           u181 00DB                           _PSA 040B  
                         _isr 0043                           indf 0000         ??_read_digital_keypad 0079  
                        ?_isr 0077                          _T0CS 040D                          i1l64 0051  
                        i1l69 0097                          _TMR0 0001                          _main 00C6  
                        btemp 007E                          start 000C                         ??_isr 0077  
                       ?_main 0077                  ?_init_config 0077                         i1l750 0043  
                       i1l760 0063                         i1l752 004D                         i1l762 0067  
                       i1l754 0054                         i1l764 006A                         i1l756 005B  
                       i1l766 008A                         i1l758 005D                         i1l768 0096  
                       u10_20 004D                         u10_21 004C                         u10_25 0049  
                       u11_20 005B                         u11_21 005A                         u12_20 0067  
                       u12_21 0066                         u13_20 008A                         u13_21 0089  
                       u13_25 0086                         _PORTB 0006                         _PORTD 0008  
                       _TRISB 0086                         _TRISD 0088                  ?_init_timer0 0077  
                       pclath 000A                         status 0003                         wtemp0 007E  
             __initialization 000F                  __end_of_main 00E6                        ??_main 007A  
                      _TMR0IE 005D                        _TMR0IF 005A   __end_of_init_digital_keypad 0122  
                __pdataCOMMON 0070                        saved_w 007E       __end_of__initialization 003F  
              __pcstackCOMMON 0077          __size_of_init_config 0012          __size_of_init_timer0 000A  
                  __pbssBANK0 0020                    __pmaintext 00C6                    __pintentry 0004  
 __end_of_read_digital_keypad 00C6                       __ptext1 009E                       __ptext2 00F9  
                     __ptext3 010B                       __ptext4 011C                       __ptext5 0043  
                __size_of_isr 005B                    _duty_cycle 0074                       main@key 0025  
        end_of_initialization 003F  __size_of_init_digital_keypad 0006                 __pidataCOMMON 0115  
         start_initialization 000F                   __end_of_isr 009E                    init_fetch0 00E6  
               ??_init_config 0079                 ??_init_timer0 0079                   __pbssCOMMON 007A  
                   ___latbits 0002                 __pcstackBANK0 0024           __end_of_init_config 010B  
__size_of_read_digital_keypad 0028           __end_of_init_timer0 0115             interrupt_function 0004  
         _init_digital_keypad 011C                  _loop_counter 007A          ?_init_digital_keypad 0077  
                 _init_config 00F9                   _init_timer0 010B                 __size_of_main 0020  
     read_digital_keypad@mode 0024       read_digital_keypad@once 0076                      _req_time 0070  
       ??_init_digital_keypad 0079                      isr@count 0020                      init_ram0 00EA  
                    intlevel1 0000           _read_digital_keypad 009E          ?_read_digital_keypad 0077  
