

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 11 23:25:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.20
   794     076C  07CD               	addwf	main@i+1,f
   795     076D  3000               	movlw	0
   796     076E  024D               	subwf	main@i+1,w
   797     076F  3010               	movlw	16
   798     0770  1903               	skipnz
   799     0771  024C               	subwf	main@i,w
   800     0772  1C03               	skipc
   801     0773  2F5C               	goto	l1128
   802                           
   803                           ;main.c: 62:             {
   804     0774  3028               	movlw	(low (main@str2| 0))& (0+255)
   805     0775  00F4               	movwf	strncpy@to
   806     0776  3000               	movlw	0
   807     0777  00F5               	movwf	strncpy@to+1
   808     0778  3011               	movlw	(low (((STR_1+16)-__stringbase)| (0+32768)))& (0+255)
   809     0779  00F6               	movwf	strncpy@from
   810     077A  3028               	movlw	(low (main@str2| 0))& (0+255)
   811     077B  00F0               	movwf	strlen@s
   812     077C  3000               	movlw	0
   813     077D  00F1               	movwf	strlen@s+1
   814     077E  120A  118A  24E6  120A  118A  	fcall	_strlen
   815     0783  0871               	movf	?_strlen+1,w
   816     0784  00F8               	movwf	strncpy@size+1
   817     0785  0870               	movf	?_strlen,w
   818     0786  00F7               	movwf	strncpy@size
   819     0787  120A  118A  25EA  120A  118A  	fcall	_strncpy
   820     078C                     l1136:
   821                           
   822                           ;main.c: 65:         }
   823     078C  3000               	movlw	0
   824     078D  1283               	bcf	3,5	;RP0=0, select bank0
   825     078E  1303               	bcf	3,6	;RP1=0, select bank0
   826     078F  024B               	subwf	main@count+1,w
   827     0790  3011               	movlw	17
   828     0791  1903               	skipnz
   829     0792  024A               	subwf	main@count,w
   830     0793  1C03               	skipc
   831     0794  2F9F               	goto	l1140
   832                           
   833                           ;main.c: 66:         str1[16] = '\0';;main.c: 67:         str2[16] = '\0';
   834     0795  084C               	movf	main@i,w
   835     0796  3E90               	addlw	(low (main@str| (0+256)))& (0+255)
   836     0797  0084               	movwf	4
   837     0798  1783               	bsf	3,7	;select IRP bank3
   838     0799  0800               	movf	0,w
   839     079A  00FF               	movwf	127
   840     079B  084A               	movf	main@count,w
   841     079C  3EEF               	addlw	239
   842     079D  3E28               	addlw	(low (main@str2| 0))& (0+255)
   843     079E  2FAF               	goto	L1
   844     079F                     l1140:	
   845                           ;main.c: 69:         clcd_write(0x01, 0);
   846                           
   847     079F  3000               	movlw	0
   848     07A0  024B               	subwf	main@count+1,w
   849     07A1  3011               	movlw	17
   850     07A2  1903               	skipnz
   851     07A3  024A               	subwf	main@count,w
   852     07A4  1803               	skipnc
   853     07A5  2FB3               	goto	l1144
   854                           
   855                           ;main.c: 71:         clcd_print(str2,(0xC0 + 0));;main.c: 72: 
   856     07A6  084C               	movf	main@i,w
   857     07A7  3E90               	addlw	(low (main@str| (0+256)))& (0+255)
   858     07A8  0084               	movwf	4
   859     07A9  1783               	bsf	3,7	;select IRP bank3
   860     07AA  0800               	movf	0,w
   861     07AB  00FF               	movwf	127
   862     07AC  084A               	movf	main@count,w
   863     07AD  3EFF               	addlw	255
   864     07AE  3E39               	addlw	(low (main@str1| 0))& (0+255)
   865     07AF                     L1:
   866     07AF  0084               	movwf	4
   867     07B0  087F               	movf	127,w
   868     07B1  1383               	bcf	3,7	;select IRP bank0
   869     07B2  0080               	movwf	0
   870     07B3                     l1144:
   871                           
   872                           ;main.c: 74:     }
   873     07B3  3001               	movlw	1
   874     07B4  07CC               	addwf	main@i,f
   875     07B5  1803               	skipnc
   876     07B6  0ACD               	incf	main@i+1,f
   877     07B7  3000               	movlw	0
   878     07B8  07CD               	addwf	main@i+1,f
   879     07B9  2F1C               	goto	l1146
   880     07BA                     l1148:
   881                           
   882                           ;main.c: 75: 
   883     07BA  01C9               	clrf	main@str1+16
   884                           
   885                           ;main.c: 76:     return;
   886     07BB  01B8               	clrf	main@str2+16
   887                           
   888                           ;main.c: 77: }
   889     07BC  3090               	movlw	(low (main@str| (0+256)))& (0+255)
   890     07BD  00F4               	movwf	strncpy@to
   891     07BE  3001               	movlw	1
   892     07BF  00F5               	movwf	strncpy@to+1
   893     07C0  3011               	movlw	(low (((STR_1+16)-__stringbase)| (0+32768)))& (0+255)
   894     07C1  00F6               	movwf	strncpy@from
   895     07C2  3090               	movlw	(low (main@str| (0+256)))& (0+255)
   896     07C3  00F0               	movwf	strlen@s
   897     07C4  3001               	movlw	1
   898     07C5  00F1               	movwf	strlen@s+1
   899     07C6  120A  118A  24E6  120A  118A  	fcall	_strlen
   900     07CB  0871               	movf	?_strlen+1,w
   901     07CC  00F8               	movwf	strncpy@size+1
   902     07CD  0870               	movf	?_strlen,w
   903     07CE  00F7               	movwf	strncpy@size
   904     07CF  120A  118A  25EA  120A  118A  	fcall	_strncpy
   905     07D4  01F0               	clrf	clcd_write@mode
   906     07D5  3001               	movlw	1
   907     07D6  120A  118A  25B5  120A  118A  	fcall	_clcd_write
   908     07DB  3080               	movlw	128
   909     07DC  00F4               	movwf	clcd_print@addr
   910     07DD  3039               	movlw	(low (main@str1| 0))& (0+255)
   911     07DE  120A  118A  2502  120A  118A  	fcall	_clcd_print
   912     07E3  30C0               	movlw	192
   913     07E4  00F4               	movwf	clcd_print@addr
   914     07E5  3028               	movlw	(low (main@str2| 0))& (0+255)
   915     07E6  120A  118A  2502  120A  118A  	fcall	_clcd_print
   916     07EB  2F12               	goto	l1112
   917     07EC                     __end_of_main:
   918                           
   919                           	psect	text1
   920     05EA                     __ptext1:	
   921 ;; *************** function _strncpy *****************
   922 ;; Defined at:
   923 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strncpy.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;  to              2    4[COMMON] PTR unsigned char 
   926 ;;		 -> main@str2(17), main@str1(17), main@str(90), 
   927 ;;  from            1    6[COMMON] PTR const unsigned char 
   928 ;;		 -> STR_4(1), STR_3(1), STR_2(1), 
   929 ;;  size            2    7[COMMON] unsigned int 
   930 ;; Auto vars:     Size  Location     Type
   931 ;;  cp              2   11[COMMON] PTR unsigned char 
   932 ;;		 -> main@str2(17), main@str1(17), main@str(90), 
   933 ;; Return value:  Size  Location     Type
   934 ;;                  2    4[COMMON] PTR unsigned char 
   935 ;; Registers used:
   936 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         5       0       0       0       0
   943 ;;      Locals:         2       0       0       0       0
   944 ;;      Temps:          2       0       0       0       0
   945 ;;      Totals:         9       0       0       0       0
   946 ;;Total ram usage:        9 bytes
   947 ;; Hardware stack levels used: 2
   948 ;; This function calls:
   949 ;;		Nothing
   950 ;; This function is called by:
   951 ;;		_main
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955     05EA                     _strncpy:	
   956                           ;psect for function _strncpy
   957                           
   958                           
   959                           ;incstack = 0
   960                           ; Regs used in _strncpy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   961     05EA  0874               	movf	strncpy@to,w
   962     05EB  00FB               	movwf	strncpy@cp
   963     05EC  0875               	movf	strncpy@to+1,w
   964     05ED  00FC               	movwf	strncpy@cp+1
   965     05EE                     l1082:
   966     05EE  0877               	movf	strncpy@size,w
   967     05EF  0478               	iorwf	strncpy@size+1,w
   968     05F0  1903               	btfsc	3,2
   969     05F1  2E21               	goto	l1088
   970     05F2  3001               	movlw	1
   971     05F3  02F7               	subwf	strncpy@size,f
   972     05F4  3000               	movlw	0
   973     05F5  1C03               	skipc
   974     05F6  03F8               	decf	strncpy@size+1,f
   975     05F7  02F8               	subwf	strncpy@size+1,f
   976     05F8  3001               	movlw	1
   977     05F9  07F6               	addwf	strncpy@from,f
   978     05FA  30FF               	movlw	-1
   979     05FB  0776               	addwf	strncpy@from,w
   980     05FC  0084               	movwf	4
   981     05FD  120A  118A  2003  120A  118A  	fcall	stringdir
   982     0602  00FF               	movwf	127
   983     0603  087C               	movf	strncpy@cp+1,w
   984     0604  00FA               	movwf	??_strncpy+1
   985     0605  087B               	movf	strncpy@cp,w
   986     0606  00F9               	movwf	??_strncpy
   987     0607  0AFB               	incf	strncpy@cp,f
   988     0608  1903               	skipnz
   989     0609  0AFC               	incf	strncpy@cp+1,f
   990     060A  0879               	movf	??_strncpy,w
   991     060B  0084               	movwf	4
   992     060C  1783               	bsf	3,7
   993     060D  1C7A               	btfss	??_strncpy+1,0
   994     060E  1383               	bcf	3,7
   995     060F  087F               	movf	127,w
   996     0610  0080               	movwf	0
   997     0611  0800               	movf	0,w
   998     0612  1903               	btfsc	3,2
   999     0613  2E21               	goto	l1088
  1000     0614  2DEE               	goto	l1082
  1001     0615                     l1084:
  1002     0615  087B               	movf	strncpy@cp,w
  1003     0616  0084               	movwf	4
  1004     0617  1783               	bsf	3,7
  1005     0618  1C7C               	btfss	strncpy@cp+1,0
  1006     0619  1383               	bcf	3,7
  1007     061A  0180               	clrf	0
  1008     061B  3001               	movlw	1
  1009     061C  07FB               	addwf	strncpy@cp,f
  1010     061D  1803               	skipnc
  1011     061E  0AFC               	incf	strncpy@cp+1,f
  1012     061F  3000               	movlw	0
  1013     0620  07FC               	addwf	strncpy@cp+1,f
  1014     0621                     l1088:
  1015     0621  3001               	movlw	1
  1016     0622  02F7               	subwf	strncpy@size,f
  1017     0623  3000               	movlw	0
  1018     0624  1C03               	skipc
  1019     0625  03F8               	decf	strncpy@size+1,f
  1020     0626  02F8               	subwf	strncpy@size+1,f
  1021     0627  0A77               	incf	strncpy@size,w
  1022     0628  1D03               	skipz
  1023     0629  2E15               	goto	l1084
  1024     062A  0A78               	incf	strncpy@size+1,w
  1025     062B  1903               	btfsc	3,2
  1026     062C  0008               	return
  1027     062D  2E15               	goto	l1084
  1028     062E                     __end_of_strncpy:
  1029                           
  1030                           	psect	text2
  1031     04E6                     __ptext2:	
  1032 ;; *************** function _strlen *****************
  1033 ;; Defined at:
  1034 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strlen.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;  s               2    0[COMMON] PTR const unsigned char 
  1037 ;;		 -> main@str2(17), main@str1(17), main@str(90), 
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;  cp              2    2[COMMON] PTR const unsigned char 
  1040 ;;		 -> main@str2(17), main@str1(17), main@str(90), 
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  2    0[COMMON] unsigned int 
  1043 ;; Registers used:
  1044 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         2       0       0       0       0
  1051 ;;      Locals:         2       0       0       0       0
  1052 ;;      Temps:          0       0       0       0       0
  1053 ;;      Totals:         4       0       0       0       0
  1054 ;;Total ram usage:        4 bytes
  1055 ;; Hardware stack levels used: 1
  1056 ;; This function calls:
  1057 ;;		Nothing
  1058 ;; This function is called by:
  1059 ;;		_main
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063     04E6                     _strlen:	
  1064                           ;psect for function _strlen
  1065                           
  1066                           
  1067                           ;incstack = 0
  1068                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1069     04E6  0870               	movf	strlen@s,w
  1070     04E7  00F2               	movwf	strlen@cp
  1071     04E8  0871               	movf	strlen@s+1,w
  1072     04E9  00F3               	movwf	strlen@cp+1
  1073     04EA                     l1068:
  1074     04EA  0872               	movf	strlen@cp,w
  1075     04EB  0084               	movwf	4
  1076     04EC  1783               	bsf	3,7
  1077     04ED  1C73               	btfss	strlen@cp+1,0
  1078     04EE  1383               	bcf	3,7
  1079     04EF  0800               	movf	0,w
  1080     04F0  1903               	btfsc	3,2
  1081     04F1  2CF9               	goto	l1070
  1082     04F2  3001               	movlw	1
  1083     04F3  07F2               	addwf	strlen@cp,f
  1084     04F4  1803               	skipnc
  1085     04F5  0AF3               	incf	strlen@cp+1,f
  1086     04F6  3000               	movlw	0
  1087     04F7  07F3               	addwf	strlen@cp+1,f
  1088     04F8  2CEA               	goto	l1068
  1089     04F9                     l1070:
  1090     04F9  0870               	movf	strlen@s,w
  1091     04FA  0272               	subwf	strlen@cp,w
  1092     04FB  00F0               	movwf	?_strlen
  1093     04FC  0871               	movf	strlen@s+1,w
  1094     04FD  1C03               	skipc
  1095     04FE  0A71               	incf	strlen@s+1,w
  1096     04FF  0273               	subwf	strlen@cp+1,w
  1097     0500  00F1               	movwf	?_strlen+1
  1098     0501  0008               	return
  1099     0502                     __end_of_strlen:
  1100                           
  1101                           	psect	text3
  1102     04AF                     __ptext3:	
  1103 ;; *************** function _init_config *****************
  1104 ;; Defined at:
  1105 ;;		line 27 in file "main.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;		None
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;		None
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         0       0       0       0       0
  1120 ;;      Locals:         0       0       0       0       0
  1121 ;;      Temps:          0       0       0       0       0
  1122 ;;      Totals:         0       0       0       0       0
  1123 ;;Total ram usage:        0 bytes
  1124 ;; Hardware stack levels used: 1
  1125 ;; Hardware stack levels required when called: 3
  1126 ;; This function calls:
  1127 ;;		_init_clcd
  1128 ;;		_init_uart
  1129 ;;		_putsx
  1130 ;; This function is called by:
  1131 ;;		_main
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135     04AF                     _init_config:	
  1136                           ;psect for function _init_config
  1137                           
  1138                           
  1139                           ;main.c: 29: 
  1140                           
  1141                           ;incstack = 0
  1142                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1143     04AF  120A  118A  249D  120A  118A  	fcall	_init_clcd
  1144                           
  1145                           ;main.c: 30:     GIE = 1;
  1146     04B4  3000               	movlw	0
  1147     04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1148     04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1149     04B7  00A3               	movwf	init_uart@baud+3
  1150     04B8  3000               	movlw	0
  1151     04B9  00A2               	movwf	init_uart@baud+2
  1152     04BA  3025               	movlw	37
  1153     04BB  00A1               	movwf	init_uart@baud+1
  1154     04BC  3080               	movlw	128
  1155     04BD  00A0               	movwf	init_uart@baud
  1156     04BE  120A  118A  254C  120A  118A  	fcall	_init_uart
  1157                           
  1158                           ;main.c: 32: 
  1159     04C3  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1160     04C4  120A  118A  24CA   	fcall	_putsx
  1161                           
  1162                           ;main.c: 36:     unsigned int i = 0, count = 0;
  1163     04C7  170B               	bsf	11,6	;volatile
  1164                           
  1165                           ;main.c: 39:     while (1) {
  1166     04C8  178B               	bsf	11,7	;volatile
  1167     04C9  0008               	return
  1168     04CA                     __end_of_init_config:
  1169                           
  1170                           	psect	text4
  1171     04CA                     __ptext4:	
  1172 ;; *************** function _putsx *****************
  1173 ;; Defined at:
  1174 ;;		line 52 in file "uart.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;  s               1    wreg     PTR const unsigned char 
  1177 ;;		 -> STR_1(17), 
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;  s               1    1[COMMON] PTR const unsigned char 
  1180 ;;		 -> STR_1(17), 
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         1       0       0       0       0
  1192 ;;      Temps:          0       0       0       0       0
  1193 ;;      Totals:         1       0       0       0       0
  1194 ;;Total ram usage:        1 bytes
  1195 ;; Hardware stack levels used: 1
  1196 ;; Hardware stack levels required when called: 1
  1197 ;; This function calls:
  1198 ;;		_putchars
  1199 ;; This function is called by:
  1200 ;;		_init_config
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204     04CA                     _putsx:	
  1205                           ;psect for function _putsx
  1206                           
  1207                           
  1208                           ;incstack = 0
  1209                           ; Regs used in _putsx: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1210                           ;putsx@s stored from wreg
  1211     04CA  00F1               	movwf	putsx@s
  1212     04CB                     l1010:	
  1213                           ;uart.c: 52: void putsx(const char *s);uart.c: 53: {;uart.c: 54:     while (*s)
  1214                           
  1215                           
  1216                           ;uart.c: 54:     while (*s)
  1217     04CB  0871               	movf	putsx@s,w
  1218     04CC  0084               	movwf	4
  1219     04CD  120A  118A  2003  120A  118A  	fcall	stringdir
  1220     04D2  3A00               	xorlw	0
  1221     04D3  1903               	btfsc	3,2
  1222     04D4  0008               	return
  1223                           
  1224                           ;uart.c: 55:     {;uart.c: 56:         putchars(*s++);
  1225     04D5  0871               	movf	putsx@s,w
  1226     04D6  0084               	movwf	4
  1227     04D7  120A  118A  2003  120A  118A  	fcall	stringdir
  1228     04DC  120A  118A  24A6  120A  118A  	fcall	_putchars
  1229     04E1  3001               	movlw	1
  1230     04E2  00FF               	movwf	127
  1231     04E3  087F               	movf	127,w
  1232     04E4  07F1               	addwf	putsx@s,f
  1233     04E5  2CCB               	goto	l1010
  1234     04E6                     __end_of_putsx:
  1235                           
  1236                           	psect	text5
  1237     04A6                     __ptext5:	
  1238 ;; *************** function _putchars *****************
  1239 ;; Defined at:
  1240 ;;		line 37 in file "uart.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  data            1    wreg     unsigned char 
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;  data            1    0[COMMON] unsigned char 
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		wreg
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       0       0       0       0
  1255 ;;      Locals:         1       0       0       0       0
  1256 ;;      Temps:          0       0       0       0       0
  1257 ;;      Totals:         1       0       0       0       0
  1258 ;;Total ram usage:        1 bytes
  1259 ;; Hardware stack levels used: 1
  1260 ;; This function calls:
  1261 ;;		Nothing
  1262 ;; This function is called by:
  1263 ;;		_putsx
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267     04A6                     _putchars:	
  1268                           ;psect for function _putchars
  1269                           
  1270                           
  1271                           ;incstack = 0
  1272                           ; Regs used in _putchars: [wreg]
  1273                           ;putchars@data stored from wreg
  1274     04A6  00F0               	movwf	putchars@data
  1275                           
  1276                           ;uart.c: 37: void putchars(unsigned char data);uart.c: 38: {;uart.c: 40:     TXREG = dat
      +                          a;
  1277     04A7  0870               	movf	putchars@data,w
  1278     04A8  1283               	bcf	3,5	;RP0=0, select bank0
  1279     04A9  1303               	bcf	3,6	;RP1=0, select bank0
  1280     04AA  0099               	movwf	25	;volatile
  1281     04AB                     l118:	
  1282                           ;uart.c: 46:     } while (TXIF != 1);
  1283                           
  1284     04AB  1E0C               	btfss	12,4	;volatile
  1285     04AC  2CAB               	goto	l118
  1286                           
  1287                           ;uart.c: 49:     TXIF = 0;
  1288     04AD  120C               	bcf	12,4	;volatile
  1289     04AE  0008               	return
  1290     04AF                     __end_of_putchars:
  1291                           
  1292                           	psect	text6
  1293     054C                     __ptext6:	
  1294 ;; *************** function _init_uart *****************
  1295 ;; Defined at:
  1296 ;;		line 4 in file "uart.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;  baud            4    0[BANK0 ] unsigned long 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;		None
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         0       4       0       0       0
  1311 ;;      Locals:         0       0       0       0       0
  1312 ;;      Temps:          0       4       0       0       0
  1313 ;;      Totals:         0       8       0       0       0
  1314 ;;Total ram usage:        8 bytes
  1315 ;; Hardware stack levels used: 1
  1316 ;; Hardware stack levels required when called: 1
  1317 ;; This function calls:
  1318 ;;		___lldiv
  1319 ;; This function is called by:
  1320 ;;		_init_config
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324     054C                     _init_uart:	
  1325                           ;psect for function _init_uart
  1326                           
  1327                           
  1328                           ;uart.c: 4: void init_uart(unsigned long baud);uart.c: 5: {;uart.c: 7:     SPEN = 1;
  1329                           
  1330                           ;incstack = 0
  1331                           ; Regs used in _init_uart: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1332     054C  1283               	bcf	3,5	;RP0=0, select bank0
  1333     054D  1303               	bcf	3,6	;RP1=0, select bank0
  1334     054E  1798               	bsf	24,7	;volatile
  1335                           
  1336                           ;uart.c: 10:     BRGH = 1;
  1337     054F  1683               	bsf	3,5	;RP0=1, select bank1
  1338     0550  1303               	bcf	3,6	;RP1=0, select bank1
  1339     0551  1518               	bsf	24,2	;volatile
  1340                           
  1341                           ;uart.c: 13:     TXEN = 1;
  1342     0552  1698               	bsf	24,5	;volatile
  1343                           
  1344                           ;uart.c: 16:     CREN = 1;
  1345     0553  1283               	bcf	3,5	;RP0=0, select bank0
  1346     0554  1303               	bcf	3,6	;RP1=0, select bank0
  1347     0555  1618               	bsf	24,4	;volatile
  1348                           
  1349                           ;uart.c: 19:     SPBRG = (20000000 / (16 * baud)) - 1;
  1350     0556  0820               	movf	init_uart@baud,w
  1351     0557  00A4               	movwf	??_init_uart
  1352     0558  0821               	movf	init_uart@baud+1,w
  1353     0559  00A5               	movwf	??_init_uart+1
  1354     055A  0822               	movf	init_uart@baud+2,w
  1355     055B  00A6               	movwf	??_init_uart+2
  1356     055C  0823               	movf	init_uart@baud+3,w
  1357     055D  00A7               	movwf	??_init_uart+3
  1358     055E  3004               	movlw	4
  1359     055F                     u445:
  1360     055F  1003               	clrc
  1361     0560  0DA4               	rlf	??_init_uart,f
  1362     0561  0DA5               	rlf	??_init_uart+1,f
  1363     0562  0DA6               	rlf	??_init_uart+2,f
  1364     0563  0DA7               	rlf	??_init_uart+3,f
  1365     0564  3EFF               	addlw	-1
  1366     0565  1D03               	skipz
  1367     0566  2D5F               	goto	u445
  1368     0567  0827               	movf	??_init_uart+3,w
  1369     0568  00F3               	movwf	___lldiv@divisor+3
  1370     0569  0826               	movf	??_init_uart+2,w
  1371     056A  00F2               	movwf	___lldiv@divisor+2
  1372     056B  0825               	movf	??_init_uart+1,w
  1373     056C  00F1               	movwf	___lldiv@divisor+1
  1374     056D  0824               	movf	??_init_uart,w
  1375     056E  00F0               	movwf	___lldiv@divisor
  1376     056F  3001               	movlw	1
  1377     0570  00F7               	movwf	___lldiv@dividend+3
  1378     0571  3031               	movlw	49
  1379     0572  00F6               	movwf	___lldiv@dividend+2
  1380     0573  302D               	movlw	45
  1381     0574  00F5               	movwf	___lldiv@dividend+1
  1382     0575  3000               	movlw	0
  1383     0576  00F4               	movwf	___lldiv@dividend
  1384     0577  120A  118A  262E   	fcall	___lldiv
  1385     057A  0870               	movf	?___lldiv,w
  1386     057B  3EFF               	addlw	255
  1387     057C  1683               	bsf	3,5	;RP0=1, select bank1
  1388     057D  1303               	bcf	3,6	;RP1=0, select bank1
  1389     057E  0099               	movwf	25	;volatile
  1390     057F  0008               	return
  1391     0580                     __end_of_init_uart:
  1392                           
  1393                           	psect	text7
  1394     062E                     __ptext7:	
  1395 ;; *************** function ___lldiv *****************
  1396 ;; Defined at:
  1397 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;  divisor         4    0[COMMON] unsigned long 
  1400 ;;  dividend        4    4[COMMON] unsigned long 
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;  quotient        4    9[COMMON] unsigned long 
  1403 ;;  counter         1   13[COMMON] unsigned char 
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  4    0[COMMON] unsigned long 
  1406 ;; Registers used:
  1407 ;;		wreg, status,2, status,0, btemp+1
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1413 ;;      Params:         8       0       0       0       0
  1414 ;;      Locals:         5       0       0       0       0
  1415 ;;      Temps:          1       0       0       0       0
  1416 ;;      Totals:        14       0       0       0       0
  1417 ;;Total ram usage:       14 bytes
  1418 ;; Hardware stack levels used: 1
  1419 ;; This function calls:
  1420 ;;		Nothing
  1421 ;; This function is called by:
  1422 ;;		_init_uart
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426     062E                     ___lldiv:	
  1427                           ;psect for function ___lldiv
  1428                           
  1429                           
