

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 22:35:57 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1064  0354  2B53               	goto	u1747
  1065  0355  0BF5               	decfsz	??_init_display_controller+1,f
  1066  0356  2B53               	goto	u1747
  1067  0357  2B58               	nop2
  1068  0358                     l1101:
  1069                           
  1070                           ;clcd.c: 48:     clcd_write(0x0C, 0);
  1071  0358  01F0               	clrf	clcd_write@mode
  1072  0359  300C               	movlw	12
  1073  035A  120A  118A  2196  120A  118A  	fcall	_clcd_write
  1074  035F                     l1103:
  1075                           
  1076                           ;clcd.c: 49:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1077  035F  30A6               	movlw	166
  1078  0360  00F4               	movwf	??_init_display_controller
  1079  0361                     u1757:
  1080  0361  0BF4               	decfsz	??_init_display_controller,f
  1081  0362  2B61               	goto	u1757
  1082  0363  0000               	nop
  1083  0364                     l43:
  1084  0364  0008               	return
  1085  0365                     __end_of_init_display_controller:
  1086                           
  1087                           	psect	text5
  1088  00F7                     __ptext5:	
  1089 ;; *************** function _init_adc *****************
  1090 ;; Defined at:
  1091 ;;		line 11 in file "adc.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;		None
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;		None
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		None
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1105 ;;      Params:         0       0       0       0       0
  1106 ;;      Locals:         0       0       0       0       0
  1107 ;;      Temps:          0       0       0       0       0
  1108 ;;      Totals:         0       0       0       0       0
  1109 ;;Total ram usage:        0 bytes
  1110 ;; Hardware stack levels used:    1
  1111 ;; This function calls:
  1112 ;;		Nothing
  1113 ;; This function is called by:
  1114 ;;		_init_config
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118                           
  1119                           ;psect for function _init_adc
  1120  00F7                     _init_adc:
  1121  00F7                     l1105:	
  1122                           ;incstack = 0
  1123                           ; Regs used in _init_adc: []
  1124                           
  1125                           
  1126                           ;adc.c: 14:     ADFM = 1;
  1127  00F7  1683               	bsf	3,5	;RP0=1, select bank1
  1128  00F8  1303               	bcf	3,6	;RP1=0, select bank1
  1129  00F9  179F               	bsf	31,7	;volatile
  1130                           
  1131                           ;adc.c: 17:     ADON = 1;
  1132  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1133  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1134  00FC  141F               	bsf	31,0	;volatile
  1135  00FD                     l17:
  1136  00FD  0008               	return
  1137  00FE                     __end_of_init_adc:
  1138                           
  1139                           	psect	text6
  1140  02A0                     __ptext6:	
  1141 ;; *************** function _display *****************
  1142 ;; Defined at:
  1143 ;;		line 16 in file "main.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;  adc_reg_val     2    7[COMMON] unsigned short 
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;  buff            8    0[BANK0 ] unsigned char [8]
  1148 ;;  i               2    8[BANK0 ] int 
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      void 
  1151 ;; Registers used:
  1152 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1158 ;;      Params:         2       0       0       0       0
  1159 ;;      Locals:         0      10       0       0       0
  1160 ;;      Temps:          0       0       0       0       0
  1161 ;;      Totals:         2      10       0       0       0
  1162 ;;Total ram usage:       12 bytes
  1163 ;; Hardware stack levels used:    1
  1164 ;; Hardware stack levels required when called:    2
  1165 ;; This function calls:
  1166 ;;		___lwdiv
  1167 ;;		___lwmod
  1168 ;;		_clcd_print
  1169 ;; This function is called by:
  1170 ;;		_main
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function _display
  1176  02A0                     _display:
  1177  02A0                     l1193:	
  1178                           ;incstack = 0
  1179                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1180                           
  1181                           
  1182                           ;main.c: 16:     buff[5] = 0XDF;;main.c: 17:     buff[6] = 'C';;main.c: 18:     buff[7] 
      +                          = '\0';;main.c: 19: ;main.c: 23: 
  1183  02A0  3001               	movlw	1
  1184  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1185  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1186  02A3  00A8               	movwf	display@i
  1187  02A4  3000               	movlw	0
  1188  02A5  00A9               	movwf	display@i+1
  1189  02A6                     l1195:
  1190                           
  1191                           ;main.c: 25:     init_clcd();;main.c: 26:     init_adc();
  1192  02A6  300A               	movlw	10
  1193  02A7  00F0               	movwf	___lwmod@divisor
  1194  02A8  3000               	movlw	0
  1195  02A9  00F1               	movwf	___lwmod@divisor+1
  1196  02AA  0878               	movf	display@adc_reg_val+1,w
  1197  02AB  00F3               	movwf	___lwmod@dividend+1
  1198  02AC  0877               	movf	display@adc_reg_val,w
  1199  02AD  00F2               	movwf	___lwmod@dividend
  1200  02AE  120A  118A  21CC  120A  118A  	fcall	___lwmod
  1201  02B3  0870               	movf	?___lwmod,w
  1202  02B4  3E30               	addlw	48
  1203  02B5  00FF               	movwf	btemp+1
  1204  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1205  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1206  02B8  0828               	movf	display@i,w
  1207  02B9  3E20               	addlw	(low (display@buff| 0))& (0+255)
  1208  02BA  0084               	movwf	4
  1209  02BB  087F               	movf	btemp+1,w
  1210  02BC  1383               	bcf	3,7	;select IRP bank0
  1211  02BD  0080               	movwf	0
  1212  02BE                     l1197:
  1213                           
  1214                           ;main.c: 27: 
  1215  02BE  300A               	movlw	10
  1216  02BF  00F0               	movwf	___lwdiv@divisor
  1217  02C0  3000               	movlw	0
  1218  02C1  00F1               	movwf	___lwdiv@divisor+1
  1219  02C2  0878               	movf	display@adc_reg_val+1,w
  1220  02C3  00F3               	movwf	___lwdiv@dividend+1
  1221  02C4  0877               	movf	display@adc_reg_val,w
  1222  02C5  00F2               	movwf	___lwdiv@dividend
  1223  02C6  120A  118A  2206  120A  118A  	fcall	___lwdiv
  1224  02CB  0871               	movf	?___lwdiv+1,w
  1225  02CC  00F8               	movwf	display@adc_reg_val+1
  1226  02CD  0870               	movf	?___lwdiv,w
  1227  02CE  00F7               	movwf	display@adc_reg_val
  1228  02CF                     l1199:
  1229                           
  1230                           ;main.c: 28:     clcd_print("Room Temp   ", (0x80 + 1));
  1231  02CF  30FF               	movlw	255
  1232  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1233  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1234  02D2  07A8               	addwf	display@i,f
  1235  02D3  1803               	skipnc
  1236  02D4  0AA9               	incf	display@i+1,f
  1237  02D5  30FF               	movlw	255
  1238  02D6  07A9               	addwf	display@i+1,f
  1239  02D7  0A28               	incf	display@i,w
  1240  02D8  1D03               	skipz
  1241  02D9  2ADE               	goto	u1071
  1242  02DA  0A29               	incf	display@i+1,w
  1243  02DB  1D03               	btfss	3,2
  1244  02DC  2ADE               	goto	u1071
  1245  02DD  2ADF               	goto	u1070
  1246  02DE                     u1071:
  1247  02DE  2AA6               	goto	l1195
  1248  02DF                     u1070:
  1249  02DF                     l1201:
  1250                           
  1251                           ;main.c: 29: }
  1252  02DF  302E               	movlw	46
  1253  02E0  00FF               	movwf	btemp+1
  1254  02E1  087F               	movf	btemp+1,w
  1255  02E2  00A2               	movwf	display@buff+2
  1256                           
  1257                           ;main.c: 30: 
  1258  02E3  3030               	movlw	48
  1259  02E4  00FF               	movwf	btemp+1
  1260  02E5  087F               	movf	btemp+1,w
  1261  02E6  00A3               	movwf	display@buff+3
  1262                           
  1263                           ;main.c: 31: void main(void) {
  1264  02E7  3030               	movlw	48
  1265  02E8  00FF               	movwf	btemp+1
  1266  02E9  087F               	movf	btemp+1,w
  1267  02EA  00A4               	movwf	display@buff+4
  1268                           
  1269                           ;main.c: 32:     unsigned short int adc_reg_val,volt;
  1270  02EB  30DF               	movlw	223
  1271  02EC  00FF               	movwf	btemp+1
  1272  02ED  087F               	movf	btemp+1,w
  1273  02EE  00A5               	movwf	display@buff+5
  1274                           
  1275                           ;main.c: 33: 
  1276  02EF  3043               	movlw	67
  1277  02F0  00FF               	movwf	btemp+1
  1278  02F1  087F               	movf	btemp+1,w
  1279  02F2  00A6               	movwf	display@buff+6
  1280  02F3                     l1203:
  1281                           
  1282                           ;main.c: 34:     init_config();
  1283  02F3  01A7               	clrf	display@buff+7
  1284  02F4                     l1205:
  1285                           
  1286                           ;main.c: 36:     while (1) {
  1287  02F4  3020               	movlw	(low (display@buff| 0))& (0+255)
  1288  02F5  00F4               	movwf	clcd_print@str
  1289  02F6  3000               	movlw	0
  1290  02F7  00F5               	movwf	clcd_print@str+1
  1291  02F8  30C8               	movlw	200
  1292  02F9  00FF               	movwf	btemp+1
  1293  02FA  087F               	movf	btemp+1,w
  1294  02FB  00F6               	movwf	clcd_print@addr
  1295  02FC  120A  118A  2167  120A  118A  	fcall	_clcd_print
  1296  0301                     l68:
  1297  0301  0008               	return
  1298  0302                     __end_of_display:
  1299                           
  1300                           	psect	text7
  1301  0167                     __ptext7:	
  1302 ;; *************** function _clcd_print *****************
  1303 ;; Defined at:
  1304 ;;		line 70 in file "clcd.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;  str             2    4[COMMON] PTR const unsigned char 
  1307 ;;		 -> STR_1(13), display@buff(8), 
  1308 ;;  addr            1    6[COMMON] unsigned char 
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;		None
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1320 ;;      Params:         3       0       0       0       0
  1321 ;;      Locals:         0       0       0       0       0
  1322 ;;      Temps:          0       0       0       0       0
  1323 ;;      Totals:         3       0       0       0       0
  1324 ;;Total ram usage:        3 bytes
  1325 ;; Hardware stack levels used:    1
  1326 ;; Hardware stack levels required when called:    1
  1327 ;; This function calls:
  1328 ;;		_clcd_write
  1329 ;; This function is called by:
  1330 ;;		_display
  1331 ;;		_init_config
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _clcd_print
  1337  0167                     _clcd_print:
  1338  0167                     l1115:	
  1339                           ;incstack = 0
  1340                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1341                           
  1342                           
  1343                           ;clcd.c: 70: void clcd_print(const char *str, unsigned char addr);clcd.c: 71: {;clcd.c: 
      +                          72:     clcd_write(addr, 0);
  1344  0167  01F0               	clrf	clcd_write@mode
  1345  0168  0876               	movf	clcd_print@addr,w
  1346  0169  120A  118A  2196  120A  118A  	fcall	_clcd_write
  1347                           
  1348                           ;clcd.c: 74:     while (*str != '\0')
  1349  016E  2985               	goto	l1121
  1350  016F                     l1117:
  1351                           
  1352                           ;clcd.c: 75:     {;clcd.c: 76:         clcd_write(*str, 1);
  1353  016F  01F0               	clrf	clcd_write@mode
  1354  0170  0AF0               	incf	clcd_write@mode,f
  1355  0171  0875               	movf	clcd_print@str+1,w
  1356  0172  00FF               	movwf	btemp+1
  1357  0173  0874               	movf	clcd_print@str,w
  1358  0174  0084               	movwf	4
  1359  0175  120A  118A  2003  120A  118A  	fcall	stringtab
  1360  017A  120A  118A  2196  120A  118A  	fcall	_clcd_write
  1361  017F                     l1119:
  1362                           
  1363                           ;clcd.c: 77:         str++;
  1364  017F  3001               	movlw	1
  1365  0180  07F4               	addwf	clcd_print@str,f
  1366  0181  1803               	skipnc
  1367  0182  0AF5               	incf	clcd_print@str+1,f
  1368  0183  3000               	movlw	0
  1369  0184  07F5               	addwf	clcd_print@str+1,f
  1370  0185                     l1121:
  1371                           
  1372                           ;clcd.c: 74:     while (*str != '\0')
  1373  0185  0875               	movf	clcd_print@str+1,w
  1374  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0188  00FF               	movwf	btemp+1
  1377  0189  0874               	movf	clcd_print@str,w
  1378  018A  0084               	movwf	4
  1379  018B  120A  118A  2003  120A  118A  	fcall	stringtab
  1380  0190  3A00               	xorlw	0
  1381  0191  1D03               	skipz
  1382  0192  2994               	goto	u881
  1383  0193  2995               	goto	u880
  1384  0194                     u881:
  1385  0194  296F               	goto	l1117
  1386  0195                     u880:
  1387  0195                     l55:
  1388  0195  0008               	return
  1389  0196                     __end_of_clcd_print:
  1390                           
  1391                           	psect	text8
  1392  0196                     __ptext8:	
  1393 ;; *************** function _clcd_write *****************
  1394 ;; Defined at:
  1395 ;;		line 12 in file "clcd.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;  byte            1    wreg     unsigned char 
  1398 ;;  mode            1    0[COMMON] unsigned char 
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;  byte            1    3[COMMON] unsigned char 
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg, status,2, status,0
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         1       0       0       0       0
  1411 ;;      Locals:         1       0       0       0       0
  1412 ;;      Temps:          2       0       0       0       0
  1413 ;;      Totals:         4       0       0       0       0
  1414 ;;Total ram usage:        4 bytes
  1415 ;; Hardware stack levels used:    1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_init_display_controller
  1420 ;;		_clcd_print
  1421 ;;		_clcd_putch
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425                           
  1426                           ;psect for function _clcd_write
  1427  0196                     _clcd_write:
  1428                           
  1429                           ;incstack = 0
  1430                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  1431                           ;clcd_write@byte stored from wreg
  1432  0196  00F3               	movwf	clcd_write@byte
  1433  0197                     l1061:
  1434                           
  1435                           ;clcd.c: 12: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 13: 
      +                          {;clcd.c: 14:     RE2 = mode;
  1436  0197  1870               	btfsc	clcd_write@mode,0
  1437  0198  299A               	goto	u851
  1438  0199  299E               	goto	u850
  1439  019A                     u851:
  1440  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1441  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1442  019C  1509               	bsf	9,2	;volatile
  1443  019D  29A1               	goto	u864
  1444  019E                     u850:
  1445  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1446  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1447  01A0  1109               	bcf	9,2	;volatile
  1448  01A1                     u864:
  1449  01A1                     l1063:
  1450                           
  1451                           ;clcd.c: 16:     PORTD = byte & 0xF0;
  1452  01A1  0873               	movf	clcd_write@byte,w
  1453  01A2  39F0               	andlw	240
  1454  01A3  0088               	movwf	8	;volatile
  1455  01A4                     l1065:
  1456                           
  1457                           ;clcd.c: 17:     RE1 = 1;
  1458  01A4  1489               	bsf	9,1	;volatile
  1459  01A5                     l1067:
  1460                           
  1461                           ;clcd.c: 18:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1462  01A5  30A6               	movlw	166
  1463  01A6  00F1               	movwf	??_clcd_write
  1464  01A7                     u1767:
  1465  01A7  0BF1               	decfsz	??_clcd_write,f
  1466  01A8  29A7               	goto	u1767
  1467  01A9  0000               	nop
  1468  01AA                     l1069:
  1469                           
  1470                           ;clcd.c: 19:     RE1 = 0;
  1471  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1472  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1473  01AC  1089               	bcf	9,1	;volatile
  1474  01AD                     l1071:
  1475                           
  1476                           ;clcd.c: 21:     PORTD = (byte & 0x0F) << 4;
  1477  01AD  0873               	movf	clcd_write@byte,w
  1478  01AE  390F               	andlw	15
  1479  01AF  00F1               	movwf	??_clcd_write
  1480  01B0  3003               	movlw	3
  1481  01B1                     u875:
  1482  01B1  1003               	clrc
  1483  01B2  0DF1               	rlf	??_clcd_write,f
  1484  01B3  3EFF               	addlw	-1
  1485  01B4  1D03               	skipz
  1486  01B5  29B1               	goto	u875
  1487  01B6  1003               	clrc
  1488  01B7  0D71               	rlf	??_clcd_write,w
  1489  01B8  0088               	movwf	8	;volatile
  1490  01B9                     l1073:
  1491                           
  1492                           ;clcd.c: 22:     RE1 = 1;
  1493  01B9  1489               	bsf	9,1	;volatile
  1494  01BA                     l1075:
  1495                           
  1496                           ;clcd.c: 23:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1497  01BA  30A6               	movlw	166
  1498  01BB  00F1               	movwf	??_clcd_write
  1499  01BC                     u1777:
  1500  01BC  0BF1               	decfsz	??_clcd_write,f
  1501  01BD  29BC               	goto	u1777
  1502  01BE  0000               	nop
  1503  01BF                     l1077:
  1504                           
  1505                           ;clcd.c: 24:     RE1 = 0;
  1506  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1507  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1508  01C1  1089               	bcf	9,1	;volatile
  1509  01C2                     l1079:
  1510                           
  1511                           ;clcd.c: 26:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1512  01C2  301B               	movlw	27
  1513  01C3  00F2               	movwf	??_clcd_write+1
  1514  01C4  309E               	movlw	158
  1515  01C5  00F1               	movwf	??_clcd_write
  1516  01C6                     u1787:
  1517  01C6  0BF1               	decfsz	??_clcd_write,f
  1518  01C7  29C6               	goto	u1787
  1519  01C8  0BF2               	decfsz	??_clcd_write+1,f
  1520  01C9  29C6               	goto	u1787
  1521  01CA  0000               	nop
  1522  01CB                     l40:
  1523  01CB  0008               	return
  1524  01CC                     __end_of_clcd_write:
  1525                           
  1526                           	psect	text9
  1527  01CC                     __ptext9:	
  1528 ;; *************** function ___lwmod *****************
  1529 ;; Defined at:
  1530 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/lwmod.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;  divisor         2    0[COMMON] unsigned int 
  1533 ;;  dividend        2    2[COMMON] unsigned int 
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;  counter         1    4[COMMON] unsigned char 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  2    0[COMMON] unsigned int 
  1538 ;; Registers used:
  1539 ;;		wreg, status,2, status,0, btemp+1
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         4       0       0       0       0
  1546 ;;      Locals:         1       0       0       0       0
  1547 ;;      Temps:          0       0       0       0       0
  1548 ;;      Totals:         5       0       0       0       0
  1549 ;;Total ram usage:        5 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; This function calls:
  1552 ;;		Nothing
  1553 ;; This function is called by:
  1554 ;;		_display
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558                           
  1559                           ;psect for function ___lwmod
  1560  01CC                     ___lwmod:
  1561  01CC                     l1149:	
  1562                           ;incstack = 0
  1563                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1564                           
  1565  01CC  0870               	movf	___lwmod@divisor,w
  1566  01CD  0471               	iorwf	___lwmod@divisor+1,w
  1567  01CE  1903               	btfsc	3,2
  1568  01CF  29D1               	goto	u961
  1569  01D0  29D2               	goto	u960
  1570  01D1                     u961:
  1571  01D1  2A01               	goto	l1167
  1572  01D2                     u960:
  1573  01D2                     l1151:
  1574  01D2  01F4               	clrf	___lwmod@counter
  1575  01D3  0AF4               	incf	___lwmod@counter,f
  1576  01D4  29E0               	goto	l1157
  1577  01D5                     l1153:
  1578  01D5  3001               	movlw	1
  1579  01D6                     u975:
  1580  01D6  1003               	clrc
  1581  01D7  0DF0               	rlf	___lwmod@divisor,f
  1582  01D8  0DF1               	rlf	___lwmod@divisor+1,f
  1583  01D9  3EFF               	addlw	-1
  1584  01DA  1D03               	skipz
  1585  01DB  29D6               	goto	u975
  1586  01DC                     l1155:
  1587  01DC  3001               	movlw	1
  1588  01DD  00FF               	movwf	btemp+1
  1589  01DE  087F               	movf	btemp+1,w
  1590  01DF  07F4               	addwf	___lwmod@counter,f
  1591  01E0                     l1157:
  1592  01E0  1FF1               	btfss	___lwmod@divisor+1,7
  1593  01E1  29E3               	goto	u981
  1594  01E2  29E4               	goto	u980
  1595  01E3                     u981:
  1596  01E3  29D5               	goto	l1153
  1597  01E4                     u980:
  1598  01E4                     l1159:
  1599  01E4  0871               	movf	___lwmod@divisor+1,w
  1600  01E5  0273               	subwf	___lwmod@dividend+1,w
  1601  01E6  1D03               	skipz
  1602  01E7  29EA               	goto	u995
  1603  01E8  0870               	movf	___lwmod@divisor,w
  1604  01E9  0272               	subwf	___lwmod@dividend,w
  1605  01EA                     u995:
  1606  01EA  1C03               	skipc
  1607  01EB  29ED               	goto	u991
  1608  01EC  29EE               	goto	u990
  1609  01ED                     u991:
  1610  01ED  29F4               	goto	l1163
  1611  01EE                     u990:
  1612  01EE                     l1161:
  1613  01EE  0870               	movf	___lwmod@divisor,w
  1614  01EF  02F2               	subwf	___lwmod@dividend,f
  1615  01F0  0871               	movf	___lwmod@divisor+1,w
  1616  01F1  1C03               	skipc
  1617  01F2  03F3               	decf	___lwmod@dividend+1,f
  1618  01F3  02F3               	subwf	___lwmod@dividend+1,f
  1619  01F4                     l1163:
  1620  01F4  3001               	movlw	1
  1621  01F5                     u1005:
  1622  01F5  1003               	clrc
  1623  01F6  0CF1               	rrf	___lwmod@divisor+1,f
  1624  01F7  0CF0               	rrf	___lwmod@divisor,f
  1625  01F8  3EFF               	addlw	-1
  1626  01F9  1D03               	skipz
  1627  01FA  29F5               	goto	u1005
  1628  01FB                     l1165:
  1629  01FB  3001               	movlw	1
  1630  01FC  02F4               	subwf	___lwmod@counter,f
  1631  01FD  1D03               	btfss	3,2
  1632  01FE  2A00               	goto	u1011
  1633  01FF  2A01               	goto	u1010
  1634  0200                     u1011:
  1635  0200  29E4               	goto	l1159
  1636  0201                     u1010:
  1637  0201                     l1167:
  1638  0201  0873               	movf	___lwmod@dividend+1,w
  1639  0202  00F1               	movwf	?___lwmod+1
  1640  0203  0872               	movf	___lwmod@dividend,w
  1641  0204  00F0               	movwf	?___lwmod
  1642  0205                     l447:
  1643  0205  0008               	return
  1644  0206                     __end_of___lwmod:
  1645                           
  1646                           	psect	text10
  1647  0206                     __ptext10:	
  1648 ;; *************** function ___lwdiv *****************
  1649 ;; Defined at:
  1650 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/lwdiv.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  divisor         2    0[COMMON] unsigned int 
  1653 ;;  dividend        2    2[COMMON] unsigned int 
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;  quotient        2    4[COMMON] unsigned int 
  1656 ;;  counter         1    6[COMMON] unsigned char 
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  2    0[COMMON] unsigned int 
  1659 ;; Registers used:
  1660 ;;		wreg, status,2, status,0, btemp+1
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1666 ;;      Params:         4       0       0       0       0
  1667 ;;      Locals:         3       0       0       0       0
  1668 ;;      Temps:          0       0       0       0       0
  1669 ;;      Totals:         7       0       0       0       0
  1670 ;;Total ram usage:        7 bytes
  1671 ;; Hardware stack levels used:    1
  1672 ;; This function calls:
  1673 ;;		Nothing
  1674 ;; This function is called by:
  1675 ;;		_display
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function ___lwdiv
  1681  0206                     ___lwdiv:
  1682  0206                     l1123:	
  1683                           ;incstack = 0
  1684                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1685                           
  1686  0206  01F4               	clrf	___lwdiv@quotient
  1687  0207  01F5               	clrf	___lwdiv@quotient+1
  1688  0208                     l1125:
  1689  0208  0870               	movf	___lwdiv@divisor,w
  1690  0209  0471               	iorwf	___lwdiv@divisor+1,w
  1691  020A  1903               	btfsc	3,2
  1692  020B  2A0D               	goto	u891
  1693  020C  2A0E               	goto	u890
  1694  020D                     u891:
  1695  020D  2A45               	goto	l1145
  1696  020E                     u890:
  1697  020E                     l1127:
  1698  020E  01F6               	clrf	___lwdiv@counter
  1699  020F  0AF6               	incf	___lwdiv@counter,f
  1700  0210  2A1C               	goto	l1133
  1701  0211                     l1129:
  1702  0211  3001               	movlw	1
  1703  0212                     u905:
  1704  0212  1003               	clrc
  1705  0213  0DF0               	rlf	___lwdiv@divisor,f
  1706  0214  0DF1               	rlf	___lwdiv@divisor+1,f
  1707  0215  3EFF               	addlw	-1
  1708  0216  1D03               	skipz
  1709  0217  2A12               	goto	u905
  1710  0218                     l1131:
  1711  0218  3001               	movlw	1
  1712  0219  00FF               	movwf	btemp+1
  1713  021A  087F               	movf	btemp+1,w
  1714  021B  07F6               	addwf	___lwdiv@counter,f
  1715  021C                     l1133:
