

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 11 22:23:52 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
  1024     00B4  1FBD               	btfss	main@pos+1,7
  1025     00B5  28B7               	goto	u1201
  1026     00B6  28B8               	goto	u1200
  1027     00B7                     u1201:
  1028     00B7  28BC               	goto	l63
  1029     00B8                     u1200:
  1030     00B8                     l1568:
  1031                           
  1032                           ;main.c: 78:             }
  1033     00B8  300F               	movlw	15
  1034     00B9  00BC               	movwf	main@pos
  1035     00BA  3000               	movlw	0
  1036     00BB  00BD               	movwf	main@pos+1
  1037     00BC                     l63:
  1038                           
  1039                           ;main.c: 80:             if(pos > 15)
  1040     00BC  3000               	movlw	0
  1041     00BD  00D3               	movwf	main@i+3
  1042     00BE  3000               	movlw	0
  1043     00BF  00D2               	movwf	main@i+2
  1044     00C0  3000               	movlw	0
  1045     00C1  00D1               	movwf	main@i+1
  1046     00C2  3000               	movlw	0
  1047     00C3  00D0               	movwf	main@i
  1048     00C4                     l1574:
  1049     00C4  3001               	movlw	1
  1050     00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1051     00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1052     00C7  07D0               	addwf	main@i,f
  1053     00C8  3000               	movlw	0
  1054     00C9  1803               	skipnc
  1055     00CA  3001               	movlw	1
  1056     00CB  07D1               	addwf	main@i+1,f
  1057     00CC  3000               	movlw	0
  1058     00CD  1803               	skipnc
  1059     00CE  3001               	movlw	1
  1060     00CF  07D2               	addwf	main@i+2,f
  1061     00D0  3000               	movlw	0
  1062     00D1  1803               	skipnc
  1063     00D2  3001               	movlw	1
  1064     00D3  07D3               	addwf	main@i+3,f
  1065     00D4                     l1576:
  1066     00D4  0853               	movf	main@i+3,w
  1067     00D5  1D03               	btfss	3,2
  1068     00D6  28E6               	goto	u1210
  1069     00D7  0852               	movf	main@i+2,w
  1070     00D8  1D03               	btfss	3,2
  1071     00D9  28E6               	goto	u1210
  1072     00DA  309C               	movlw	156
  1073     00DB  0251               	subwf	main@i+1,w
  1074     00DC  1D03               	skipz
  1075     00DD  28E2               	goto	u1213
  1076     00DE  3040               	movlw	64
  1077     00DF  0250               	subwf	main@i,w
  1078     00E0  1D03               	skipz
  1079     00E1  28E2               	goto	u1213
  1080     00E2                     u1213:
  1081     00E2  1C03               	btfss	3,0
  1082     00E3  28E5               	goto	u1211
  1083     00E4  28E6               	goto	u1210
  1084     00E5                     u1211:
  1085     00E5  28C4               	goto	l1574
  1086     00E6                     u1210:
  1087     00E6                     l1578:
  1088                           
  1089                           ;main.c: 82: 
  1090     00E6  3002               	movlw	2
  1091     00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1092     00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1093     00E9  0658               	xorwf	main@cur_key,w
  1094     00EA  1D03               	btfss	3,2
  1095     00EB  28ED               	goto	u1221
  1096     00EC  28EE               	goto	u1220
  1097     00ED                     u1221:
  1098     00ED  2993               	goto	l1618
  1099     00EE                     u1220:
  1100     00EE                     l1580:
  1101     00EE  0344               	decf	main@flag1,w
  1102     00EF  0445               	iorwf	main@flag1+1,w
  1103     00F0  1D03               	btfss	3,2
  1104     00F1  28F3               	goto	u1231
  1105     00F2  28F4               	goto	u1230
  1106     00F3                     u1231:
  1107     00F3  2993               	goto	l1618
  1108     00F4                     u1230:
  1109     00F4                     l1582:
  1110                           
  1111                           ;main.c: 83:             for(unsigned long int i = 0; i<40000; i++);;main.c: 84:        
      +                           }
  1112     00F4  01C8               	clrf	clcd_write@mode
  1113     00F5  3001               	movlw	1
  1114     00F6  120A  118A  254F  120A  118A  	fcall	_clcd_write
  1115     00FB                     l1584:
  1116                           
  1117                           ;main.c: 86:         if(key == 1 && edit_key == 1)
  1118     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1119     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1120     00FD  01C0               	clrf	main@count
  1121     00FE  01C1               	clrf	main@count+1
  1122     00FF  2940               	goto	l1600
  1123     0100                     l1586:
  1124                           
  1125                           ;main.c: 87:         {;main.c: 88:             arr[count_letter] = arr[count_letter] + 1
      +                          ;
  1126     0100  1283               	bcf	3,5	;RP0=0, select bank0
  1127     0101  1303               	bcf	3,6	;RP1=0, select bank0
  1128     0102  0840               	movf	main@count,w
  1129     0103  073C               	addwf	main@pos,w
  1130     0104  00BA               	movwf	main@char_pos
  1131     0105  0841               	movf	main@count+1,w
  1132     0106  1803               	skipnc
  1133     0107  0A41               	incf	main@count+1,w
  1134     0108  073D               	addwf	main@pos+1,w
  1135     0109  00BB               	movwf	main@char_pos+1
  1136     010A                     l1588:
  1137                           
  1138                           ;main.c: 89:             if(arr[count_letter] > '9')
  1139     010A  1FBB               	btfss	main@char_pos+1,7
  1140     010B  290D               	goto	u1241
  1141     010C  290E               	goto	u1240
  1142     010D                     u1241:
  1143     010D  2912               	goto	l1592
  1144     010E                     u1240:
  1145     010E                     l1590:
  1146                           
  1147                           ;main.c: 90:             {
  1148     010E  300F               	movlw	15
  1149     010F  00BA               	movwf	main@char_pos
  1150     0110  3000               	movlw	0
  1151     0111  00BB               	movwf	main@char_pos+1
  1152     0112                     l1592:
  1153                           
  1154                           ;main.c: 91:                 arr[count_letter] = '0';
  1155     0112  083B               	movf	main@char_pos+1,w
  1156     0113  3A80               	xorlw	128
  1157     0114  00FF               	movwf	btemp+1
  1158     0115  3080               	movlw	128
  1159     0116  027F               	subwf	btemp+1,w
  1160     0117  1D03               	skipz
  1161     0118  291B               	goto	u1255
  1162     0119  3010               	movlw	16
  1163     011A  023A               	subwf	main@char_pos,w
  1164     011B                     u1255:
  1165     011B  1C03               	skipc
  1166     011C  291E               	goto	u1251
  1167     011D  291F               	goto	u1250
  1168     011E                     u1251:
  1169     011E  2929               	goto	l1596
  1170     011F                     u1250:
  1171     011F                     l1594:
  1172                           
  1173                           ;main.c: 92:             }
  1174     011F  1283               	bcf	3,5	;RP0=0, select bank0
  1175     0120  1303               	bcf	3,6	;RP1=0, select bank0
  1176     0121  083A               	movf	main@char_pos,w
  1177     0122  3EF1               	addlw	241
  1178     0123  00BA               	movwf	main@char_pos
  1179     0124  083B               	movf	main@char_pos+1,w
  1180     0125  1803               	skipnc
  1181     0126  3E01               	addlw	1
  1182     0127  3EFF               	addlw	255
  1183     0128  00BB               	movwf	main@char_pos+1
  1184     0129                     l1596:
  1185                           
  1186                           ;main.c: 93:             if(arr[count_letter] < '0')
  1187     0129  1283               	bcf	3,5	;RP0=0, select bank0
  1188     012A  1303               	bcf	3,6	;RP1=0, select bank0
  1189     012B  083A               	movf	main@char_pos,w
  1190     012C  3EC0               	addlw	192
  1191     012D  00CC               	movwf	clcd_putch@addr
  1192     012E  0840               	movf	main@count,w
  1193     012F  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1194     0130  0084               	movwf	4
  1195     0131  1383               	bcf	3,7	;select IRP bank0
  1196     0132  0800               	movf	0,w
  1197     0133  120A  118A  266F  120A  118A  	fcall	_clcd_putch
  1198     0138                     l1598:
  1199                           
  1200                           ;main.c: 94:             {
  1201     0138  3001               	movlw	1
  1202     0139  1283               	bcf	3,5	;RP0=0, select bank0
  1203     013A  1303               	bcf	3,6	;RP1=0, select bank0
  1204     013B  07C0               	addwf	main@count,f
  1205     013C  1803               	skipnc
  1206     013D  0AC1               	incf	main@count+1,f
  1207     013E  3000               	movlw	0
  1208     013F  07C1               	addwf	main@count+1,f
  1209     0140                     l1600:
  1210     0140  0843               	movf	main@count_letter+1,w
  1211     0141  3A80               	xorlw	128
  1212     0142  00CE               	movwf	??_main
  1213     0143  0841               	movf	main@count+1,w
  1214     0144  3A80               	xorlw	128
  1215     0145  024E               	subwf	??_main,w
  1216     0146  1D03               	skipz
  1217     0147  294A               	goto	u1265
  1218     0148  0840               	movf	main@count,w
  1219     0149  0242               	subwf	main@count_letter,w
  1220     014A                     u1265:
  1221     014A  1803               	skipnc
  1222     014B  294D               	goto	u1261
  1223     014C  294E               	goto	u1260
  1224     014D                     u1261:
  1225     014D  2900               	goto	l1586
  1226     014E                     u1260:
  1227     014E                     l1602:
  1228                           
  1229                           ;main.c: 95:                 arr[count_letter] = '9';
  1230     014E  3001               	movlw	1
  1231     014F  1283               	bcf	3,5	;RP0=0, select bank0
  1232     0150  1303               	bcf	3,6	;RP1=0, select bank0
  1233     0151  07BC               	addwf	main@pos,f
  1234     0152  1803               	skipnc
  1235     0153  0ABD               	incf	main@pos+1,f
  1236     0154  3000               	movlw	0
  1237     0155  07BD               	addwf	main@pos+1,f
  1238     0156                     l1604:
  1239                           
  1240                           ;main.c: 96:             }
  1241     0156  083D               	movf	main@pos+1,w
  1242     0157  3A80               	xorlw	128
  1243     0158  00FF               	movwf	btemp+1
  1244     0159  3080               	movlw	128
  1245     015A  027F               	subwf	btemp+1,w
  1246     015B  1D03               	skipz
  1247     015C  295F               	goto	u1275
  1248     015D  3010               	movlw	16
  1249     015E  023C               	subwf	main@pos,w
  1250     015F                     u1275:
  1251     015F  1C03               	skipc
  1252     0160  2962               	goto	u1271
  1253     0161  2963               	goto	u1270
  1254     0162                     u1271:
  1255     0162  2967               	goto	l1608
  1256     0163                     u1270:
  1257     0163                     l1606:
  1258                           
  1259                           ;main.c: 97:             clcd_putch(arr[count_letter], (0xC0 + 5 + count_letter));
  1260     0163  1283               	bcf	3,5	;RP0=0, select bank0
  1261     0164  1303               	bcf	3,6	;RP1=0, select bank0
  1262     0165  01BC               	clrf	main@pos
  1263     0166  01BD               	clrf	main@pos+1
  1264     0167                     l1608:
  1265                           
  1266                           ;main.c: 99:         }
  1267     0167  3000               	movlw	0
  1268     0168  1283               	bcf	3,5	;RP0=0, select bank0
  1269     0169  1303               	bcf	3,6	;RP1=0, select bank0
  1270     016A  00D7               	movwf	main@i_87+3
  1271     016B  3000               	movlw	0
  1272     016C  00D6               	movwf	main@i_87+2
  1273     016D  3000               	movlw	0
  1274     016E  00D5               	movwf	main@i_87+1
  1275     016F  3000               	movlw	0
  1276     0170  00D4               	movwf	main@i_87
  1277     0171                     l1614:
  1278     0171  3001               	movlw	1
  1279     0172  1283               	bcf	3,5	;RP0=0, select bank0
  1280     0173  1303               	bcf	3,6	;RP1=0, select bank0
  1281     0174  07D4               	addwf	main@i_87,f
  1282     0175  3000               	movlw	0
  1283     0176  1803               	skipnc
  1284     0177  3001               	movlw	1
  1285     0178  07D5               	addwf	main@i_87+1,f
  1286     0179  3000               	movlw	0
  1287     017A  1803               	skipnc
  1288     017B  3001               	movlw	1
  1289     017C  07D6               	addwf	main@i_87+2,f
  1290     017D  3000               	movlw	0
  1291     017E  1803               	skipnc
  1292     017F  3001               	movlw	1
  1293     0180  07D7               	addwf	main@i_87+3,f
  1294     0181                     l1616:
  1295     0181  0857               	movf	main@i_87+3,w
  1296     0182  1D03               	btfss	3,2
  1297     0183  2993               	goto	u1280
  1298     0184  0856               	movf	main@i_87+2,w
  1299     0185  1D03               	btfss	3,2
  1300     0186  2993               	goto	u1280
  1301     0187  309C               	movlw	156
  1302     0188  0255               	subwf	main@i_87+1,w
  1303     0189  1D03               	skipz
  1304     018A  298F               	goto	u1283
  1305     018B  3040               	movlw	64
  1306     018C  0254               	subwf	main@i_87,w
  1307     018D  1D03               	skipz
  1308     018E  298F               	goto	u1283
  1309     018F                     u1283:
  1310     018F  1C03               	btfss	3,0
  1311     0190  2992               	goto	u1281
  1312     0191  2993               	goto	u1280
  1313     0192                     u1281:
  1314     0192  2971               	goto	l1614
  1315     0193                     u1280:
  1316     0193                     l1618:
  1317                           
  1318                           ;main.c: 102:         {
  1319     0193  1283               	bcf	3,5	;RP0=0, select bank0
  1320     0194  1303               	bcf	3,6	;RP1=0, select bank0
  1321     0195  0359               	decf	main@key,w
  1322     0196  1D03               	btfss	3,2
  1323     0197  2999               	goto	u1291
  1324     0198  299A               	goto	u1290
  1325     0199                     u1291:
  1326     0199  29DD               	goto	l75
  1327     019A                     u1290:
  1328     019A                     l1620:
  1329     019A  0346               	decf	main@edit_key,w
  1330     019B  0447               	iorwf	main@edit_key+1,w
  1331     019C  1D03               	btfss	3,2
  1332     019D  299F               	goto	u1301
  1333     019E  29A0               	goto	u1300
  1334     019F                     u1301:
  1335     019F  29DD               	goto	l75
  1336     01A0                     u1300:
  1337     01A0                     l1622:
  1338                           
  1339                           ;main.c: 103:             arr[count_letter] = arr[count_letter] - 1;;main.c: 104:       
      +                                if(arr[count_letter] > '9')
  1340     01A0  0842               	movf	main@count_letter,w
  1341     01A1  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1342     01A2  0084               	movwf	4
  1343     01A3  1383               	bcf	3,7	;select IRP bank0
  1344     01A4  0800               	movf	0,w
  1345     01A5  3E01               	addlw	1
  1346     01A6  00FF               	movwf	btemp+1
  1347     01A7  0842               	movf	main@count_letter,w
  1348     01A8  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1349     01A9  0084               	movwf	4
  1350     01AA  087F               	movf	btemp+1,w
  1351     01AB  0080               	movwf	0
  1352     01AC                     l1624:
  1353                           
  1354                           ;main.c: 105:             {
  1355     01AC  0842               	movf	main@count_letter,w
  1356     01AD  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1357     01AE  0084               	movwf	4
  1358     01AF  303A               	movlw	58
  1359     01B0  0200               	subwf	0,w
  1360     01B1  1C03               	skipc
  1361     01B2  29B4               	goto	u1311
  1362     01B3  29B5               	goto	u1310
  1363     01B4                     u1311:
  1364     01B4  29BA               	goto	l76
  1365     01B5                     u1310:
  1366     01B5                     l1626:
  1367                           
  1368                           ;main.c: 106:                 arr[count_letter] = '0';;main.c: 107:             }
  1369     01B5  0842               	movf	main@count_letter,w
  1370     01B6  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1371     01B7  0084               	movwf	4
  1372     01B8  3030               	movlw	48
  1373     01B9  0080               	movwf	0
  1374     01BA                     l76:	
  1375                           ;main.c: 108:             if(arr[count_letter] < '0')
  1376                           
  1377                           
  1378                           ;main.c: 109:             {
  1379     01BA  0842               	movf	main@count_letter,w
  1380     01BB  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1381     01BC  0084               	movwf	4
  1382     01BD  3030               	movlw	48
  1383     01BE  0200               	subwf	0,w
  1384     01BF  1803               	skipnc
  1385     01C0  29C2               	goto	u1321
  1386     01C1  29C3               	goto	u1320
  1387     01C2                     u1321:
  1388     01C2  29C8               	goto	l1630
  1389     01C3                     u1320:
  1390     01C3                     l1628:
  1391                           
  1392                           ;main.c: 110:                 arr[count_letter] = '9';;main.c: 111:             }
  1393     01C3  0842               	movf	main@count_letter,w
  1394     01C4  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1395     01C5  0084               	movwf	4
  1396     01C6  3039               	movlw	57
  1397     01C7  0080               	movwf	0
  1398     01C8                     l1630:
  1399                           
  1400                           ;main.c: 113:             clcd_write(0x10, 0);
  1401     01C8  0842               	movf	main@count_letter,w
  1402     01C9  3EC5               	addlw	197
  1403     01CA  00CC               	movwf	clcd_putch@addr
  1404     01CB  0842               	movf	main@count_letter,w
  1405     01CC  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1406     01CD  0084               	movwf	4
  1407     01CE  0800               	movf	0,w
  1408     01CF  120A  118A  266F  120A  118A  	fcall	_clcd_putch
  1409     01D4                     l1632:
  1410                           
  1411                           ;main.c: 114:         }
  1412     01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1413     01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1414     01D6  01C8               	clrf	clcd_write@mode
  1415     01D7  3010               	movlw	16
  1416     01D8  120A  118A  254F  120A  118A  	fcall	_clcd_write
  1417     01DD                     l75:	
  1418                           ;main.c: 115: 
  1419                           
  1420                           
  1421                           ;main.c: 117:         {
  1422     01DD  3002               	movlw	2
  1423     01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1424     01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1425     01E0  0659               	xorwf	main@key,w
  1426     01E1  1D03               	btfss	3,2
  1427     01E2  29E4               	goto	u1331
  1428     01E3  29E5               	goto	u1330
  1429     01E4                     u1331:
  1430     01E4  2A28               	goto	l78
  1431     01E5                     u1330:
  1432     01E5                     l1634:
  1433     01E5  0346               	decf	main@edit_key,w
  1434     01E6  0447               	iorwf	main@edit_key+1,w
  1435     01E7  1D03               	btfss	3,2
  1436     01E8  29EA               	goto	u1341
  1437     01E9  29EB               	goto	u1340
  1438     01EA                     u1341:
  1439     01EA  2A28               	goto	l78
  1440     01EB                     u1340:
  1441     01EB                     l1636:
  1442                           
  1443                           ;main.c: 118:             edit_key = !edit_key;;main.c: 119: 
  1444     01EB  0842               	movf	main@count_letter,w
  1445     01EC  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1446     01ED  0084               	movwf	4
  1447     01EE  1383               	bcf	3,7	;select IRP bank0
  1448     01EF  0800               	movf	0,w
  1449     01F0  3EFF               	addlw	255
  1450     01F1  00FF               	movwf	btemp+1
  1451     01F2  0842               	movf	main@count_letter,w
  1452     01F3  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1453     01F4  0084               	movwf	4
  1454     01F5  087F               	movf	btemp+1,w
  1455     01F6  0080               	movwf	0
  1456     01F7                     l1638:
  1457                           
  1458                           ;main.c: 120:             flag1 = !flag1;
  1459     01F7  0842               	movf	main@count_letter,w
  1460     01F8  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1461     01F9  0084               	movwf	4
  1462     01FA  303A               	movlw	58
  1463     01FB  0200               	subwf	0,w
  1464     01FC  1C03               	skipc
  1465     01FD  29FF               	goto	u1351
  1466     01FE  2A00               	goto	u1350
  1467     01FF                     u1351:
  1468     01FF  2A05               	goto	l79
  1469     0200                     u1350:
  1470     0200                     l1640:
  1471                           
  1472                           ;main.c: 121:             if(flag1 == 1);main.c: 122:             {
  1473     0200  0842               	movf	main@count_letter,w
  1474     0201  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1475     0202  0084               	movwf	4
  1476     0203  3030               	movlw	48
  1477     0204  0080               	movwf	0
  1478     0205                     l79:	
  1479                           ;main.c: 123:                 cur_key = 1;
  1480                           
  1481                           
  1482                           ;main.c: 124:             }
  1483     0205  0842               	movf	main@count_letter,w
  1484     0206  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1485     0207  0084               	movwf	4
  1486     0208  3030               	movlw	48
  1487     0209  0200               	subwf	0,w
  1488     020A  1803               	skipnc
  1489     020B  2A0D               	goto	u1361
  1490     020C  2A0E               	goto	u1360
  1491     020D                     u1361:
  1492     020D  2A13               	goto	l1644
  1493     020E                     u1360:
  1494     020E                     l1642:
  1495                           
  1496                           ;main.c: 125:             clcd_write(0x0C, 0);;main.c: 126:             clcd_write(0x01,
      +                          0);
  1497     020E  0842               	movf	main@count_letter,w
  1498     020F  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1499     0210  0084               	movwf	4
  1500     0211  3039               	movlw	57
  1501     0212  0080               	movwf	0
  1502     0213                     l1644:
  1503                           
  1504                           ;main.c: 128:             clcd_print("Release stop key", (0xC0 + 0));
  1505     0213  0842               	movf	main@count_letter,w
  1506     0214  3EC5               	addlw	197
  1507     0215  00CC               	movwf	clcd_putch@addr
  1508     0216  0842               	movf	main@count_letter,w
  1509     0217  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1510     0218  0084               	movwf	4
  1511     0219  0800               	movf	0,w
  1512     021A  120A  118A  266F  120A  118A  	fcall	_clcd_putch
  1513     021F                     l1646:
  1514                           
  1515                           ;main.c: 129:         }
  1516     021F  1283               	bcf	3,5	;RP0=0, select bank0
  1517     0220  1303               	bcf	3,6	;RP1=0, select bank0
  1518     0221  01C8               	clrf	clcd_write@mode
  1519     0222  3010               	movlw	16
  1520     0223  120A  118A  254F  120A  118A  	fcall	_clcd_write
  1521     0228                     l78:	
  1522                           ;main.c: 130: 
  1523                           
  1524                           
  1525                           ;main.c: 132:         {
  1526     0228  3003               	movlw	3
  1527     0229  1283               	bcf	3,5	;RP0=0, select bank0
  1528     022A  1303               	bcf	3,6	;RP1=0, select bank0
  1529     022B  0659               	xorwf	main@key,w
  1530     022C  1D03               	btfss	3,2
  1531     022D  2A2F               	goto	u1371
  1532     022E  2A30               	goto	u1370
  1533     022F                     u1371:
  1534     022F  2A78               	goto	l1658
  1535     0230                     u1370:
  1536     0230                     l1648:
  1537                           
  1538                           ;main.c: 133:             edit_key = 1;;main.c: 134:             flag1 = 0;
  1539     0230  0846               	movf	main@edit_key,w
  1540     0231  0447               	iorwf	main@edit_key+1,w
  1541     0232  1903               	btfsc	3,2
  1542     0233  2A35               	goto	u1381
  1543     0234  2A37               	goto	u1380
  1544     0235                     u1381:
  1545     0235  3001               	movlw	1
  1546     0236  2A38               	goto	u1390
  1547     0237                     u1380:
  1548     0237  3000               	movlw	0
  1549     0238                     u1390:
  1550     0238  00CE               	movwf	??_main
  1551     0239  01CF               	clrf	??_main+1
  1552     023A  084E               	movf	??_main,w
  1553     023B  00C6               	movwf	main@edit_key
  1554     023C  084F               	movf	??_main+1,w
  1555     023D  00C7               	movwf	main@edit_key+1
  1556                           
  1557                           ;main.c: 136:             arr[count_letter] = '0';
  1558     023E  0844               	movf	main@flag1,w
  1559     023F  0445               	iorwf	main@flag1+1,w
  1560     0240  1903               	btfsc	3,2
  1561     0241  2A43               	goto	u1401
  1562     0242  2A45               	goto	u1400
  1563     0243                     u1401:
  1564     0243  3001               	movlw	1
  1565     0244  2A46               	goto	u1410
  1566     0245                     u1400:
  1567     0245  3000               	movlw	0
  1568     0246                     u1410:
  1569     0246  00CE               	movwf	??_main
  1570     0247  01CF               	clrf	??_main+1
  1571     0248  084E               	movf	??_main,w
  1572     0249  00C4               	movwf	main@flag1
  1573     024A  084F               	movf	??_main+1,w
  1574     024B  00C5               	movwf	main@flag1+1
  1575                           
  1576                           ;main.c: 137:             clcd_write(0x01,0);
  1577     024C  0344               	decf	main@flag1,w
  1578     024D  0445               	iorwf	main@flag1+1,w
  1579     024E  1D03               	btfss	3,2
  1580     024F  2A51               	goto	u1421
  1581     0250  2A52               	goto	u1420
  1582     0251                     u1421:
  1583     0251  2A54               	goto	l1652
  1584     0252                     u1420:
  1585     0252                     l1650:
  1586                           
  1587                           ;main.c: 138:             clcd_print("Enter New Number", (0x80 + 0));;main.c: 139:      
      +                                 clcd_print("Msg:", (0xC0 + 0));
  1588     0252  01D8               	clrf	main@cur_key
  1589     0253  0AD8               	incf	main@cur_key,f
  1590     0254                     l1652:
  1591                           
  1592                           ;main.c: 141:             clcd_write(0x0F, 0);
  1593     0254  01C8               	clrf	clcd_write@mode
  1594     0255  300C               	movlw	12
  1595     0256  120A  118A  254F  120A  118A  	fcall	_clcd_write
  1596                           
  1597                           ;main.c: 142:             clcd_write(0x10, 0);
  1598     025B  1283               	bcf	3,5	;RP0=0, select bank0
  1599     025C  1303               	bcf	3,6	;RP1=0, select bank0
  1600     025D  01C8               	clrf	clcd_write@mode
  1601     025E  3001               	movlw	1
  1602     025F  120A  118A  254F  120A  118A  	fcall	_clcd_write
  1603     0264                     l1654:
  1604                           
  1605                           ;main.c: 143: 
  1606     0264  3080               	movlw	128
  1607     0265  1283               	bcf	3,5	;RP0=0, select bank0
  1608     0266  1303               	bcf	3,6	;RP1=0, select bank0
  1609     0267  00CC               	movwf	clcd_print@addr
  1610     0268  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1611     0269  120A  118A  25FF  120A  118A  	fcall	_clcd_print
  1612     026E                     l1656:
  1613                           
  1614                           ;main.c: 144:             flag2 = 0;
  1615     026E  30C0               	movlw	192
  1616     026F  1283               	bcf	3,5	;RP0=0, select bank0
  1617     0270  1303               	bcf	3,6	;RP1=0, select bank0
  1618     0271  00CC               	movwf	clcd_print@addr
  1619     0272  3034               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1620     0273  120A  118A  25FF  120A  118A  	fcall	_clcd_print
  1621     0278                     l1658:
  1622                           
  1623                           ;main.c: 147:         if(key == 5 && edit_key == 1)
  1624     0278  3004               	movlw	4
  1625     0279  1283               	bcf	3,5	;RP0=0, select bank0
  1626     027A  1303               	bcf	3,6	;RP1=0, select bank0
  1627     027B  0659               	xorwf	main@key,w
  1628     027C  1903               	btfsc	3,2
  1629     027D  2A7F               	goto	u1431
  1630     027E  2A80               	goto	u1430
  1631     027F                     u1431:
  1632     027F  2A86               	goto	l1662
  1633     0280                     u1430:
  1634     0280                     l1660:
  1635     0280  085A               	movf	main@flag2,w
  1636     0281  045B               	iorwf	main@flag2+1,w
  1637     0282  1903               	btfsc	3,2
  1638     0283  2A85               	goto	u1441
  1639     0284  2A86               	goto	u1440
  1640     0285                     u1441:
  1641     0285  2ACB               	goto	l1684
  1642     0286                     u1440:
  1643     0286                     l1662:
  1644                           
  1645                           ;main.c: 148:         {;main.c: 149:             count_letter++;
  1646     0286  3001               	movlw	1
  1647     0287  00C6               	movwf	main@edit_key
  1648     0288  3000               	movlw	0
  1649     0289  00C7               	movwf	main@edit_key+1
  1650     028A                     l1664:
  1651                           
  1652                           ;main.c: 150:             arr[count_letter] = '0';
  1653     028A  01C4               	clrf	main@flag1
  1654     028B  01C5               	clrf	main@flag1+1
  1655     028C                     l1666:
  1656                           
  1657                           ;main.c: 151:             if(count_letter > 10)
  1658     028C  01C2               	clrf	main@count_letter
  1659     028D  01C3               	clrf	main@count_letter+1
  1660     028E                     l1668:
  1661                           
  1662                           ;main.c: 152:             {
  1663     028E  3030               	movlw	48
  1664     028F  00A0               	movwf	main@arr
  1665     0290                     l1670:
  1666                           
  1667                           ;main.c: 153:                 count_letter = 10;
  1668     0290  01C8               	clrf	clcd_write@mode
  1669     0291  3001               	movlw	1
  1670     0292  120A  118A  254F  120A  118A  	fcall	_clcd_write
  1671     0297                     l1672:
  1672                           
  1673                           ;main.c: 154:             }
  1674     0297  3080               	movlw	128
  1675     0298  1283               	bcf	3,5	;RP0=0, select bank0
