

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 22:15:43 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   821 ;;      Params:         0       0       0       0       0
   822 ;;      Locals:         0       0       0       0       0
   823 ;;      Temps:          7       0       0       0       0
   824 ;;      Totals:         7       0       0       0       0
   825 ;;Total ram usage:        7 bytes
   826 ;; Hardware stack levels used:    1
   827 ;; Hardware stack levels required when called:    1
   828 ;; This function calls:
   829 ;;		___lwdiv
   830 ;; This function is called by:
   831 ;;		Interrupt level 1
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           
   836                           ;psect for function _isr
   837  0037                     _isr:
   838  0037                     i1l799:
   839                           
   840                           ;isr.c: 14:     static unsigned long int period = 100, loop_counter = 0,duty_cycle;;isr.
      +                          c: 15:     duty_cycle = (adc_reg_val/10);
   841  0037  300A               	movlw	10
   842  0038  00F0               	movwf	___lwdiv@divisor
   843  0039  3000               	movlw	0
   844  003A  00F1               	movwf	___lwdiv@divisor+1
   845  003B  0831               	movf	_adc_reg_val+1,w
   846  003C  00F3               	movwf	___lwdiv@dividend+1
   847  003D  0830               	movf	_adc_reg_val,w
   848  003E  00F2               	movwf	___lwdiv@dividend
   849  003F  120A  118A  20D8  120A  118A  	fcall	___lwdiv
   850  0044  0870               	movf	?___lwdiv,w
   851  0045  1283               	bcf	3,5	;RP0=0, select bank0
   852  0046  1303               	bcf	3,6	;RP1=0, select bank0
   853  0047  00A0               	movwf	isr@duty_cycle
   854  0048  0871               	movf	?___lwdiv+1,w
   855  0049  00A1               	movwf	isr@duty_cycle+1
   856  004A  01A2               	clrf	isr@duty_cycle+2
   857  004B  01A3               	clrf	isr@duty_cycle+3
   858  004C                     i1l801:
   859                           
   860                           ;isr.c: 17:     if (TMR0IF == 1)
   861  004C  1D0B               	btfss	11,2	;volatile
   862  004D  284F               	goto	u23_21
   863  004E  2850               	goto	u23_20
   864  004F                     u23_21:
   865  004F  28CF               	goto	i1l81
   866  0050                     u23_20:
   867  0050                     i1l803:
   868                           
   869                           ;isr.c: 18:     {;isr.c: 19:         TMR0 = TMR0 + 8;
   870  0050  0801               	movf	1,w	;volatile
   871  0051  3E08               	addlw	8
   872  0052  0081               	movwf	1	;volatile
   873  0053                     i1l805:
   874                           
   875                           ;isr.c: 22:         if(loop_counter < duty_cycle)
   876  0053  0823               	movf	isr@duty_cycle+3,w
   877  0054  0227               	subwf	isr@loop_counter+3,w
   878  0055  1D03               	skipz
   879  0056  2861               	goto	u24_25
   880  0057  0822               	movf	isr@duty_cycle+2,w
   881  0058  0226               	subwf	isr@loop_counter+2,w
   882  0059  1D03               	skipz
   883  005A  2861               	goto	u24_25
   884  005B  0821               	movf	isr@duty_cycle+1,w
   885  005C  0225               	subwf	isr@loop_counter+1,w
   886  005D  1D03               	skipz
   887  005E  2861               	goto	u24_25
   888  005F  0820               	movf	isr@duty_cycle,w
   889  0060  0224               	subwf	isr@loop_counter,w
   890  0061                     u24_25:
   891  0061  1803               	skipnc
   892  0062  2864               	goto	u24_21
   893  0063  2865               	goto	u24_20
   894  0064                     u24_21:
   895  0064  2867               	goto	i1l809
   896  0065                     u24_20:
   897  0065                     i1l807:
   898                           
   899                           ;isr.c: 23:         {;isr.c: 24:             RD0 = 1;
   900  0065  1408               	bsf	8,0	;volatile
   901                           
   902                           ;isr.c: 25:         }
   903  0066  288C               	goto	i1l815
   904  0067                     i1l809:
   905  0067  0823               	movf	isr@duty_cycle+3,w
   906  0068  0227               	subwf	isr@loop_counter+3,w
   907  0069  1D03               	skipz
   908  006A  2875               	goto	u25_25
   909  006B  0822               	movf	isr@duty_cycle+2,w
   910  006C  0226               	subwf	isr@loop_counter+2,w
   911  006D  1D03               	skipz
   912  006E  2875               	goto	u25_25
   913  006F  0821               	movf	isr@duty_cycle+1,w
   914  0070  0225               	subwf	isr@loop_counter+1,w
   915  0071  1D03               	skipz
   916  0072  2875               	goto	u25_25
   917  0073  0820               	movf	isr@duty_cycle,w
   918  0074  0224               	subwf	isr@loop_counter,w
   919  0075                     u25_25:
   920  0075  1C03               	skipc
   921  0076  2878               	goto	u25_21
   922  0077  2879               	goto	u25_20
   923  0078                     u25_21:
   924  0078  288C               	goto	i1l815
   925  0079                     u25_20:
   926  0079                     i1l811:
   927  0079  082B               	movf	isr@period+3,w
   928  007A  0227               	subwf	isr@loop_counter+3,w
   929  007B  1D03               	skipz
   930  007C  2887               	goto	u26_25
   931  007D  082A               	movf	isr@period+2,w
   932  007E  0226               	subwf	isr@loop_counter+2,w
   933  007F  1D03               	skipz
   934  0080  2887               	goto	u26_25
   935  0081  0829               	movf	isr@period+1,w
   936  0082  0225               	subwf	isr@loop_counter+1,w
   937  0083  1D03               	skipz
   938  0084  2887               	goto	u26_25
   939  0085  0828               	movf	isr@period,w
   940  0086  0224               	subwf	isr@loop_counter,w
   941  0087                     u26_25:
   942  0087  1803               	skipnc
   943  0088  288A               	goto	u26_21
   944  0089  288B               	goto	u26_20
   945  008A                     u26_21:
   946  008A  288C               	goto	i1l815
   947  008B                     u26_20:
   948  008B                     i1l813:
   949                           
   950                           ;isr.c: 27:         {;isr.c: 28:             RD0 = 0;
   951  008B  1008               	bcf	8,0	;volatile
   952  008C                     i1l815:
   953                           
   954                           ;isr.c: 30:         if(loop_counter++ == period)
   955  008C  3001               	movlw	1
   956  008D  07A4               	addwf	isr@loop_counter,f
   957  008E  3000               	movlw	0
   958  008F  1803               	skipnc
   959  0090  3001               	movlw	1
   960  0091  07A5               	addwf	isr@loop_counter+1,f
   961  0092  3000               	movlw	0
   962  0093  1803               	skipnc
   963  0094  3001               	movlw	1
   964  0095  07A6               	addwf	isr@loop_counter+2,f
   965  0096  3000               	movlw	0
   966  0097  1803               	skipnc
   967  0098  3001               	movlw	1
   968  0099  07A7               	addwf	isr@loop_counter+3,f
   969  009A  3001               	movlw	1
   970  009B  00F7               	movwf	??_isr
   971  009C  3000               	movlw	0
   972  009D  00F8               	movwf	??_isr+1
   973  009E  3000               	movlw	0
   974  009F  00F9               	movwf	??_isr+2
   975  00A0  3000               	movlw	0
   976  00A1  00FA               	movwf	??_isr+3
   977  00A2  0828               	movf	isr@period,w
   978  00A3  07F7               	addwf	??_isr,f
   979  00A4  0829               	movf	isr@period+1,w
   980  00A5  1803               	skipnc
   981  00A6  0F29               	incfsz	isr@period+1,w
   982  00A7  28A9               	goto	u27_20
   983  00A8  28AA               	goto	u27_21
   984  00A9                     u27_20:
   985  00A9  07F8               	addwf	??_isr+1,f
   986  00AA                     u27_21:
   987  00AA  082A               	movf	isr@period+2,w
   988  00AB  1803               	skipnc
   989  00AC  0F2A               	incfsz	isr@period+2,w
   990  00AD  28AF               	goto	u27_22
   991  00AE  28B0               	goto	u27_23
   992  00AF                     u27_22:
   993  00AF  07F9               	addwf	??_isr+2,f
   994  00B0                     u27_23:
   995  00B0  082B               	movf	isr@period+3,w
   996  00B1  1803               	skipnc
   997  00B2  0A2B               	incf	isr@period+3,w
   998  00B3  07FA               	addwf	??_isr+3,f
   999  00B4  0827               	movf	isr@loop_counter+3,w
  1000  00B5  067A               	xorwf	??_isr+3,w
  1001  00B6  1D03               	skipz
  1002  00B7  28C2               	goto	u28_25
  1003  00B8  0826               	movf	isr@loop_counter+2,w
  1004  00B9  0679               	xorwf	??_isr+2,w
  1005  00BA  1D03               	skipz
  1006  00BB  28C2               	goto	u28_25
  1007  00BC  0825               	movf	isr@loop_counter+1,w
  1008  00BD  0678               	xorwf	??_isr+1,w
  1009  00BE  1D03               	skipz
  1010  00BF  28C2               	goto	u28_25
  1011  00C0  0824               	movf	isr@loop_counter,w
  1012  00C1  0677               	xorwf	??_isr,w
  1013  00C2                     u28_25:
  1014  00C2  1D03               	skipz
  1015  00C3  28C5               	goto	u28_21
  1016  00C4  28C6               	goto	u28_20
  1017  00C5                     u28_21:
  1018  00C5  28CE               	goto	i1l819
  1019  00C6                     u28_20:
  1020  00C6                     i1l817:
  1021                           
  1022                           ;isr.c: 31:         {;isr.c: 32:             loop_counter = 0;
  1023  00C6  3000               	movlw	0
  1024  00C7  00A7               	movwf	isr@loop_counter+3
  1025  00C8  3000               	movlw	0
  1026  00C9  00A6               	movwf	isr@loop_counter+2
  1027  00CA  3000               	movlw	0
  1028  00CB  00A5               	movwf	isr@loop_counter+1
  1029  00CC  3000               	movlw	0
  1030  00CD  00A4               	movwf	isr@loop_counter
  1031  00CE                     i1l819:
  1032                           
  1033                           ;isr.c: 34:         TMR0IF = 0;
  1034  00CE  110B               	bcf	11,2	;volatile
  1035  00CF                     i1l81:
  1036  00CF  087D               	movf	??_isr+6,w
  1037  00D0  00FF               	movwf	btemp+1
  1038  00D1  087C               	movf	??_isr+5,w
  1039  00D2  008A               	movwf	10
  1040  00D3  0E7B               	swapf	(??_isr+4)^(0+4294967168),w
  1041  00D4  0083               	movwf	3
  1042  00D5  0EFE               	swapf	btemp,f
  1043  00D6  0E7E               	swapf	btemp,w
  1044  00D7  0009               	retfie
  1045  00D8                     __end_of_isr:
  1046                           
  1047                           	psect	intentry
  1048  0004                     __pintentry:	
  1049                           ;incstack = 0
  1050                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1051                           
  1052  0004                     interrupt_function:
  1053  007E                     saved_w	set	btemp
  1054  0004  00FE               	movwf	btemp
  1055  0005  0E03               	swapf	3,w
  1056  0006  00FB               	movwf	??_isr+4
  1057  0007  080A               	movf	10,w
  1058  0008  00FC               	movwf	??_isr+5
  1059  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1060  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1061  000B  087F               	movf	btemp+1,w
  1062  000C  00FD               	movwf	??_isr+6
  1063  000D  120A  118A  2837   	ljmp	_isr
  1064                           
  1065                           	psect	text6
  1066  00D8                     __ptext6:	
  1067 ;; *************** function ___lwdiv *****************
  1068 ;; Defined at:
  1069 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/lwdiv.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;  divisor         2    0[COMMON] unsigned int 
  1072 ;;  dividend        2    2[COMMON] unsigned int 
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;  quotient        2    4[COMMON] unsigned int 
  1075 ;;  counter         1    6[COMMON] unsigned char 
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  2    0[COMMON] unsigned int 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0, btemp+1
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         4       0       0       0       0
  1086 ;;      Locals:         3       0       0       0       0
  1087 ;;      Temps:          0       0       0       0       0
  1088 ;;      Totals:         7       0       0       0       0
  1089 ;;Total ram usage:        7 bytes
  1090 ;; Hardware stack levels used:    1
  1091 ;; This function calls:
  1092 ;;		Nothing
  1093 ;; This function is called by:
  1094 ;;		_isr
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function ___lwdiv
  1100  00D8                     ___lwdiv:
  1101  00D8                     i1l769:	
  1102                           ;incstack = 0
  1103                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1104                           
  1105  00D8  01F4               	clrf	___lwdiv@quotient
  1106  00D9  01F5               	clrf	___lwdiv@quotient+1
  1107  00DA                     i1l771:
  1108  00DA  0870               	movf	___lwdiv@divisor,w
  1109  00DB  0471               	iorwf	___lwdiv@divisor+1,w
  1110  00DC  1903               	btfsc	3,2
  1111  00DD  28DF               	goto	u16_21
  1112  00DE  28E0               	goto	u16_20
  1113  00DF                     u16_21:
  1114  00DF  2917               	goto	i1l791
  1115  00E0                     u16_20:
  1116  00E0                     i1l773:
  1117  00E0  01F6               	clrf	___lwdiv@counter
  1118  00E1  0AF6               	incf	___lwdiv@counter,f
  1119  00E2  28EE               	goto	i1l779
  1120  00E3                     i1l775:
  1121  00E3  3001               	movlw	1
  1122  00E4                     u17_25:
  1123  00E4  1003               	clrc
  1124  00E5  0DF0               	rlf	___lwdiv@divisor,f
  1125  00E6  0DF1               	rlf	___lwdiv@divisor+1,f
  1126  00E7  3EFF               	addlw	-1
  1127  00E8  1D03               	skipz
  1128  00E9  28E4               	goto	u17_25
  1129  00EA                     i1l777:
  1130  00EA  3001               	movlw	1
  1131  00EB  00FF               	movwf	btemp+1
  1132  00EC  087F               	movf	btemp+1,w
  1133  00ED  07F6               	addwf	___lwdiv@counter,f
  1134  00EE                     i1l779:
  1135  00EE  1FF1               	btfss	___lwdiv@divisor+1,7
  1136  00EF  28F1               	goto	u18_21
  1137  00F0  28F2               	goto	u18_20
  1138  00F1                     u18_21:
  1139  00F1  28E3               	goto	i1l775
  1140  00F2                     u18_20:
  1141  00F2                     i1l781:
  1142  00F2  3001               	movlw	1
  1143  00F3                     u19_25:
  1144  00F3  1003               	clrc
  1145  00F4  0DF4               	rlf	___lwdiv@quotient,f
  1146  00F5  0DF5               	rlf	___lwdiv@quotient+1,f
  1147  00F6  3EFF               	addlw	-1
  1148  00F7  1D03               	skipz
  1149  00F8  28F3               	goto	u19_25
  1150  00F9  0871               	movf	___lwdiv@divisor+1,w
  1151  00FA  0273               	subwf	___lwdiv@dividend+1,w
  1152  00FB  1D03               	skipz
  1153  00FC  28FF               	goto	u20_25
  1154  00FD  0870               	movf	___lwdiv@divisor,w
  1155  00FE  0272               	subwf	___lwdiv@dividend,w
  1156  00FF                     u20_25:
  1157  00FF  1C03               	skipc
  1158  0100  2902               	goto	u20_21
  1159  0101  2903               	goto	u20_20
  1160  0102                     u20_21:
  1161  0102  290A               	goto	i1l787
  1162  0103                     u20_20:
  1163  0103                     i1l783:
  1164  0103  0870               	movf	___lwdiv@divisor,w
  1165  0104  02F2               	subwf	___lwdiv@dividend,f
  1166  0105  0871               	movf	___lwdiv@divisor+1,w
  1167  0106  1C03               	skipc
  1168  0107  03F3               	decf	___lwdiv@dividend+1,f
  1169  0108  02F3               	subwf	___lwdiv@dividend+1,f
  1170  0109                     i1l785:
  1171  0109  1474               	bsf	___lwdiv@quotient,0
  1172  010A                     i1l787:
  1173  010A  3001               	movlw	1
  1174  010B                     u21_25:
  1175  010B  1003               	clrc
  1176  010C  0CF1               	rrf	___lwdiv@divisor+1,f
  1177  010D  0CF0               	rrf	___lwdiv@divisor,f
  1178  010E  3EFF               	addlw	-1
  1179  010F  1D03               	skipz
  1180  0110  290B               	goto	u21_25
  1181  0111                     i1l789:
  1182  0111  3001               	movlw	1
  1183  0112  02F6               	subwf	___lwdiv@counter,f
  1184  0113  1D03               	btfss	3,2
  1185  0114  2916               	goto	u22_21
  1186  0115  2917               	goto	u22_20
  1187  0116                     u22_21:
  1188  0116  28F2               	goto	i1l781
  1189  0117                     u22_20:
  1190  0117                     i1l791:
  1191  0117  0875               	movf	___lwdiv@quotient+1,w
  1192  0118  00F1               	movwf	?___lwdiv+1
  1193  0119  0874               	movf	___lwdiv@quotient,w
  1194  011A  00F0               	movwf	?___lwdiv
  1195  011B                     i1l439:
  1196  011B  0008               	return
  1197  011C                     __end_of___lwdiv:
  1198  007E                     btemp	set	126	;btemp
  1199  007E                     wtemp0	set	126
  1200                           
  1201                           	psect	config
  1202                           
  1203                           ;Config register CONFIG @ 0x2007
  1204                           ;	Oscillator Selection bits
  1205                           ;	FOSC = 0x3, unprogrammed default
  1206                           ;	Watchdog Timer Enable bit
  1207                           ;	WDTE = OFF, WDT disabled
  1208                           ;	Power-up Timer Enable bit
  1209                           ;	PWRTE = 0x1, unprogrammed default
  1210                           ;	Brown-out Reset Enable bit
  1211                           ;	BOREN = 0x1, unprogrammed default
  1212                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1213                           ;	LVP = 0x1, unprogrammed default
  1214                           ;	Data EEPROM Memory Code Protection bit
  1215                           ;	CPD = 0x1, unprogrammed default
  1216                           ;	Flash Program Memory Write Enable bits
  1217                           ;	WRT = 0x3, unprogrammed default
  1218                           ;	In-Circuit Debugger Mode bit
  1219                           ;	DEBUG = 0x1, unprogrammed default
  1220                           ;	Flash Program Memory Code Protection bit
  1221                           ;	CP = 0x1, unprogrammed default
  1222  2007                     	org	8199
  1223  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         8
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwdiv

Critical Paths under _main in BANK0

    _main->_read_adc

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      23
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             4     2      2      23
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_adc
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  7     7      0     314
                                              7 COMMON     7     7      0
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_adc
     _init_timer0
   _read_adc

 _isr (ROOT)
   ___lwdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      12       5       22.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue May 30 22:15:43 2023

                     l40 0166                       l17 0155                       l43 0133  
                     l46 0143                       l57 015F                       _GO 00FA  
                    l751 015A                      l753 015E                      l761 0154  
                    l747 0160                      l755 0144                      l763 0130  
                    l749 0156                      l757 014A                      l765 0137  
                    l759 014F                      l795 011C                      l797 0121  
                    _GIE 005F                      _RD0 0040                      u150 0137  
                    u151 0136                      _PSA 040B                      _isr 0037  
                   _ADFM 04FF                     ?_isr 0070                     _ADON 00F8  
                   _T0CS 040D                     i1l81 00CF                     _TMR0 0001  
                   _main 011C                     btemp 007E                     start 0010  
                  ??_isr 0077                    ?_main 0070          __end_of___lwdiv 011C  
                  i1l439 011B                    i1l801 004C             ?_init_config 0070  
                  i1l811 0079                    i1l803 0050                    i1l813 008B  
                  i1l805 0053                    i1l815 008C                    i1l807 0065  
                  i1l817 00C6                    i1l809 0067                    i1l771 00DA  
                  i1l819 00CE                    i1l781 00F2                    i1l773 00E0  
                  i1l783 0103                    i1l775 00E3                    i1l791 0117  
                  i1l785 0109                    i1l777 00EA                    i1l769 00D8  
                  i1l787 010A                    i1l779 00EE                    i1l789 0111  
                  i1l799 0037                    u20_20 0103                    u20_21 0102  
                  u20_25 00FF                    u21_25 010B                    u22_20 0117  
                  u22_21 0116                    u23_20 0050                    u23_21 004F  
                  u16_20 00E0                    u24_20 0065                    u16_21 00DF  
                  u24_21 0064                    u24_25 0061                    u25_20 0079  
                  u25_21 0078                    u17_25 00E4                    u25_25 0075  
                  u18_20 00F2                    u26_20 008B                    u18_21 00F1  
                  u26_21 008A                    u26_25 0087                    u27_20 00A9  
                  u27_21 00AA                    u27_22 00AF                    u27_23 00B0  
                  _PORTD 0008                    u19_25 00F3                    u28_20 00C6  
                  u28_21 00C5                    u28_25 00C2                    _TRISD 0088  
           ?_init_timer0 0070                    _nDONE 00FA                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 0130                   ??_main 0030          isr@loop_counter 0024  
                 _ADRESH 001E                   _ADRESL 009E                   _TMR0IE 005D  
                 _TMR0IF 005A                ??___lwdiv 0074         __end_of_init_adc 0167  
       __end_of_read_adc 0144                   saved_w 007E  __end_of__initialization 0033  
         __pcstackCOMMON 0070             __pidataBANK0 0167     __size_of_init_config 0012  
   __size_of_init_timer0 000A               __pbssBANK0 0020               __pmaintext 011C  
             __pintentry 0004                ?_init_adc 0070                ?_read_adc 002C  
                ___lwdiv 00D8                  __ptext1 0130                  __ptext2 0144  
                __ptext3 0156                  __ptext4 0160                  __ptext5 0037  
                __ptext6 00D8             __size_of_isr 00A1     end_of_initialization 0033  
             ??_init_adc 002C               ??_read_adc 002E              _adc_reg_val 0030  
    start_initialization 0013              __end_of_isr 00D8              __pdataBANK0 0028  
          ??_init_config 002C            ??_init_timer0 002C                ___latbits 0002  
          __pcstackBANK0 002C                __pnvBANK0 0030        __size_of_init_adc 0007  
      __size_of_read_adc 0014         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
    read_adc@adc_reg_val 002E         ___lwdiv@quotient 0074      __end_of_init_config 0156  
    __end_of_init_timer0 0160        interrupt_function 0004            isr@duty_cycle 0020  
              isr@period 0028         __size_of___lwdiv 0044              _init_config 0144  
            _init_timer0 0156          ___lwdiv@divisor 0070          ___lwdiv@counter 0076  
               _init_adc 0160                 _read_adc 0130            __size_of_main 0014  
               intlevel1 0000  
