

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri May 26 22:41:01 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   783  079D  0870               	movf	?___lwmod,w
   784  079E  00F7               	movwf	___lwdiv@dividend
   785  079F  120A  118A  2653  120A  118A  	fcall	___lwdiv
   786  07A4  0875               	movf	?___lwdiv,w
   787  07A5  3E24               	addlw	(low (main@digit| 0))& (0+255)
   788  07A6  0084               	movwf	4
   789  07A7  1383               	bcf	3,7	;select IRP bank0
   790  07A8  0800               	movf	0,w
   791  07A9  00FF               	movwf	btemp+1
   792  07AA  087F               	movf	btemp+1,w
   793  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   794  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   795  07AD  00AF               	movwf	main@ssd+1
   796                           
   797                           ;main.c: 54: 
   798  07AE  30E8               	movlw	232
   799  07AF  00F5               	movwf	___lwdiv@divisor
   800  07B0  3003               	movlw	3
   801  07B1  00F6               	movwf	___lwdiv@divisor+1
   802  07B2  0848               	movf	main@count+1,w
   803  07B3  00F8               	movwf	___lwdiv@dividend+1
   804  07B4  0847               	movf	main@count,w
   805  07B5  00F7               	movwf	___lwdiv@dividend
   806  07B6  120A  118A  2653  120A  118A  	fcall	___lwdiv
   807  07BB  0875               	movf	?___lwdiv,w
   808  07BC  3E24               	addlw	(low (main@digit| 0))& (0+255)
   809  07BD  0084               	movwf	4
   810  07BE  1383               	bcf	3,7	;select IRP bank0
   811  07BF  0800               	movf	0,w
   812  07C0  00FF               	movwf	btemp+1
   813  07C1  087F               	movf	btemp+1,w
   814  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   815  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   816  07C4  00AE               	movwf	main@ssd
   817  07C5                     l940:
   818                           
   819                           ;main.c: 55:        display(ssd);
   820  07C5  01C5               	clrf	main@wait
   821  07C6  01C6               	clrf	main@wait+1
   822  07C7  2FCE               	goto	l946
   823  07C8                     l942:
   824  07C8  30C8               	movlw	200
   825  07C9  00C3               	movwf	main@sw_count
   826  07CA  3000               	movlw	0
   827  07CB  00C4               	movwf	main@sw_count+1
   828  07CC                     l944:
   829  07CC  01C7               	clrf	main@count
   830  07CD  01C8               	clrf	main@count+1
   831  07CE                     l946:
   832  07CE  3027               	movlw	39
   833  07CF  0248               	subwf	main@count+1,w
   834  07D0  300F               	movlw	15
   835  07D1  1903               	skipnz
   836  07D2  0247               	subwf	main@count,w
   837  07D3  1C03               	skipc
   838  07D4  2FD6               	goto	u541
   839  07D5  2FD7               	goto	u540
   840  07D6                     u541:
   841  07D6  2FD8               	goto	l948
   842  07D7                     u540:
   843  07D7                     l37:
   844  07D7                     l38:
   845  07D7  2FD7               	goto	l37
   846  07D8                     l948:
   847  07D8  302E               	movlw	(low (main@ssd| 0))& (0+255)
   848  07D9  120A  118A  2697  120A  118A  	fcall	_display
   849  07DE  2F11               	goto	l920
   850  07DF  120A  118A  2800   	ljmp	start
   851  07E2                     __end_of_main:
   852                           
   853                           	psect	text1
   854  05EF                     __ptext1:	
   855 ;; *************** function _read_digital_keypad *****************
   856 ;; Defined at:
   857 ;;		line 18 in file "digital_keypad.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;  mode            1    wreg     unsigned char 
   860 ;; Auto vars:     Size  Location     Type
   861 ;;  mode            1    1[COMMON] unsigned char 
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      unsigned char 
   864 ;; Registers used:
   865 ;;		wreg, status,2, status,0
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         0       0       0       0       0
   872 ;;      Locals:         1       0       0       0       0
   873 ;;      Temps:          1       0       0       0       0
   874 ;;      Totals:         2       0       0       0       0
   875 ;;Total ram usage:        2 bytes
   876 ;; Hardware stack levels used:    1
   877 ;; This function calls:
   878 ;;		Nothing
   879 ;; This function is called by:
   880 ;;		_main
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884                           
   885                           ;psect for function _read_digital_keypad
   886  05EF                     _read_digital_keypad:
   887                           
   888                           ;incstack = 0
   889                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   890                           ;read_digital_keypad@mode stored from wreg
   891  05EF  00F1               	movwf	read_digital_keypad@mode
   892  05F0                     l820:
   893                           
   894                           ;digital_keypad.c: 18: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 19: {;digital_keypad.c: 20:     static unsigned char once = 1;;digital_keypad.c: 
      +                          22:     if (mode == 0)
   895  05F0  0871               	movf	read_digital_keypad@mode,w
   896  05F1  1D03               	btfss	3,2
   897  05F2  2DF4               	goto	u281
   898  05F3  2DF5               	goto	u280
   899  05F4                     u281:
   900  05F4  2DFA               	goto	l828
   901  05F5                     u280:
   902  05F5                     l822:
   903                           
   904                           ;digital_keypad.c: 23:     {;digital_keypad.c: 24:         return PORTB & 0x3F;
   905  05F5  1283               	bcf	3,5	;RP0=0, select bank0
   906  05F6  1303               	bcf	3,6	;RP1=0, select bank0
   907  05F7  0806               	movf	6,w	;volatile
   908  05F8  393F               	andlw	63
   909  05F9  2E18               	goto	l74
   910  05FA                     l828:
   911                           
   912                           ;digital_keypad.c: 27:     {;digital_keypad.c: 28:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   913  05FA  303F               	movlw	63
   914  05FB  1283               	bcf	3,5	;RP0=0, select bank0
   915  05FC  1303               	bcf	3,6	;RP1=0, select bank0
   916  05FD  0506               	andwf	6,w	;volatile
   917  05FE  00F0               	movwf	??_read_digital_keypad
   918  05FF  303F               	movlw	63
   919  0600  0670               	xorwf	??_read_digital_keypad,w
   920  0601  1903               	btfsc	3,2
   921  0602  2E04               	goto	u291
   922  0603  2E05               	goto	u290
   923  0604                     u291:
   924  0604  2E0C               	goto	l840
   925  0605                     u290:
   926  0605                     l830:
   927  0605  087C               	movf	read_digital_keypad@once,w
   928  0606  1903               	btfsc	3,2
   929  0607  2E09               	goto	u301
   930  0608  2E0A               	goto	u300
   931  0609                     u301:
   932  0609  2E0C               	goto	l840
   933  060A                     u300:
   934  060A                     l832:
   935                           
   936                           ;digital_keypad.c: 29:         {;digital_keypad.c: 30:             once = 0;
   937  060A  01FC               	clrf	read_digital_keypad@once
   938  060B  2DF5               	goto	l822
   939  060C                     l840:
   940  060C  303F               	movlw	63
   941  060D  0506               	andwf	6,w	;volatile
   942  060E  00F0               	movwf	??_read_digital_keypad
   943  060F  303F               	movlw	63
   944  0610  0670               	xorwf	??_read_digital_keypad,w
   945  0611  1D03               	btfss	3,2
   946  0612  2E14               	goto	u311
   947  0613  2E15               	goto	u310
   948  0614                     u311:
   949  0614  2E17               	goto	l844
   950  0615                     u310:
   951  0615                     l842:
   952                           
   953                           ;digital_keypad.c: 35:         {;digital_keypad.c: 36:             once = 1;
   954  0615  01FC               	clrf	read_digital_keypad@once
   955  0616  0AFC               	incf	read_digital_keypad@once,f
   956  0617                     l844:
   957                           
   958                           ;digital_keypad.c: 39:     return 0x3F;
   959  0617  303F               	movlw	63
   960  0618                     l74:
   961  0618  0008               	return
   962  0619                     __end_of_read_digital_keypad:
   963                           
   964                           	psect	text2
   965  05B5                     __ptext2:	
   966 ;; *************** function _init_config *****************
   967 ;; Defined at:
   968 ;;		line 15 in file "main.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;		None
   971 ;; Auto vars:     Size  Location     Type
   972 ;;		None
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg, status,2, status,0, pclath, cstack
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       0       0       0       0
   983 ;;      Locals:         0       0       0       0       0
   984 ;;      Temps:          0       0       0       0       0
   985 ;;      Totals:         0       0       0       0       0
   986 ;;Total ram usage:        0 bytes
   987 ;; Hardware stack levels used:    1
   988 ;; Hardware stack levels required when called:    1
   989 ;; This function calls:
   990 ;;		_init_digital_keypad
   991 ;;		_init_ssd
   992 ;; This function is called by:
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _init_config
   999  05B5                     _init_config:
  1000  05B5                     l818:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1003                           
  1004                           
  1005                           ;main.c: 17:             if(key == 0x3E)
  1006  05B5  120A  118A  25AF  120A  118A  	fcall	_init_digital_keypad
  1007                           
  1008                           ;main.c: 18:             {
  1009  05BA  120A  118A  25C0  120A  118A  	fcall	_init_ssd
  1010  05BF                     l11:
  1011  05BF  0008               	return
  1012  05C0                     __end_of_init_config:
  1013                           
  1014                           	psect	text3
  1015  05C0                     __ptext3:	
  1016 ;; *************** function _init_ssd *****************
  1017 ;; Defined at:
  1018 ;;		line 12 in file "ssd.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;		None
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		wreg, status,2
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       0       0       0       0
  1033 ;;      Locals:         0       0       0       0       0
  1034 ;;      Temps:          0       0       0       0       0
  1035 ;;      Totals:         0       0       0       0       0
  1036 ;;Total ram usage:        0 bytes
  1037 ;; Hardware stack levels used:    1
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_init_config
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function _init_ssd
  1047  05C0                     _init_ssd:
  1048  05C0                     l812:	
  1049                           ;incstack = 0
  1050                           ; Regs used in _init_ssd: [wreg+status,2]
  1051                           
  1052                           
  1053                           ;ssd.c: 15:     TRISD = 0x00;
  1054  05C0  1683               	bsf	3,5	;RP0=1, select bank1
  1055  05C1  1303               	bcf	3,6	;RP1=0, select bank1
  1056  05C2  0188               	clrf	8	;volatile
  1057  05C3                     l814:
  1058                           
  1059                           ;ssd.c: 18:     TRISA = TRISA & 0x03;
  1060  05C3  0805               	movf	5,w	;volatile
  1061  05C4  3903               	andlw	3
  1062  05C5  0085               	movwf	5	;volatile
  1063  05C6                     l816:
  1064                           
  1065                           ;ssd.c: 21:     PORTA = PORTA & 0x03;
  1066  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  1067  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  1068  05C8  0805               	movf	5,w	;volatile
  1069  05C9  3903               	andlw	3
  1070  05CA  0085               	movwf	5	;volatile
  1071  05CB                     l53:
  1072  05CB  0008               	return
  1073  05CC                     __end_of_init_ssd:
  1074                           
  1075                           	psect	text4
  1076  05AF                     __ptext4:	
  1077 ;; *************** function _init_digital_keypad *****************
  1078 ;; Defined at:
  1079 ;;		line 12 in file "digital_keypad.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;		None
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;		None
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  1    wreg      void 
  1086 ;; Registers used:
  1087 ;;		wreg, status,2
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1093 ;;      Params:         0       0       0       0       0
  1094 ;;      Locals:         0       0       0       0       0
  1095 ;;      Temps:          0       0       0       0       0
  1096 ;;      Totals:         0       0       0       0       0
  1097 ;;Total ram usage:        0 bytes
  1098 ;; Hardware stack levels used:    1
  1099 ;; This function calls:
  1100 ;;		Nothing
  1101 ;; This function is called by:
  1102 ;;		_init_config
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106                           
  1107                           ;psect for function _init_digital_keypad
  1108  05AF                     _init_digital_keypad:
  1109  05AF                     l810:	
  1110                           ;incstack = 0
  1111                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1112                           
  1113                           
  1114                           ;digital_keypad.c: 15:     TRISB = TRISB | 0x3F;
  1115  05AF  1683               	bsf	3,5	;RP0=1, select bank1
  1116  05B0  1303               	bcf	3,6	;RP1=0, select bank1
  1117  05B1  0806               	movf	6,w	;volatile
  1118  05B2  383F               	iorlw	63
  1119  05B3  0086               	movwf	6	;volatile
  1120  05B4                     l68:
  1121  05B4  0008               	return
  1122  05B5                     __end_of_init_digital_keypad:
  1123                           
  1124                           	psect	text5
  1125  0697                     __ptext5:	
  1126 ;; *************** function _display *****************
  1127 ;; Defined at:
  1128 ;;		line 24 in file "ssd.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;  data            1    wreg     PTR unsigned char 
  1131 ;;		 -> main@ssd(4), 
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;  data            1    8[COMMON] PTR unsigned char 
  1134 ;;		 -> main@ssd(4), 
  1135 ;;  wait            4    4[COMMON] unsigned long 
  1136 ;;  digit           1    9[COMMON] unsigned char 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         6       0       0       0       0
  1148 ;;      Temps:          4       0       0       0       0
  1149 ;;      Totals:        10       0       0       0       0
  1150 ;;Total ram usage:       10 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; This function calls:
  1153 ;;		Nothing
  1154 ;; This function is called by:
  1155 ;;		_main
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159                           
  1160                           ;psect for function _display
  1161  0697                     _display:
  1162                           
  1163                           ;incstack = 0
  1164                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
  1165                           ;display@data stored from wreg
  1166  0697  00F8               	movwf	display@data
  1167  0698                     l848:
  1168                           
  1169                           ;ssd.c: 24: void display(unsigned char data[]);ssd.c: 25: {;ssd.c: 26:     unsigned char
      +                           digit;;ssd.c: 28:     for (digit = 0; digit < 4 ; digit++)
  1170  0698  01F9               	clrf	display@digit
  1171  0699                     l854:
  1172                           
  1173                           ;ssd.c: 29:     {;ssd.c: 30:         PORTD = data[digit];
  1174  0699  0879               	movf	display@digit,w
  1175  069A  0778               	addwf	display@data,w
  1176  069B  00F0               	movwf	??_display
  1177  069C  0870               	movf	??_display,w
  1178  069D  0084               	movwf	4
  1179  069E  1383               	bcf	3,7	;select IRP bank0
  1180  069F  0800               	movf	0,w
  1181  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1182  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1183  06A2  0088               	movwf	8	;volatile
  1184  06A3                     l856:
  1185                           
  1186                           ;ssd.c: 31:         PORTA = (PORTA & 0x03) | (0x04 << digit);
  1187  06A3  3004               	movlw	4
  1188  06A4  00F0               	movwf	??_display
  1189  06A5  0A79               	incf	display@digit,w
  1190  06A6  2EA9               	goto	u324
  1191  06A7                     u325:
  1192  06A7  1003               	clrc
  1193  06A8  0DF0               	rlf	??_display,f
  1194  06A9                     u324:
  1195  06A9  3EFF               	addlw	-1
  1196  06AA  1D03               	skipz
  1197  06AB  2EA7               	goto	u325
  1198  06AC  0805               	movf	5,w	;volatile
  1199  06AD  3903               	andlw	3
  1200  06AE  0470               	iorwf	??_display,w
  1201  06AF  0085               	movwf	5	;volatile
  1202  06B0                     l858:
  1203                           
  1204                           ;ssd.c: 32:       for (unsigned long int wait = 400; wait--;);
  1205  06B0  3000               	movlw	0
  1206  06B1  00F7               	movwf	display@wait+3
  1207  06B2  3000               	movlw	0
  1208  06B3  00F6               	movwf	display@wait+2
  1209  06B4  3001               	movlw	1
  1210  06B5  00F5               	movwf	display@wait+1
  1211  06B6  3090               	movlw	144
  1212  06B7  00F4               	movwf	display@wait
  1213  06B8                     l860:
  1214  06B8  3001               	movlw	1
  1215  06B9  00F0               	movwf	??_display
  1216  06BA  3000               	movlw	0
  1217  06BB  00F1               	movwf	??_display+1
  1218  06BC  3000               	movlw	0
  1219  06BD  00F2               	movwf	??_display+2
  1220  06BE  3000               	movlw	0
  1221  06BF  00F3               	movwf	??_display+3
  1222  06C0  0870               	movf	??_display,w
  1223  06C1  02F4               	subwf	display@wait,f
  1224  06C2  0871               	movf	??_display+1,w
  1225  06C3  1C03               	skipc
  1226  06C4  0F71               	incfsz	??_display+1,w
  1227  06C5  2EC7               	goto	u335
  1228  06C6  2EC8               	goto	u336
  1229  06C7                     u335:
  1230  06C7  02F5               	subwf	display@wait+1,f
  1231  06C8                     u336:
  1232  06C8  0872               	movf	??_display+2,w
  1233  06C9  1C03               	skipc
  1234  06CA  0F72               	incfsz	??_display+2,w
  1235  06CB  2ECD               	goto	u337
  1236  06CC  2ECE               	goto	u338
  1237  06CD                     u337:
  1238  06CD  02F6               	subwf	display@wait+2,f
  1239  06CE                     u338:
  1240  06CE  0873               	movf	??_display+3,w
  1241  06CF  1C03               	skipc
  1242  06D0  0F73               	incfsz	??_display+3,w
  1243  06D1  2ED3               	goto	u339
  1244  06D2  2ED4               	goto	u330
  1245  06D3                     u339:
  1246  06D3  02F7               	subwf	display@wait+3,f
  1247  06D4                     u330:
  1248  06D4  0A74               	incf	display@wait,w
  1249  06D5  1D03               	skipz
  1250  06D6  2EE1               	goto	u341
  1251  06D7  0A75               	incf	display@wait+1,w
  1252  06D8  1D03               	skipz
  1253  06D9  2EE1               	goto	u341
  1254  06DA  0A76               	incf	display@wait+2,w
  1255  06DB  1D03               	skipz
  1256  06DC  2EE1               	goto	u341
  1257  06DD  0A77               	incf	display@wait+3,w
  1258  06DE  1D03               	btfss	3,2
  1259  06DF  2EE1               	goto	u341
  1260  06E0  2EE2               	goto	u340
  1261  06E1                     u341:
  1262  06E1  2EB8               	goto	l860
  1263  06E2                     u340:
  1264  06E2                     l862:
  1265                           
  1266                           ;ssd.c: 33:     }
  1267  06E2  3001               	movlw	1
  1268  06E3  00FF               	movwf	btemp+1
  1269  06E4  087F               	movf	btemp+1,w
  1270  06E5  07F9               	addwf	display@digit,f
  1271  06E6                     l864:
  1272  06E6  3004               	movlw	4
  1273  06E7  0279               	subwf	display@digit,w
  1274  06E8  1C03               	skipc
  1275  06E9  2EEB               	goto	u351
  1276  06EA  2EEC               	goto	u350
  1277  06EB                     u351:
  1278  06EB  2E99               	goto	l854
  1279  06EC                     u350:
  1280  06EC                     l61:
  1281  06EC  0008               	return
  1282  06ED                     __end_of_display:
  1283                           
  1284                           	psect	text6
  1285  0619                     __ptext6:	
  1286 ;; *************** function ___lwmod *****************
  1287 ;; Defined at:
  1288 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/lwmod.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  divisor         2    0[COMMON] unsigned int 
  1291 ;;  dividend        2    2[COMMON] unsigned int 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  counter         1    4[COMMON] unsigned char 
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  2    0[COMMON] unsigned int 
  1296 ;; Registers used:
  1297 ;;		wreg, status,2, status,0, btemp+1
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         4       0       0       0       0
  1304 ;;      Locals:         1       0       0       0       0
  1305 ;;      Temps:          0       0       0       0       0
  1306 ;;      Totals:         5       0       0       0       0
  1307 ;;Total ram usage:        5 bytes
  1308 ;; Hardware stack levels used:    1
  1309 ;; This function calls:
  1310 ;;		Nothing
  1311 ;; This function is called by:
  1312 ;;		_main
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function ___lwmod
  1318  0619                     ___lwmod:
  1319  0619                     l892:	
  1320                           ;incstack = 0
  1321                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1322                           
  1323  0619  0870               	movf	___lwmod@divisor,w
  1324  061A  0471               	iorwf	___lwmod@divisor+1,w
  1325  061B  1903               	btfsc	3,2
  1326  061C  2E1E               	goto	u431
  1327  061D  2E1F               	goto	u430
  1328  061E                     u431:
  1329  061E  2E4E               	goto	l910
  1330  061F                     u430:
  1331  061F                     l894:
  1332  061F  01F4               	clrf	___lwmod@counter
  1333  0620  0AF4               	incf	___lwmod@counter,f
  1334  0621  2E2D               	goto	l900
  1335  0622                     l896:
  1336  0622  3001               	movlw	1
  1337  0623                     u445:
  1338  0623  1003               	clrc
  1339  0624  0DF0               	rlf	___lwmod@divisor,f
  1340  0625  0DF1               	rlf	___lwmod@divisor+1,f
  1341  0626  3EFF               	addlw	-1
  1342  0627  1D03               	skipz
  1343  0628  2E23               	goto	u445
  1344  0629                     l898:
  1345  0629  3001               	movlw	1
  1346  062A  00FF               	movwf	btemp+1
  1347  062B  087F               	movf	btemp+1,w
  1348  062C  07F4               	addwf	___lwmod@counter,f
  1349  062D                     l900:
  1350  062D  1FF1               	btfss	___lwmod@divisor+1,7
  1351  062E  2E30               	goto	u451
  1352  062F  2E31               	goto	u450
  1353  0630                     u451:
  1354  0630  2E22               	goto	l896
  1355  0631                     u450:
  1356  0631                     l902:
  1357  0631  0871               	movf	___lwmod@divisor+1,w
  1358  0632  0273               	subwf	___lwmod@dividend+1,w
  1359  0633  1D03               	skipz
  1360  0634  2E37               	goto	u465
  1361  0635  0870               	movf	___lwmod@divisor,w
  1362  0636  0272               	subwf	___lwmod@dividend,w
  1363  0637                     u465:
  1364  0637  1C03               	skipc
  1365  0638  2E3A               	goto	u461
  1366  0639  2E3B               	goto	u460
  1367  063A                     u461:
  1368  063A  2E41               	goto	l906
  1369  063B                     u460:
  1370  063B                     l904:
  1371  063B  0870               	movf	___lwmod@divisor,w
  1372  063C  02F2               	subwf	___lwmod@dividend,f
  1373  063D  0871               	movf	___lwmod@divisor+1,w
  1374  063E  1C03               	skipc
  1375  063F  03F3               	decf	___lwmod@dividend+1,f
  1376  0640  02F3               	subwf	___lwmod@dividend+1,f
  1377  0641                     l906:
  1378  0641  3001               	movlw	1
  1379  0642                     u475:
  1380  0642  1003               	clrc
  1381  0643  0CF1               	rrf	___lwmod@divisor+1,f
  1382  0644  0CF0               	rrf	___lwmod@divisor,f
  1383  0645  3EFF               	addlw	-1
  1384  0646  1D03               	skipz
  1385  0647  2E42               	goto	u475
  1386  0648                     l908:
  1387  0648  3001               	movlw	1
  1388  0649  02F4               	subwf	___lwmod@counter,f
  1389  064A  1D03               	btfss	3,2
  1390  064B  2E4D               	goto	u481
  1391  064C  2E4E               	goto	u480
  1392  064D                     u481:
  1393  064D  2E31               	goto	l902
  1394  064E                     u480:
  1395  064E                     l910:
  1396  064E  0873               	movf	___lwmod@dividend+1,w
  1397  064F  00F1               	movwf	?___lwmod+1
  1398  0650  0872               	movf	___lwmod@dividend,w
  1399  0651  00F0               	movwf	?___lwmod
  1400  0652                     l446:
  1401  0652  0008               	return
  1402  0653                     __end_of___lwmod:
  1403                           
  1404                           	psect	text7
  1405  0653                     __ptext7:	
  1406 ;; *************** function ___lwdiv *****************
  1407 ;; Defined at:
  1408 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/lwdiv.c"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;  divisor         2    5[COMMON] unsigned int 
  1411 ;;  dividend        2    7[COMMON] unsigned int 
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;  quotient        2    9[COMMON] unsigned int 
  1414 ;;  counter         1   11[COMMON] unsigned char 
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  2    5[COMMON] unsigned int 
  1417 ;; Registers used:
  1418 ;;		wreg, status,2, status,0, btemp+1
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1424 ;;      Params:         4       0       0       0       0
  1425 ;;      Locals:         3       0       0       0       0
  1426 ;;      Temps:          0       0       0       0       0
  1427 ;;      Totals:         7       0       0       0       0
  1428 ;;Total ram usage:        7 bytes
  1429 ;; Hardware stack levels used:    1
  1430 ;; This function calls:
  1431 ;;		Nothing
  1432 ;; This function is called by:
  1433 ;;		_main
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function ___lwdiv
  1439  0653                     ___lwdiv:
  1440  0653                     l866:	
  1441                           ;incstack = 0
  1442                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1443                           
  1444  0653  01F9               	clrf	___lwdiv@quotient
  1445  0654  01FA               	clrf	___lwdiv@quotient+1
  1446  0655                     l868:
  1447  0655  0875               	movf	___lwdiv@divisor,w
  1448  0656  0476               	iorwf	___lwdiv@divisor+1,w
  1449  0657  1903               	btfsc	3,2
  1450  0658  2E5A               	goto	u361
  1451  0659  2E5B               	goto	u360
  1452  065A                     u361:
  1453  065A  2E92               	goto	l888
  1454  065B                     u360:
  1455  065B                     l870:
  1456  065B  01FB               	clrf	___lwdiv@counter
  1457  065C  0AFB               	incf	___lwdiv@counter,f
  1458  065D  2E69               	goto	l876
  1459  065E                     l872:
  1460  065E  3001               	movlw	1
  1461  065F                     u375:
  1462  065F  1003               	clrc
  1463  0660  0DF5               	rlf	___lwdiv@divisor,f
  1464  0661  0DF6               	rlf	___lwdiv@divisor+1,f
  1465  0662  3EFF               	addlw	-1
  1466  0663  1D03               	skipz
