

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun  1 21:03:15 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   818  07B6  120A  118A  265B  120A  118A  	fcall	___lwmod
   819  07BB  0870               	movf	?___lwmod,w
   820  07BC  00FA               	movwf	??_main
   821  07BD  077A               	addwf	??_main,w
   822  07BE  3E20               	addlw	(low (main@digit| 0))& (0+255)
   823  07BF  0084               	movwf	4
   824  07C0  1383               	bcf	3,7	;select IRP bank0
   825  07C1  0800               	movf	0,w
   826  07C2  00FF               	movwf	btemp+1
   827  07C3  087F               	movf	btemp+1,w
   828  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   829  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   830  07C6  00BA               	movwf	main@ssd+2
   831  07C7                     l917:
   832  07C7  300C               	movlw	12
   833  07C8  00F0               	movwf	___lwmod@divisor
   834  07C9  3000               	movlw	0
   835  07CA  00F1               	movwf	___lwmod@divisor+1
   836  07CB  0841               	movf	main@count,w
   837  07CC  3E03               	addlw	3
   838  07CD  00F2               	movwf	___lwmod@dividend
   839  07CE  0842               	movf	main@count+1,w
   840  07CF  1803               	skipnc
   841  07D0  3E01               	addlw	1
   842  07D1  3E00               	addlw	0
   843  07D2  00F3               	movwf	___lwmod@dividend+1
   844  07D3  120A  118A  265B  120A  118A  	fcall	___lwmod
   845  07D8  0870               	movf	?___lwmod,w
   846  07D9  00FA               	movwf	??_main
   847  07DA  077A               	addwf	??_main,w
   848  07DB  3E20               	addlw	(low (main@digit| 0))& (0+255)
   849  07DC  0084               	movwf	4
   850  07DD  1383               	bcf	3,7	;select IRP bank0
   851  07DE  0800               	movf	0,w
   852  07DF  00FF               	movwf	btemp+1
   853  07E0  087F               	movf	btemp+1,w
   854  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   855  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   856  07E3  00BB               	movwf	main@ssd+3
   857  07E4                     l919:
   858  07E4  3038               	movlw	(low (main@ssd| 0))& (0+255)
   859  07E5  120A  118A  2695  120A  118A  	fcall	_display
   860  07EA  2F11               	goto	l881
   861  07EB  120A  118A  2800   	ljmp	start
   862  07EE                     __end_of_main:
   863                           
   864                           	psect	text1
   865  0631                     __ptext1:	
   866 ;; *************** function _read_digital_keypad *****************
   867 ;; Defined at:
   868 ;;		line 18 in file "digital_keypad.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;  mode            1    wreg     unsigned char 
   871 ;; Auto vars:     Size  Location     Type
   872 ;;  mode            1    1[COMMON] unsigned char 
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      unsigned char 
   875 ;; Registers used:
   876 ;;		wreg, status,2, status,0
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         1       0       0       0       0
   884 ;;      Temps:          1       0       0       0       0
   885 ;;      Totals:         2       0       0       0       0
   886 ;;Total ram usage:        2 bytes
   887 ;; Hardware stack levels used:    1
   888 ;; This function calls:
   889 ;;		Nothing
   890 ;; This function is called by:
   891 ;;		_main
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function _read_digital_keypad
   897  0631                     _read_digital_keypad:
   898                           
   899                           ;incstack = 0
   900                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   901                           ;read_digital_keypad@mode stored from wreg
   902  0631  00F1               	movwf	read_digital_keypad@mode
   903  0632                     l801:
   904                           
   905                           ;digital_keypad.c: 18: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 19: {;digital_keypad.c: 20:     static unsigned char once = 1;;digital_keypad.c: 
      +                          22:     if (mode == 0)
   906  0632  0871               	movf	read_digital_keypad@mode,w
   907  0633  1D03               	btfss	3,2
   908  0634  2E36               	goto	u271
   909  0635  2E37               	goto	u270
   910  0636                     u271:
   911  0636  2E3C               	goto	l809
   912  0637                     u270:
   913  0637                     l803:
   914                           
   915                           ;digital_keypad.c: 23:     {;digital_keypad.c: 24:         return PORTB & 0x3F;
   916  0637  1283               	bcf	3,5	;RP0=0, select bank0
   917  0638  1303               	bcf	3,6	;RP1=0, select bank0
   918  0639  0806               	movf	6,w	;volatile
   919  063A  393F               	andlw	63
   920  063B  2E5A               	goto	l65
   921  063C                     l809:
   922                           
   923                           ;digital_keypad.c: 27:     {;digital_keypad.c: 28:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   924  063C  303F               	movlw	63
   925  063D  1283               	bcf	3,5	;RP0=0, select bank0
   926  063E  1303               	bcf	3,6	;RP1=0, select bank0
   927  063F  0506               	andwf	6,w	;volatile
   928  0640  00F0               	movwf	??_read_digital_keypad
   929  0641  303F               	movlw	63
   930  0642  0670               	xorwf	??_read_digital_keypad,w
   931  0643  1903               	btfsc	3,2
   932  0644  2E46               	goto	u281
   933  0645  2E47               	goto	u280
   934  0646                     u281:
   935  0646  2E4E               	goto	l821
   936  0647                     u280:
   937  0647                     l811:
   938  0647  085B               	movf	read_digital_keypad@once,w
   939  0648  1903               	btfsc	3,2
   940  0649  2E4B               	goto	u291
   941  064A  2E4C               	goto	u290
   942  064B                     u291:
   943  064B  2E4E               	goto	l821
   944  064C                     u290:
   945  064C                     l813:
   946                           
   947                           ;digital_keypad.c: 29:         {;digital_keypad.c: 30:             once = 0;
   948  064C  01DB               	clrf	read_digital_keypad@once
   949  064D  2E37               	goto	l803
   950  064E                     l821:
   951  064E  303F               	movlw	63
   952  064F  0506               	andwf	6,w	;volatile
   953  0650  00F0               	movwf	??_read_digital_keypad
   954  0651  303F               	movlw	63
   955  0652  0670               	xorwf	??_read_digital_keypad,w
   956  0653  1D03               	btfss	3,2
   957  0654  2E56               	goto	u301
   958  0655  2E57               	goto	u300
   959  0656                     u301:
   960  0656  2E59               	goto	l825
   961  0657                     u300:
   962  0657                     l823:
   963                           
   964                           ;digital_keypad.c: 35:         {;digital_keypad.c: 36:             once = 1;
   965  0657  01DB               	clrf	read_digital_keypad@once
   966  0658  0ADB               	incf	read_digital_keypad@once,f
   967  0659                     l825:
   968                           
   969                           ;digital_keypad.c: 40:     return 0x3F;
   970  0659  303F               	movlw	63
   971  065A                     l65:
   972  065A  0008               	return
   973  065B                     __end_of_read_digital_keypad:
   974                           
   975                           	psect	text2
   976  05EE                     __ptext2:	
   977 ;; *************** function _init_config *****************
   978 ;; Defined at:
   979 ;;		line 14 in file "main.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg, status,2, status,0, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       0       0       0       0
   994 ;;      Locals:         0       0       0       0       0
   995 ;;      Temps:          0       0       0       0       0
   996 ;;      Totals:         0       0       0       0       0
   997 ;;Total ram usage:        0 bytes
   998 ;; Hardware stack levels used:    1
   999 ;; Hardware stack levels required when called:    1
  1000 ;; This function calls:
  1001 ;;		_init_digital_keypad
  1002 ;;		_init_ssd
  1003 ;; This function is called by:
  1004 ;;		_main
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _init_config
  1010  05EE                     _init_config:
  1011  05EE                     l799:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1014                           
  1015                           
  1016                           ;main.c: 16:     while (1)
  1017  05EE  120A  118A  25F9  120A  118A  	fcall	_init_ssd
  1018                           
  1019                           ;main.c: 17:     {
  1020  05F3  120A  118A  25E8  120A  118A  	fcall	_init_digital_keypad
  1021  05F8                     l11:
  1022  05F8  0008               	return
  1023  05F9                     __end_of_init_config:
  1024                           
  1025                           	psect	text3
  1026  05F9                     __ptext3:	
  1027 ;; *************** function _init_ssd *****************
  1028 ;; Defined at:
  1029 ;;		line 12 in file "ssd.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;		None
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;		None
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  1    wreg      void 
  1036 ;; Registers used:
  1037 ;;		wreg, status,2
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1043 ;;      Params:         0       0       0       0       0
  1044 ;;      Locals:         0       0       0       0       0
  1045 ;;      Temps:          0       0       0       0       0
  1046 ;;      Totals:         0       0       0       0       0
  1047 ;;Total ram usage:        0 bytes
  1048 ;; Hardware stack levels used:    1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_init_config
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _init_ssd
  1058  05F9                     _init_ssd:
  1059  05F9                     l791:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _init_ssd: [wreg+status,2]
  1062                           
  1063                           
  1064                           ;ssd.c: 15:     TRISD = 0x00;
  1065  05F9  1683               	bsf	3,5	;RP0=1, select bank1
  1066  05FA  1303               	bcf	3,6	;RP1=0, select bank1
  1067  05FB  0188               	clrf	8	;volatile
  1068  05FC                     l793:
  1069                           
  1070                           ;ssd.c: 18:     TRISA = TRISA & 0x03;
  1071  05FC  0805               	movf	5,w	;volatile
  1072  05FD  3903               	andlw	3
  1073  05FE  0085               	movwf	5	;volatile
  1074  05FF                     l795:
  1075                           
  1076                           ;ssd.c: 20:     PORTA = PORTA & 0x03;
  1077  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1078  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1079  0601  0805               	movf	5,w	;volatile
  1080  0602  3903               	andlw	3
  1081  0603  0085               	movwf	5	;volatile
  1082  0604                     l44:
  1083  0604  0008               	return
  1084  0605                     __end_of_init_ssd:
  1085                           
  1086                           	psect	text4
  1087  05E8                     __ptext4:	
  1088 ;; *************** function _init_digital_keypad *****************
  1089 ;; Defined at:
  1090 ;;		line 12 in file "digital_keypad.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;		None
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;		None
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      void 
  1097 ;; Registers used:
  1098 ;;		wreg, status,2
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         0       0       0       0       0
  1105 ;;      Locals:         0       0       0       0       0
  1106 ;;      Temps:          0       0       0       0       0
  1107 ;;      Totals:         0       0       0       0       0
  1108 ;;Total ram usage:        0 bytes
  1109 ;; Hardware stack levels used:    1
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		_init_config
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _init_digital_keypad
  1119  05E8                     _init_digital_keypad:
  1120  05E8                     l797:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1123                           
  1124                           
  1125                           ;digital_keypad.c: 15:     TRISB = TRISB | 0x3F;
  1126  05E8  1683               	bsf	3,5	;RP0=1, select bank1
  1127  05E9  1303               	bcf	3,6	;RP1=0, select bank1
  1128  05EA  0806               	movf	6,w	;volatile
  1129  05EB  383F               	iorlw	63
  1130  05EC  0086               	movwf	6	;volatile
  1131  05ED                     l59:
  1132  05ED  0008               	return
  1133  05EE                     __end_of_init_digital_keypad:
  1134                           
  1135                           	psect	text5
  1136  0695                     __ptext5:	
  1137 ;; *************** function _display *****************
  1138 ;; Defined at:
  1139 ;;		line 23 in file "ssd.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;  data            1    wreg     PTR unsigned char 
  1142 ;;		 -> main@ssd(4), 
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;  data            1    8[COMMON] PTR unsigned char 
  1145 ;;		 -> main@ssd(4), 
  1146 ;;  wait            4    4[COMMON] unsigned long 
  1147 ;;  digit           1    9[COMMON] unsigned char 
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1157 ;;      Params:         0       0       0       0       0
  1158 ;;      Locals:         6       0       0       0       0
  1159 ;;      Temps:          4       0       0       0       0
  1160 ;;      Totals:        10       0       0       0       0
  1161 ;;Total ram usage:       10 bytes
  1162 ;; Hardware stack levels used:    1
  1163 ;; This function calls:
  1164 ;;		Nothing
  1165 ;; This function is called by:
  1166 ;;		_main
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170                           
  1171                           ;psect for function _display
  1172  0695                     _display:
  1173                           
  1174                           ;incstack = 0
  1175                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
  1176                           ;display@data stored from wreg
  1177  0695  00F8               	movwf	display@data
  1178  0696                     l829:
  1179                           
  1180                           ;ssd.c: 23: void display(unsigned char data[]);ssd.c: 24: {;ssd.c: 25:     unsigned char
      +                           digit;;ssd.c: 27:     for (digit = 0; digit < 4; digit++)
  1181  0696  01F9               	clrf	display@digit
  1182  0697                     l835:
  1183                           
  1184                           ;ssd.c: 28:     {;ssd.c: 29:         PORTD = data[digit];
  1185  0697  0879               	movf	display@digit,w
  1186  0698  0778               	addwf	display@data,w
  1187  0699  00F0               	movwf	??_display
  1188  069A  0870               	movf	??_display,w
  1189  069B  0084               	movwf	4
  1190  069C  1383               	bcf	3,7	;select IRP bank0
  1191  069D  0800               	movf	0,w
  1192  069E  1283               	bcf	3,5	;RP0=0, select bank0
  1193  069F  1303               	bcf	3,6	;RP1=0, select bank0
  1194  06A0  0088               	movwf	8	;volatile
  1195  06A1                     l837:
  1196                           
  1197                           ;ssd.c: 30:         PORTA = (PORTA & 0x03) | (0x04 << digit);
  1198  06A1  3004               	movlw	4
  1199  06A2  00F0               	movwf	??_display
  1200  06A3  0A79               	incf	display@digit,w
  1201  06A4  2EA7               	goto	u314
  1202  06A5                     u315:
  1203  06A5  1003               	clrc
  1204  06A6  0DF0               	rlf	??_display,f
  1205  06A7                     u314:
  1206  06A7  3EFF               	addlw	-1
  1207  06A8  1D03               	skipz
  1208  06A9  2EA5               	goto	u315
  1209  06AA  0805               	movf	5,w	;volatile
  1210  06AB  3903               	andlw	3
  1211  06AC  0470               	iorwf	??_display,w
  1212  06AD  0085               	movwf	5	;volatile
  1213  06AE                     l839:
  1214                           
  1215                           ;ssd.c: 32:        for (unsigned long int wait = 200; wait--; );
  1216  06AE  3000               	movlw	0
  1217  06AF  00F7               	movwf	display@wait+3
  1218  06B0  3000               	movlw	0
  1219  06B1  00F6               	movwf	display@wait+2
  1220  06B2  3000               	movlw	0
  1221  06B3  00F5               	movwf	display@wait+1
  1222  06B4  30C8               	movlw	200
  1223  06B5  00F4               	movwf	display@wait
  1224  06B6                     l841:
  1225  06B6  3001               	movlw	1
  1226  06B7  00F0               	movwf	??_display
  1227  06B8  3000               	movlw	0
  1228  06B9  00F1               	movwf	??_display+1
  1229  06BA  3000               	movlw	0
  1230  06BB  00F2               	movwf	??_display+2
  1231  06BC  3000               	movlw	0
  1232  06BD  00F3               	movwf	??_display+3
  1233  06BE  0870               	movf	??_display,w
  1234  06BF  02F4               	subwf	display@wait,f
  1235  06C0  0871               	movf	??_display+1,w
  1236  06C1  1C03               	skipc
  1237  06C2  0F71               	incfsz	??_display+1,w
  1238  06C3  2EC5               	goto	u325
  1239  06C4  2EC6               	goto	u326
  1240  06C5                     u325:
  1241  06C5  02F5               	subwf	display@wait+1,f
  1242  06C6                     u326:
  1243  06C6  0872               	movf	??_display+2,w
  1244  06C7  1C03               	skipc
  1245  06C8  0F72               	incfsz	??_display+2,w
  1246  06C9  2ECB               	goto	u327
  1247  06CA  2ECC               	goto	u328
  1248  06CB                     u327:
  1249  06CB  02F6               	subwf	display@wait+2,f
  1250  06CC                     u328:
  1251  06CC  0873               	movf	??_display+3,w
  1252  06CD  1C03               	skipc
  1253  06CE  0F73               	incfsz	??_display+3,w
  1254  06CF  2ED1               	goto	u329
  1255  06D0  2ED2               	goto	u320
  1256  06D1                     u329:
  1257  06D1  02F7               	subwf	display@wait+3,f
  1258  06D2                     u320:
  1259  06D2  0A74               	incf	display@wait,w
  1260  06D3  1D03               	skipz
  1261  06D4  2EDF               	goto	u331
  1262  06D5  0A75               	incf	display@wait+1,w
  1263  06D6  1D03               	skipz
  1264  06D7  2EDF               	goto	u331
  1265  06D8  0A76               	incf	display@wait+2,w
  1266  06D9  1D03               	skipz
  1267  06DA  2EDF               	goto	u331
  1268  06DB  0A77               	incf	display@wait+3,w
  1269  06DC  1D03               	btfss	3,2
  1270  06DD  2EDF               	goto	u331
  1271  06DE  2EE0               	goto	u330
  1272  06DF                     u331:
  1273  06DF  2EB6               	goto	l841
  1274  06E0                     u330:
  1275  06E0                     l843:
  1276                           
  1277                           ;ssd.c: 33:     }
  1278  06E0  3001               	movlw	1
  1279  06E1  00FF               	movwf	btemp+1
  1280  06E2  087F               	movf	btemp+1,w
  1281  06E3  07F9               	addwf	display@digit,f
  1282  06E4                     l845:
  1283  06E4  3004               	movlw	4
  1284  06E5  0279               	subwf	display@digit,w
  1285  06E6  1C03               	skipc
  1286  06E7  2EE9               	goto	u341
  1287  06E8  2EEA               	goto	u340
  1288  06E9                     u341:
  1289  06E9  2E97               	goto	l835
  1290  06EA                     u340:
  1291  06EA                     l52:
  1292  06EA  0008               	return
  1293  06EB                     __end_of_display:
  1294                           
  1295                           	psect	text6
  1296  065B                     __ptext6:	
  1297 ;; *************** function ___lwmod *****************
  1298 ;; Defined at:
  1299 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/lwmod.c"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;  divisor         2    0[COMMON] unsigned int 
  1302 ;;  dividend        2    2[COMMON] unsigned int 
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;  counter         1    4[COMMON] unsigned char 
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  2    0[COMMON] unsigned int 
  1307 ;; Registers used:
  1308 ;;		wreg, status,2, status,0, btemp+1
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1314 ;;      Params:         4       0       0       0       0
  1315 ;;      Locals:         1       0       0       0       0
  1316 ;;      Temps:          0       0       0       0       0
  1317 ;;      Totals:         5       0       0       0       0
  1318 ;;Total ram usage:        5 bytes
  1319 ;; Hardware stack levels used:    1
  1320 ;; This function calls:
  1321 ;;		Nothing
  1322 ;; This function is called by:
  1323 ;;		_main
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function ___lwmod
  1329  065B                     ___lwmod:
  1330  065B                     l847:	
  1331                           ;incstack = 0
  1332                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1333                           
  1334  065B  0870               	movf	___lwmod@divisor,w
  1335  065C  0471               	iorwf	___lwmod@divisor+1,w
  1336  065D  1903               	btfsc	3,2
  1337  065E  2E60               	goto	u351
  1338  065F  2E61               	goto	u350
  1339  0660                     u351:
  1340  0660  2E90               	goto	l865
  1341  0661                     u350:
  1342  0661                     l849:
  1343  0661  01F4               	clrf	___lwmod@counter
  1344  0662  0AF4               	incf	___lwmod@counter,f
  1345  0663  2E6F               	goto	l855
  1346  0664                     l851:
  1347  0664  3001               	movlw	1
  1348  0665                     u365:
  1349  0665  1003               	clrc
  1350  0666  0DF0               	rlf	___lwmod@divisor,f
  1351  0667  0DF1               	rlf	___lwmod@divisor+1,f
  1352  0668  3EFF               	addlw	-1
  1353  0669  1D03               	skipz
  1354  066A  2E65               	goto	u365
  1355  066B                     l853:
  1356  066B  3001               	movlw	1
  1357  066C  00FF               	movwf	btemp+1
  1358  066D  087F               	movf	btemp+1,w
  1359  066E  07F4               	addwf	___lwmod@counter,f
  1360  066F                     l855:
  1361  066F  1FF1               	btfss	___lwmod@divisor+1,7
  1362  0670  2E72               	goto	u371
  1363  0671  2E73               	goto	u370
  1364  0672                     u371:
  1365  0672  2E64               	goto	l851
  1366  0673                     u370:
  1367  0673                     l857:
  1368  0673  0871               	movf	___lwmod@divisor+1,w
  1369  0674  0273               	subwf	___lwmod@dividend+1,w
  1370  0675  1D03               	skipz
  1371  0676  2E79               	goto	u385
  1372  0677  0870               	movf	___lwmod@divisor,w
  1373  0678  0272               	subwf	___lwmod@dividend,w
  1374  0679                     u385:
  1375  0679  1C03               	skipc
  1376  067A  2E7C               	goto	u381
  1377  067B  2E7D               	goto	u380
  1378  067C                     u381:
  1379  067C  2E83               	goto	l861
  1380  067D                     u380:
  1381  067D                     l859:
  1382  067D  0870               	movf	___lwmod@divisor,w
  1383  067E  02F2               	subwf	___lwmod@dividend,f
  1384  067F  0871               	movf	___lwmod@divisor+1,w
  1385  0680  1C03               	skipc
  1386  0681  03F3               	decf	___lwmod@dividend+1,f
  1387  0682  02F3               	subwf	___lwmod@dividend+1,f
  1388  0683                     l861:
  1389  0683  3001               	movlw	1
  1390  0684                     u395:
  1391  0684  1003               	clrc
  1392  0685  0CF1               	rrf	___lwmod@divisor+1,f
  1393  0686  0CF0               	rrf	___lwmod@divisor,f
  1394  0687  3EFF               	addlw	-1
  1395  0688  1D03               	skipz
  1396  0689  2E84               	goto	u395
  1397  068A                     l863:
  1398  068A  3001               	movlw	1
  1399  068B  02F4               	subwf	___lwmod@counter,f
  1400  068C  1D03               	btfss	3,2
  1401  068D  2E8F               	goto	u401
  1402  068E  2E90               	goto	u400
  1403  068F                     u401:
  1404  068F  2E73               	goto	l857
  1405  0690                     u400:
  1406  0690                     l865:
  1407  0690  0873               	movf	___lwmod@dividend+1,w
  1408  0691  00F1               	movwf	?___lwmod+1
  1409  0692  0872               	movf	___lwmod@dividend,w
  1410  0693  00F0               	movwf	?___lwmod
  1411  0694                     l437:
  1412  0694  0008               	return
  1413  0695                     __end_of___lwmod:
  1414  007E                     btemp	set	126	;btemp
  1415  007E                     wtemp0	set	126
  1416                           
  1417                           	psect	config
  1418                           
  1419                           ;Config register CONFIG @ 0x2007
  1420                           ;	Oscillator Selection bits
  1421                           ;	FOSC = 0x3, unprogrammed default
  1422                           ;	Watchdog Timer Enable bit
  1423                           ;	WDTE = OFF, WDT disabled
  1424                           ;	Power-up Timer Enable bit
  1425                           ;	PWRTE = 0x1, unprogrammed default
  1426                           ;	Brown-out Reset Enable bit
  1427                           ;	BOREN = 0x1, unprogrammed default
  1428                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1429                           ;	LVP = 0x1, unprogrammed default
  1430                           ;	Data EEPROM Memory Code Protection bit
  1431                           ;	CPD = 0x1, unprogrammed default
  1432                           ;	Flash Program Memory Write Enable bits
  1433                           ;	WRT = 0x3, unprogrammed default
  1434                           ;	In-Circuit Debugger Mode bit
  1435                           ;	DEBUG = 0x1, unprogrammed default
  1436                           ;	Flash Program Memory Code Protection bit
  1437                           ;	CP = 0x1, unprogrammed default
  1438  2007                     	org	8199
  1439  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        25
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      60
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                39    39      0    1334
                                             10 COMMON     4     4      0
                                              0 BANK0     35    35      0
                            ___lwmod
                            _display
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     615
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwmod
   _display
   _init_config
     _init_digital_keypad
     _init_ssd
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      3C       5       75.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
