

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jun 11 23:03:26 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   823  05C6  0256               	subwf	main@count,w
   824  05C7  1D03               	skipz
   825  05C8  2DC9               	goto	u703
   826  05C9                     u703:
   827  05C9  1C03               	btfss	3,0
   828  05CA  2DCC               	goto	u701
   829  05CB  2DCD               	goto	u700
   830  05CC                     u701:
   831  05CC  2DD5               	goto	l34
   832  05CD                     u700:
   833  05CD                     l1199:
   834                           
   835                           ;main.c: 45: ;main.c: 46:             write_AT24C04(0x04, (count % 10));
   836  05CD  3000               	movlw	0
   837  05CE  00D9               	movwf	main@count+3
   838  05CF  3000               	movlw	0
   839  05D0  00D8               	movwf	main@count+2
   840  05D1  3000               	movlw	0
   841  05D2  00D7               	movwf	main@count+1
   842  05D3  3000               	movlw	0
   843  05D4  00D6               	movwf	main@count
   844  05D5                     l34:	
   845                           ;main.c: 49:             write_AT24C04(0x01, (count / 1000));
   846                           
   847                           
   848                           ;main.c: 50:         }
   849  05D5  3000               	movlw	0
   850  05D6  00D5               	movwf	main@flag+3
   851  05D7  3000               	movlw	0
   852  05D8  00D4               	movwf	main@flag+2
   853  05D9  3000               	movlw	0
   854  05DA  00D3               	movwf	main@flag+1
   855  05DB  3000               	movlw	0
   856  05DC  00D2               	movwf	main@flag
   857  05DD                     l1201:
   858                           
   859                           ;main.c: 52: 
   860  05DD  3000               	movlw	0
   861  05DE  00F3               	movwf	___llmod@divisor+3
   862  05DF  3000               	movlw	0
   863  05E0  00F2               	movwf	___llmod@divisor+2
   864  05E1  3000               	movlw	0
   865  05E2  00F1               	movwf	___llmod@divisor+1
   866  05E3  300A               	movlw	10
   867  05E4  00F0               	movwf	___llmod@divisor
   868  05E5  0859               	movf	main@count+3,w
   869  05E6  00F7               	movwf	___llmod@dividend+3
   870  05E7  0858               	movf	main@count+2,w
   871  05E8  00F6               	movwf	___llmod@dividend+2
   872  05E9  0857               	movf	main@count+1,w
   873  05EA  00F5               	movwf	___llmod@dividend+1
   874  05EB  0856               	movf	main@count,w
   875  05EC  00F4               	movwf	___llmod@dividend
   876  05ED  120A  118A  247D  120A  118A  	fcall	___llmod
   877  05F2  0870               	movf	?___llmod,w
   878  05F3  3E41               	addlw	(low (main@digit| 0))& (0+255)
   879  05F4  0084               	movwf	4
   880  05F5  1383               	bcf	3,7	;select IRP bank0
   881  05F6  0800               	movf	0,w
   882  05F7  00FF               	movwf	btemp+1
   883  05F8  087F               	movf	btemp+1,w
   884  05F9  1283               	bcf	3,5	;RP0=0, select bank0
   885  05FA  1303               	bcf	3,6	;RP1=0, select bank0
   886  05FB  00D1               	movwf	main@ssd+3
   887  05FC                     l1203:
   888                           
   889                           ;main.c: 53:   else if ( key == 0x11 )
   890  05FC  3000               	movlw	0
   891  05FD  00A3               	movwf	___lldiv@divisor+3
   892  05FE  3000               	movlw	0
   893  05FF  00A2               	movwf	___lldiv@divisor+2
   894  0600  3000               	movlw	0
   895  0601  00A1               	movwf	___lldiv@divisor+1
   896  0602  300A               	movlw	10
   897  0603  00A0               	movwf	___lldiv@divisor
   898  0604  0859               	movf	main@count+3,w
   899  0605  00F7               	movwf	___llmod@dividend+3
   900  0606  0858               	movf	main@count+2,w
   901  0607  00F6               	movwf	___llmod@dividend+2
   902  0608  0857               	movf	main@count+1,w
   903  0609  00F5               	movwf	___llmod@dividend+1
   904  060A  0856               	movf	main@count,w
   905  060B  00F4               	movwf	___llmod@dividend
   906  060C  3000               	movlw	0
   907  060D  00F3               	movwf	___llmod@divisor+3
   908  060E  3000               	movlw	0
   909  060F  00F2               	movwf	___llmod@divisor+2
   910  0610  3000               	movlw	0
   911  0611  00F1               	movwf	___llmod@divisor+1
   912  0612  3064               	movlw	100
   913  0613  00F0               	movwf	___llmod@divisor
   914  0614  120A  118A  247D  120A  118A  	fcall	___llmod
   915  0619  0873               	movf	?___llmod+3,w
   916  061A  1283               	bcf	3,5	;RP0=0, select bank0
   917  061B  1303               	bcf	3,6	;RP1=0, select bank0
   918  061C  00A7               	movwf	___lldiv@dividend+3
   919  061D  0872               	movf	?___llmod+2,w
   920  061E  00A6               	movwf	___lldiv@dividend+2
   921  061F  0871               	movf	?___llmod+1,w
   922  0620  00A5               	movwf	___lldiv@dividend+1
   923  0621  0870               	movf	?___llmod,w
   924  0622  00A4               	movwf	___lldiv@dividend
   925  0623  120A  118A  2527  120A  118A  	fcall	___lldiv
   926  0628  1283               	bcf	3,5	;RP0=0, select bank0
   927  0629  1303               	bcf	3,6	;RP1=0, select bank0
   928  062A  0820               	movf	?___lldiv,w
   929  062B  3E41               	addlw	(low (main@digit| 0))& (0+255)
   930  062C  0084               	movwf	4
   931  062D  1383               	bcf	3,7	;select IRP bank0
   932  062E  0800               	movf	0,w
   933  062F  00FF               	movwf	btemp+1
   934  0630  087F               	movf	btemp+1,w
   935  0631  00D0               	movwf	main@ssd+2
   936  0632                     l1205:
   937                           
   938                           ;main.c: 54:   {
   939  0632  3000               	movlw	0
   940  0633  00A3               	movwf	___lldiv@divisor+3
   941  0634  3000               	movlw	0
   942  0635  00A2               	movwf	___lldiv@divisor+2
   943  0636  3000               	movlw	0
   944  0637  00A1               	movwf	___lldiv@divisor+1
   945  0638  3064               	movlw	100
   946  0639  00A0               	movwf	___lldiv@divisor
   947  063A  0859               	movf	main@count+3,w
   948  063B  00F7               	movwf	___llmod@dividend+3
   949  063C  0858               	movf	main@count+2,w
   950  063D  00F6               	movwf	___llmod@dividend+2
   951  063E  0857               	movf	main@count+1,w
   952  063F  00F5               	movwf	___llmod@dividend+1
   953  0640  0856               	movf	main@count,w
   954  0641  00F4               	movwf	___llmod@dividend
   955  0642  3000               	movlw	0
   956  0643  00F3               	movwf	___llmod@divisor+3
   957  0644  3000               	movlw	0
   958  0645  00F2               	movwf	___llmod@divisor+2
   959  0646  3003               	movlw	3
   960  0647  00F1               	movwf	___llmod@divisor+1
   961  0648  30E8               	movlw	232
   962  0649  00F0               	movwf	___llmod@divisor
   963  064A  120A  118A  247D  120A  118A  	fcall	___llmod
   964  064F  0873               	movf	?___llmod+3,w
   965  0650  1283               	bcf	3,5	;RP0=0, select bank0
   966  0651  1303               	bcf	3,6	;RP1=0, select bank0
   967  0652  00A7               	movwf	___lldiv@dividend+3
   968  0653  0872               	movf	?___llmod+2,w
   969  0654  00A6               	movwf	___lldiv@dividend+2
   970  0655  0871               	movf	?___llmod+1,w
   971  0656  00A5               	movwf	___lldiv@dividend+1
   972  0657  0870               	movf	?___llmod,w
   973  0658  00A4               	movwf	___lldiv@dividend
   974  0659  120A  118A  2527  120A  118A  	fcall	___lldiv
   975  065E  1283               	bcf	3,5	;RP0=0, select bank0
   976  065F  1303               	bcf	3,6	;RP1=0, select bank0
   977  0660  0820               	movf	?___lldiv,w
   978  0661  3E41               	addlw	(low (main@digit| 0))& (0+255)
   979  0662  0084               	movwf	4
   980  0663  1383               	bcf	3,7	;select IRP bank0
   981  0664  0800               	movf	0,w
   982  0665  00FF               	movwf	btemp+1
   983  0666  087F               	movf	btemp+1,w
   984  0667  00CF               	movwf	main@ssd+1
   985  0668                     l1207:
   986                           
   987                           ;main.c: 55: 
   988  0668  3000               	movlw	0
   989  0669  00A3               	movwf	___lldiv@divisor+3
   990  066A  3000               	movlw	0
   991  066B  00A2               	movwf	___lldiv@divisor+2
   992  066C  3003               	movlw	3
   993  066D  00A1               	movwf	___lldiv@divisor+1
   994  066E  30E8               	movlw	232
   995  066F  00A0               	movwf	___lldiv@divisor
   996  0670  0859               	movf	main@count+3,w
   997  0671  00A7               	movwf	___lldiv@dividend+3
   998  0672  0858               	movf	main@count+2,w
   999  0673  00A6               	movwf	___lldiv@dividend+2
  1000  0674  0857               	movf	main@count+1,w
  1001  0675  00A5               	movwf	___lldiv@dividend+1
  1002  0676  0856               	movf	main@count,w
  1003  0677  00A4               	movwf	___lldiv@dividend
  1004  0678  120A  118A  2527  120A  118A  	fcall	___lldiv
  1005  067D  1283               	bcf	3,5	;RP0=0, select bank0
  1006  067E  1303               	bcf	3,6	;RP1=0, select bank0
  1007  067F  0820               	movf	?___lldiv,w
  1008  0680  3E41               	addlw	(low (main@digit| 0))& (0+255)
  1009  0681  0084               	movwf	4
  1010  0682  1383               	bcf	3,7	;select IRP bank0
  1011  0683  0800               	movf	0,w
  1012  0684  00FF               	movwf	btemp+1
  1013  0685  087F               	movf	btemp+1,w
  1014  0686  00CE               	movwf	main@ssd
  1015                           
  1016                           ;main.c: 58: 
  1017  0687  2FDA               	goto	l1227
  1018  0688                     l1209:
  1019  0688  303D               	movlw	61
  1020  0689  067D               	xorwf	main@key,w
  1021  068A  1D03               	btfss	3,2
  1022  068B  2E8D               	goto	u711
  1023  068C  2E8E               	goto	u710
  1024  068D                     u711:
  1025  068D  2F49               	goto	l1213
  1026  068E                     u710:
  1027  068E                     l1211:
  1028                           
  1029                           ;main.c: 60:    ssd[2] = 0x3F;;main.c: 62:    ssd[0] = 0x3F;
  1030  068E  3000               	movlw	0
  1031  068F  00F3               	movwf	___llmod@divisor+3
  1032  0690  3000               	movlw	0
  1033  0691  00F2               	movwf	___llmod@divisor+2
  1034  0692  3000               	movlw	0
  1035  0693  00F1               	movwf	___llmod@divisor+1
  1036  0694  300A               	movlw	10
  1037  0695  00F0               	movwf	___llmod@divisor
  1038  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0698  0859               	movf	main@count+3,w
  1041  0699  00F7               	movwf	___llmod@dividend+3
  1042  069A  0858               	movf	main@count+2,w
  1043  069B  00F6               	movwf	___llmod@dividend+2
  1044  069C  0857               	movf	main@count+1,w
  1045  069D  00F5               	movwf	___llmod@dividend+1
  1046  069E  0856               	movf	main@count,w
  1047  069F  00F4               	movwf	___llmod@dividend
  1048  06A0  120A  118A  247D  120A  118A  	fcall	___llmod
  1049  06A5  0870               	movf	?___llmod,w
  1050  06A6  00FF               	movwf	btemp+1
  1051  06A7  087F               	movf	btemp+1,w
  1052  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1053  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1054  06AA  00AD               	movwf	write_AT24C04@data
  1055  06AB  3004               	movlw	4
  1056  06AC  120A  118A  2361  120A  118A  	fcall	_write_AT24C04
  1057                           
  1058                           ;main.c: 63: 
  1059  06B1  3000               	movlw	0
  1060  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1061  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1062  06B4  00A3               	movwf	___lldiv@divisor+3
  1063  06B5  3000               	movlw	0
  1064  06B6  00A2               	movwf	___lldiv@divisor+2
  1065  06B7  3000               	movlw	0
  1066  06B8  00A1               	movwf	___lldiv@divisor+1
  1067  06B9  300A               	movlw	10
  1068  06BA  00A0               	movwf	___lldiv@divisor
  1069  06BB  0859               	movf	main@count+3,w
  1070  06BC  00F7               	movwf	___llmod@dividend+3
  1071  06BD  0858               	movf	main@count+2,w
  1072  06BE  00F6               	movwf	___llmod@dividend+2
  1073  06BF  0857               	movf	main@count+1,w
  1074  06C0  00F5               	movwf	___llmod@dividend+1
  1075  06C1  0856               	movf	main@count,w
  1076  06C2  00F4               	movwf	___llmod@dividend
  1077  06C3  3000               	movlw	0
  1078  06C4  00F3               	movwf	___llmod@divisor+3
  1079  06C5  3000               	movlw	0
  1080  06C6  00F2               	movwf	___llmod@divisor+2
  1081  06C7  3000               	movlw	0
  1082  06C8  00F1               	movwf	___llmod@divisor+1
  1083  06C9  3064               	movlw	100
  1084  06CA  00F0               	movwf	___llmod@divisor
  1085  06CB  120A  118A  247D  120A  118A  	fcall	___llmod
  1086  06D0  0873               	movf	?___llmod+3,w
  1087  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1088  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1089  06D3  00A7               	movwf	___lldiv@dividend+3
  1090  06D4  0872               	movf	?___llmod+2,w
  1091  06D5  00A6               	movwf	___lldiv@dividend+2
  1092  06D6  0871               	movf	?___llmod+1,w
  1093  06D7  00A5               	movwf	___lldiv@dividend+1
  1094  06D8  0870               	movf	?___llmod,w
  1095  06D9  00A4               	movwf	___lldiv@dividend
  1096  06DA  120A  118A  2527  120A  118A  	fcall	___lldiv
  1097  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1098  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1099  06E1  0820               	movf	?___lldiv,w
  1100  06E2  00FF               	movwf	btemp+1
  1101  06E3  087F               	movf	btemp+1,w
  1102  06E4  00AD               	movwf	write_AT24C04@data
  1103  06E5  3003               	movlw	3
  1104  06E6  120A  118A  2361  120A  118A  	fcall	_write_AT24C04
  1105                           
  1106                           ;main.c: 64:   }
  1107  06EB  3000               	movlw	0
  1108  06EC  1283               	bcf	3,5	;RP0=0, select bank0
  1109  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  1110  06EE  00A3               	movwf	___lldiv@divisor+3
  1111  06EF  3000               	movlw	0
  1112  06F0  00A2               	movwf	___lldiv@divisor+2
  1113  06F1  3000               	movlw	0
  1114  06F2  00A1               	movwf	___lldiv@divisor+1
  1115  06F3  3064               	movlw	100
  1116  06F4  00A0               	movwf	___lldiv@divisor
  1117  06F5  0859               	movf	main@count+3,w
  1118  06F6  00F7               	movwf	___llmod@dividend+3
  1119  06F7  0858               	movf	main@count+2,w
  1120  06F8  00F6               	movwf	___llmod@dividend+2
  1121  06F9  0857               	movf	main@count+1,w
  1122  06FA  00F5               	movwf	___llmod@dividend+1
  1123  06FB  0856               	movf	main@count,w
  1124  06FC  00F4               	movwf	___llmod@dividend
  1125  06FD  3000               	movlw	0
  1126  06FE  00F3               	movwf	___llmod@divisor+3
  1127  06FF  3000               	movlw	0
  1128  0700  00F2               	movwf	___llmod@divisor+2
  1129  0701  3003               	movlw	3
  1130  0702  00F1               	movwf	___llmod@divisor+1
  1131  0703  30E8               	movlw	232
  1132  0704  00F0               	movwf	___llmod@divisor
  1133  0705  120A  118A  247D  120A  118A  	fcall	___llmod
  1134  070A  0873               	movf	?___llmod+3,w
  1135  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1136  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1137  070D  00A7               	movwf	___lldiv@dividend+3
  1138  070E  0872               	movf	?___llmod+2,w
  1139  070F  00A6               	movwf	___lldiv@dividend+2
  1140  0710  0871               	movf	?___llmod+1,w
  1141  0711  00A5               	movwf	___lldiv@dividend+1
  1142  0712  0870               	movf	?___llmod,w
  1143  0713  00A4               	movwf	___lldiv@dividend
  1144  0714  120A  118A  2527  120A  118A  	fcall	___lldiv
  1145  0719  1283               	bcf	3,5	;RP0=0, select bank0
  1146  071A  1303               	bcf	3,6	;RP1=0, select bank0
  1147  071B  0820               	movf	?___lldiv,w
  1148  071C  00FF               	movwf	btemp+1
  1149  071D  087F               	movf	btemp+1,w
  1150  071E  00AD               	movwf	write_AT24C04@data
  1151  071F  3002               	movlw	2
  1152  0720  120A  118A  2361  120A  118A  	fcall	_write_AT24C04
  1153                           
  1154                           ;main.c: 65: 
  1155  0725  3000               	movlw	0
  1156  0726  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0727  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0728  00A3               	movwf	___lldiv@divisor+3
  1159  0729  3000               	movlw	0
  1160  072A  00A2               	movwf	___lldiv@divisor+2
  1161  072B  3003               	movlw	3
  1162  072C  00A1               	movwf	___lldiv@divisor+1
  1163  072D  30E8               	movlw	232
  1164  072E  00A0               	movwf	___lldiv@divisor
  1165  072F  0859               	movf	main@count+3,w
  1166  0730  00A7               	movwf	___lldiv@dividend+3
  1167  0731  0858               	movf	main@count+2,w
  1168  0732  00A6               	movwf	___lldiv@dividend+2
  1169  0733  0857               	movf	main@count+1,w
  1170  0734  00A5               	movwf	___lldiv@dividend+1
  1171  0735  0856               	movf	main@count,w
  1172  0736  00A4               	movwf	___lldiv@dividend
  1173  0737  120A  118A  2527  120A  118A  	fcall	___lldiv
  1174  073C  1283               	bcf	3,5	;RP0=0, select bank0
  1175  073D  1303               	bcf	3,6	;RP1=0, select bank0
  1176  073E  0820               	movf	?___lldiv,w
  1177  073F  00FF               	movwf	btemp+1
  1178  0740  087F               	movf	btemp+1,w
  1179  0741  00AD               	movwf	write_AT24C04@data
  1180  0742  3001               	movlw	1
  1181  0743  120A  118A  2361  120A  118A  	fcall	_write_AT24C04
  1182                           
  1183                           ;main.c: 66:         display(ssd);
  1184  0748  2FDA               	goto	l1227
  1185  0749                     l1213:
  1186  0749  3011               	movlw	17
  1187  074A  067D               	xorwf	main@key,w
  1188  074B  1D03               	btfss	3,2
  1189  074C  2F4E               	goto	u721
  1190  074D  2F4F               	goto	u720
  1191  074E                     u721:
  1192  074E  2FDA               	goto	l1227
  1193  074F                     u720:
  1194  074F                     l1215:
  1195  074F  3001               	movlw	1
  1196  0750  120A  118A  23C9  120A  118A  	fcall	_read_AT24C04
  1197  0755  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0756  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0757  00B5               	movwf	??_main
  1200  0758  01B6               	clrf	??_main+1
  1201  0759  0835               	movf	??_main,w
  1202  075A  00F4               	movwf	___wmul@multiplier
  1203  075B  0836               	movf	??_main+1,w
  1204  075C  00F5               	movwf	___wmul@multiplier+1
  1205  075D  30E8               	movlw	232
  1206  075E  00F6               	movwf	___wmul@multiplicand
  1207  075F  3003               	movlw	3
  1208  0760  00F7               	movwf	___wmul@multiplicand+1
  1209  0761  120A  118A  23A4  120A  118A  	fcall	___wmul
  1210  0766  0874               	movf	?___wmul,w
  1211  0767  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0768  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0769  00B7               	movwf	??_main+2
  1214  076A  0875               	movf	?___wmul+1,w
  1215  076B  00B8               	movwf	??_main+3
  1216  076C  3002               	movlw	2
  1217  076D  120A  118A  23C9  120A  118A  	fcall	_read_AT24C04
  1218  0772  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0773  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0774  00B9               	movwf	??_main+4
  1221  0775  01BA               	clrf	??_main+5
  1222  0776  0839               	movf	??_main+4,w
  1223  0777  00F4               	movwf	___wmul@multiplier
  1224  0778  083A               	movf	??_main+5,w
  1225  0779  00F5               	movwf	___wmul@multiplier+1
  1226  077A  3064               	movlw	100
  1227  077B  00F6               	movwf	___wmul@multiplicand
  1228  077C  3000               	movlw	0
  1229  077D  00F7               	movwf	___wmul@multiplicand+1
  1230  077E  120A  118A  23A4  120A  118A  	fcall	___wmul
  1231  0783  0874               	movf	?___wmul,w
  1232  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1234  0786  0737               	addwf	??_main+2,w
  1235  0787  00BB               	movwf	??_main+6
  1236  0788  0875               	movf	?___wmul+1,w
  1237  0789  1803               	skipnc
  1238  078A  0A75               	incf	?___wmul+1,w
  1239  078B  0738               	addwf	??_main+3,w
  1240  078C  00BC               	movwf	??_main+7
  1241  078D  3003               	movlw	3
  1242  078E  120A  118A  23C9  120A  118A  	fcall	_read_AT24C04
  1243  0793  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0794  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0795  00BD               	movwf	??_main+8
  1246  0796  01BE               	clrf	??_main+9
  1247  0797  083D               	movf	??_main+8,w
  1248  0798  00F4               	movwf	___wmul@multiplier
  1249  0799  083E               	movf	??_main+9,w
  1250  079A  00F5               	movwf	___wmul@multiplier+1
  1251  079B  300A               	movlw	10
  1252  079C  00F6               	movwf	___wmul@multiplicand
  1253  079D  3000               	movlw	0
  1254  079E  00F7               	movwf	___wmul@multiplicand+1
  1255  079F  120A  118A  23A4  120A  118A  	fcall	___wmul
  1256  07A4  0874               	movf	?___wmul,w
  1257  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1258  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1259  07A7  073B               	addwf	??_main+6,w
  1260  07A8  00BF               	movwf	??_main+10
  1261  07A9  0875               	movf	?___wmul+1,w
  1262  07AA  1803               	skipnc
  1263  07AB  0A75               	incf	?___wmul+1,w
  1264  07AC  073C               	addwf	??_main+7,w
  1265  07AD  00C0               	movwf	??_main+11
  1266  07AE  3004               	movlw	4
  1267  07AF  120A  118A  23C9  120A  118A  	fcall	_read_AT24C04
  1268  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1269  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1270  07B6  073F               	addwf	??_main+10,w
  1271  07B7  00D6               	movwf	main@count
  1272  07B8  3000               	movlw	0
  1273  07B9  1803               	skipnc
  1274  07BA  3001               	movlw	1
  1275  07BB  0740               	addwf	??_main+11,w
  1276  07BC  00D7               	movwf	main@count+1
  1277  07BD  01D8               	clrf	main@count+2
  1278  07BE  1BD7               	btfsc	main@count+1,7
  1279  07BF  03D8               	decf	main@count+2,f
  1280  07C0  0858               	movf	main@count+2,w
  1281  07C1  00D9               	movwf	main@count+3
  1282  07C2                     l1217:
  1283  07C2  3000               	movlw	0
  1284  07C3  00D5               	movwf	main@flag+3
  1285  07C4  3000               	movlw	0
  1286  07C5  00D4               	movwf	main@flag+2
  1287  07C6  3000               	movlw	0
  1288  07C7  00D3               	movwf	main@flag+1
  1289  07C8  3001               	movlw	1
  1290  07C9  00D2               	movwf	main@flag
  1291  07CA                     l1219:
  1292  07CA  303F               	movlw	63
  1293  07CB  00FF               	movwf	btemp+1
  1294  07CC  087F               	movf	btemp+1,w
  1295  07CD  00D1               	movwf	main@ssd+3
  1296  07CE                     l1221:
  1297  07CE  303F               	movlw	63
  1298  07CF  00FF               	movwf	btemp+1
  1299  07D0  087F               	movf	btemp+1,w
  1300  07D1  00D0               	movwf	main@ssd+2
  1301  07D2                     l1223:
  1302  07D2  303F               	movlw	63
  1303  07D3  00FF               	movwf	btemp+1
  1304  07D4  087F               	movf	btemp+1,w
  1305  07D5  00CF               	movwf	main@ssd+1
  1306  07D6                     l1225:
  1307  07D6  303F               	movlw	63
  1308  07D7  00FF               	movwf	btemp+1
  1309  07D8  087F               	movf	btemp+1,w
  1310  07D9  00CE               	movwf	main@ssd
  1311  07DA                     l1227:
  1312  07DA  304E               	movlw	(low (main@ssd| 0))& (0+255)
  1313  07DB  120A  118A  24D1  120A  118A  	fcall	_display
  1314  07E0  2D94               	goto	l32
  1315  07E1  120A  118A  2800   	ljmp	start
  1316  07E4                     __end_of_main:
  1317                           
  1318                           	psect	text1
  1319  042A                     __ptext1:	
  1320 ;; *************** function _read_digital_keypad *****************
  1321 ;; Defined at:
  1322 ;;		line 20 in file "digital_keypad.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;  mode            1    wreg     unsigned char 
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;  mode            1    1[COMMON] unsigned char 
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      unsigned char 
  1329 ;; Registers used:
  1330 ;;		wreg, status,2, status,0, btemp+1
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         0       0       0       0       0
  1337 ;;      Locals:         1       0       0       0       0
  1338 ;;      Temps:          1       0       0       0       0
  1339 ;;      Totals:         2       0       0       0       0
  1340 ;;Total ram usage:        2 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_main
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _read_digital_keypad
  1351  042A                     _read_digital_keypad:
  1352                           
  1353                           ;incstack = 0
  1354                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0+btemp+1]
  1355                           ;read_digital_keypad@mode stored from wreg
  1356  042A  00F1               	movwf	read_digital_keypad@mode
  1357  042B                     l1091:
  1358                           
  1359                           ;digital_keypad.c: 20: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 21: {;digital_keypad.c: 22:     static unsigned char once = 1;;digital_keypad.c: 
      +                          24:     if (mode == 0)
  1360  042B  0871               	movf	read_digital_keypad@mode,w
  1361  042C  1D03               	btfss	3,2
  1362  042D  2C2F               	goto	u481
  1363  042E  2C30               	goto	u480
  1364  042F                     u481:
  1365  042F  2C35               	goto	l1099
  1366  0430                     u480:
  1367  0430                     l1093:
  1368                           
  1369                           ;digital_keypad.c: 25:     {;digital_keypad.c: 27:         return PORTB & 0x3F;
  1370  0430  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0431  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0432  0806               	movf	6,w	;volatile
  1373  0433  393F               	andlw	63
  1374  0434  2C7C               	goto	l128
  1375  0435                     l1099:
  1376                           
  1377                           ;digital_keypad.c: 30:     {;digital_keypad.c: 31:         count++;
  1378  0435  3001               	movlw	1
  1379  0436  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0437  1303               	bcf	3,6	;RP1=0, select bank0
  1381  0438  07DA               	addwf	_count,f
  1382  0439  1803               	skipnc
  1383  043A  0ADB               	incf	_count+1,f
  1384  043B  3000               	movlw	0
  1385  043C  07DB               	addwf	_count+1,f
  1386  043D                     l1101:
  1387                           
  1388                           ;digital_keypad.c: 32:         if (((PORTB & 0x3F) != 0x3F) && once)
  1389  043D  303F               	movlw	63
  1390  043E  0506               	andwf	6,w	;volatile
  1391  043F  00F0               	movwf	??_read_digital_keypad
  1392  0440  303F               	movlw	63
